0,0,uGG/0EzVMyeBK9ivtP5tl/NTN7I=,MaCG89EUwpMOHydq/2EZcWW2kbY=
0,1,uGG/0EzVMyeBK9ivtP5tl/NTN7I=,wJ0CXljWFpmDkFpV3kGUPylOIFM=
0,2,uGG/0EzVMyeBK9ivtP5tl/NTN7I=,P4Z0kh6uw6Zh2G4LhCLBipRUFsg=
0,3,0NbVQMO0uvg4z5nXdJFrisdtTHg=,qCZRRd6QRl2vLPe9u6ZybeM5gRg=
0,4,0NbVQMO0uvg4z5nXdJFrisdtTHg=,cGFnZ5FlcmmzpeF5HTBq5Vltp78=
0,5,0NbVQMO0uvg4z5nXdJFrisdtTHg=,cGFnZ5FlcmmzpeF5HTBq5Vltp78=
0,6,0NbVQMO0uvg4z5nXdJFrisdtTHg=,cGFnZ5FlcmmzpeF5HTBq5Vltp78=
0,7,0NbVQMO0uvg4z5nXdJFrisdtTHg=,LHbDPtm8e+rA2KkNalVP6X2GEIQ=
1,1,uGG/0EzVMyeBK9ivtP5tl/NTN7I=,eLNqmMvTen+ePAZZ0jpVqiVs8/E=
1,0,uGG/0EzVMyeBK9ivtP5tl/NTN7I=,MaCG89EUwpMOHydq/2EZcWW2kbY=
1,3,0NbVQMO0uvg4z5nXdJFrisdtTHg=,i8keaVQfVyh5pVf/unALOfI8Cyg=
1,2,uyNQqPe9A04+YFhMyMoO0Py4lMg=,L8ec2urWy0uefRlvZWFzY8BKpNw=
1,5,0NbVQMO0uvg4z5nXdJFrisdtTHg=,hNEyUVCwZekpYT+eJuQQ5NiTyQw=
1,4,0NbVQMO0uvg4z5nXdJFrisdtTHg=,i8keaVQfVyh5pVf/unALOfI8Cyg=
1,7,0NbVQMO0uvg4z5nXdJFrisdtTHg=,hNEyUVCwZekpYT+eJuQQ5NiTyQw=
1,6,0NbVQMO0uvg4z5nXdJFrisdtTHg=,i8keaVQfVyh5pVf/unALOfI8Cyg=
2,2,0NbVQMO0uvg4z5nXdJFrisdtTHg=,QGJi6dFMBapRMiyQLg+ckm7sFOU=
2,3,0NbVQMO0uvg4z5nXdJFrisdtTHg=,LAgqV7h1ezWsF6602EHDX4vvSdw=
2,0,uGG/0EzVMyeBK9ivtP5tl/NTN7I=,R7eYnzbMPLQCZ0S9hL+ainieJ2Y=
2,1,uGG/0EzVMyeBK9ivtP5tl/NTN7I=,s+FjaQzO7IulZKC9UeJA5+vo5fw=
2,6,0NbVQMO0uvg4z5nXdJFrisdtTHg=,bfNLfI3+cy+wTJeCy9VjdKyaigI=
2,7,0NbVQMO0uvg4z5nXdJFrisdtTHg=,lxDMZF3nR/q5/Ztirk7Np25pFp8=
2,4,0NbVQMO0uvg4z5nXdJFrisdtTHg=,uaufwmcFMqGKRBDp/yNOgF1jnsA=
2,5,0NbVQMO0uvg4z5nXdJFrisdtTHg=,bfNLfI3+cy+wTJeCy9VjdKyaigI=
3,3,0NbVQMO0uvg4z5nXdJFrisdtTHg=,ve/jgQYI16f5lQYhHKhQkPFip74=
3,2,0NbVQMO0uvg4z5nXdJFrisdtTHg=,pwf1xQouJ0M7Ipm3eDwfgscyp90=
3,1,uGG/0EzVMyeBK9ivtP5tl/NTN7I=,NidEl6qyB+OreT01OFQPljgqdgA=
3,0,0NbVQMO0uvg4z5nXdJFrisdtTHg=,To7FqHcPHCNeAk6NTU9PgTuHw6M=
3,6,0NbVQMO0uvg4z5nXdJFrisdtTHg=,lxDMZF3nR/q5/Ztirk7Np25pFp8=
3,5,0NbVQMO0uvg4z5nXdJFrisdtTHg=,lxDMZF3nR/q5/Ztirk7Np25pFp8=
3,4,0NbVQMO0uvg4z5nXdJFrisdtTHg=,pwf1xQouJ0M7Ipm3eDwfgscyp90=
4,4,7rzzUBMQmj4BJagcDi2kxDshmXc=,MB7uz/bMMbVra4Z6wwOFyvq89ZQ=
4,0,7rzzUBMQmj4BJagcDi2kxDshmXc=,Ps/hFfjs+fflZWm+2Tkn4IO1qSM=
4,1,uGG/0EzVMyeBK9ivtP5tl/NTN7I=,vEFVffNkn/S2hOJNjRkEsqmYdkc=
4,2,7rzzUBMQmj4BJagcDi2kxDshmXc=,Ps/hFfjs+fflZWm+2Tkn4IO1qSM=
4,3,7rzzUBMQmj4BJagcDi2kxDshmXc=,Ps/hFfjs+fflZWm+2Tkn4IO1qSM=
5,1,7rzzUBMQmj4BJagcDi2kxDshmXc=,vGDyXInflLJNPewUPjvXt0AQRfE=
5,0,7rzzUBMQmj4BJagcDi2kxDshmXc=,kU6ZpFSHbl+osrFByYJD4+ikUCM=
6,0,7rzzUBMQmj4BJagcDi2kxDshmXc=,itXYmwytMJK2hP+REziOlKGxCSw=
6,1,7rzzUBMQmj4BJagcDi2kxDshmXc=,SaeHBnH2RiYaQMEzoDh40xI9ezc=
6,2,7rzzUBMQmj4BJagcDi2kxDshmXc=,LgOOMnWyG9kLJLS+nS6w7JjK3Sc=
7,2,7rzzUBMQmj4BJagcDi2kxDshmXc=,LgOOMnWyG9kLJLS+nS6w7JjK3Sc=
