0,0,VGXsF1IcyuNiT+88YI9c7GIb5wA=,86j7NY0GuZbBqvxHEVhF+EqR29c=
0,1,VGXsF1IcyuNiT+88YI9c7GIb5wA=,86j7NY0GuZbBqvxHEVhF+EqR29c=
0,2,VGXsF1IcyuNiT+88YI9c7GIb5wA=,Iy8dma8KBwTuXlWqFhOCRdSfT7s=
0,3,VGXsF1IcyuNiT+88YI9c7GIb5wA=,86j7NY0GuZbBqvxHEVhF+EqR29c=
1,1,kDPbDpPysU7jQylKUXkf7KVYX5o=,RJraoe+6KzbEJlNdb0WPQxWlvbc=
1,0,kDPbDpPysU7jQylKUXkf7KVYX5o=,5VuIJrtE4V7O9zqStCWW26+mEAI=
1,3,kDPbDpPysU7jQylKUXkf7KVYX5o=,c5JhhWae4cb0cIJdIhGRkpDLaFk=
1,2,kDPbDpPysU7jQylKUXkf7KVYX5o=,c5JhhWae4cb0cIJdIhGRkpDLaFk=
2,2,J7L5I+1oBwqlkCNV7WFAvhaP5E0=,WF65Vy0Xqwjq7ZM3TSA9cfK0g0I=
2,3,J7L5I+1oBwqlkCNV7WFAvhaP5E0=,VIy6bUblpmixVdtXIKWeURwyCfc=
2,0,kDPbDpPysU7jQylKUXkf7KVYX5o=,iTg1a11Xu1mHz3RjNaoNeYWtsNg=
2,1,J7L5I+1oBwqlkCNV7WFAvhaP5E0=,VIy6bUblpmixVdtXIKWeURwyCfc=
3,3,J7L5I+1oBwqlkCNV7WFAvhaP5E0=,3HQKyp+BxdRd0TQ0q7HkGficTX8=
3,2,J7L5I+1oBwqlkCNV7WFAvhaP5E0=,uWiIugpqbFO3H/tqztn+Y80dvlk=
