0,0,zOP5C4htE2oZc9eHhNrA0AM//KQ=,D5RbjvUjTPopybAK8NF0k82EXc0=
0,1,zOP5C4htE2oZc9eHhNrA0AM//KQ=,D5RbjvUjTPopybAK8NF0k82EXc0=
0,3,zOP5C4htE2oZc9eHhNrA0AM//KQ=,D5RbjvUjTPopybAK8NF0k82EXc0=
0,2,zOP5C4htE2oZc9eHhNrA0AM//KQ=,TqvpSoaiIV+R8PhxhbqXgbqN9Qw=
1,1,g/kGFbdJ0yyQ/ViPLhB+T3sZvDo=,Rr/u7sk5ZGWwX4lgCzWks4XKBaA=
1,0,g/kGFbdJ0yyQ/ViPLhB+T3sZvDo=,Rr/u7sk5ZGWwX4lgCzWks4XKBaA=
1,3,g/kGFbdJ0yyQ/ViPLhB+T3sZvDo=,Rr/u7sk5ZGWwX4lgCzWks4XKBaA=
1,2,g/kGFbdJ0yyQ/ViPLhB+T3sZvDo=,Rr/u7sk5ZGWwX4lgCzWks4XKBaA=
2,2,g/kGFbdJ0yyQ/ViPLhB+T3sZvDo=,Rr/u7sk5ZGWwX4lgCzWks4XKBaA=
2,3,g/kGFbdJ0yyQ/ViPLhB+T3sZvDo=,Rr/u7sk5ZGWwX4lgCzWks4XKBaA=
2,0,g/kGFbdJ0yyQ/ViPLhB+T3sZvDo=,D+/Z43Hk8seGE+3p44FidRC0wM4=
2,1,g/kGFbdJ0yyQ/ViPLhB+T3sZvDo=,Rr/u7sk5ZGWwX4lgCzWks4XKBaA=
3,3,g/kGFbdJ0yyQ/ViPLhB+T3sZvDo=,D+/Z43Hk8seGE+3p44FidRC0wM4=
3,2,g/kGFbdJ0yyQ/ViPLhB+T3sZvDo=,83LcAS9NNLUyqVkE0D6HTxGY/Lw=
