0,0,uyNQqPe9A04+YFhMyMoO0Py4lMg=,ua0mFEpbH7IMyouEZivzVYGcDEQ=
0,1,uyNQqPe9A04+YFhMyMoO0Py4lMg=,ua0mFEpbH7IMyouEZivzVYGcDEQ=
0,2,0NbVQMO0uvg4z5nXdJFrisdtTHg=,qCZRRd6QRl2vLPe9u6ZybeM5gRg=
0,3,0NbVQMO0uvg4z5nXdJFrisdtTHg=,qCZRRd6QRl2vLPe9u6ZybeM5gRg=
0,4,0NbVQMO0uvg4z5nXdJFrisdtTHg=,cGFnZ5FlcmmzpeF5HTBq5Vltp78=
0,5,0NbVQMO0uvg4z5nXdJFrisdtTHg=,cGFnZ5FlcmmzpeF5HTBq5Vltp78=
0,6,0NbVQMO0uvg4z5nXdJFrisdtTHg=,cGFnZ5FlcmmzpeF5HTBq5Vltp78=
0,7,0NbVQMO0uvg4z5nXdJFrisdtTHg=,LHbDPtm8e+rA2KkNalVP6X2GEIQ=
1,1,uyNQqPe9A04+YFhMyMoO0Py4lMg=,FVfS8ez0hNn6RzAIKd2Vh4us9BM=
1,0,uyNQqPe9A04+YFhMyMoO0Py4lMg=,Xtah5G40JduJY8UFF/3Fr0EUS6o=
1,3,0NbVQMO0uvg4z5nXdJFrisdtTHg=,i8keaVQfVyh5pVf/unALOfI8Cyg=
1,2,uyNQqPe9A04+YFhMyMoO0Py4lMg=,L8ec2urWy0uefRlvZWFzY8BKpNw=
1,5,0NbVQMO0uvg4z5nXdJFrisdtTHg=,hNEyUVCwZekpYT+eJuQQ5NiTyQw=
1,4,0NbVQMO0uvg4z5nXdJFrisdtTHg=,i8keaVQfVyh5pVf/unALOfI8Cyg=
1,7,0NbVQMO0uvg4z5nXdJFrisdtTHg=,hNEyUVCwZekpYT+eJuQQ5NiTyQw=
1,6,0NbVQMO0uvg4z5nXdJFrisdtTHg=,i8keaVQfVyh5pVf/unALOfI8Cyg=
2,2,0NbVQMO0uvg4z5nXdJFrisdtTHg=,QGJi6dFMBapRMiyQLg+ckm7sFOU=
2,3,0NbVQMO0uvg4z5nXdJFrisdtTHg=,LAgqV7h1ezWsF6602EHDX4vvSdw=
2,0,uyNQqPe9A04+YFhMyMoO0Py4lMg=,/kOq9Yjlgjrt4xRjYZatvK9q8Ts=
2,1,uyNQqPe9A04+YFhMyMoO0Py4lMg=,jsQWUijdKlmLuan5EXzFIgQdMnY=
2,6,0NbVQMO0uvg4z5nXdJFrisdtTHg=,bfNLfI3+cy+wTJeCy9VjdKyaigI=
2,7,0NbVQMO0uvg4z5nXdJFrisdtTHg=,lxDMZF3nR/q5/Ztirk7Np25pFp8=
2,4,0NbVQMO0uvg4z5nXdJFrisdtTHg=,uaufwmcFMqGKRBDp/yNOgF1jnsA=
2,5,0NbVQMO0uvg4z5nXdJFrisdtTHg=,bfNLfI3+cy+wTJeCy9VjdKyaigI=
3,3,0NbVQMO0uvg4z5nXdJFrisdtTHg=,ve/jgQYI16f5lQYhHKhQkPFip74=
3,2,0NbVQMO0uvg4z5nXdJFrisdtTHg=,pwf1xQouJ0M7Ipm3eDwfgscyp90=
3,1,0NbVQMO0uvg4z5nXdJFrisdtTHg=,To7FqHcPHCNeAk6NTU9PgTuHw6M=
3,0,0NbVQMO0uvg4z5nXdJFrisdtTHg=,To7FqHcPHCNeAk6NTU9PgTuHw6M=
3,6,0NbVQMO0uvg4z5nXdJFrisdtTHg=,lxDMZF3nR/q5/Ztirk7Np25pFp8=
3,5,0NbVQMO0uvg4z5nXdJFrisdtTHg=,lxDMZF3nR/q5/Ztirk7Np25pFp8=
3,4,0NbVQMO0uvg4z5nXdJFrisdtTHg=,pwf1xQouJ0M7Ipm3eDwfgscyp90=
4,4,7rzzUBMQmj4BJagcDi2kxDshmXc=,MB7uz/bMMbVra4Z6wwOFyvq89ZQ=
4,0,7rzzUBMQmj4BJagcDi2kxDshmXc=,Ps/hFfjs+fflZWm+2Tkn4IO1qSM=
4,1,7rzzUBMQmj4BJagcDi2kxDshmXc=,Ps/hFfjs+fflZWm+2Tkn4IO1qSM=
4,2,7rzzUBMQmj4BJagcDi2kxDshmXc=,Ps/hFfjs+fflZWm+2Tkn4IO1qSM=
4,3,7rzzUBMQmj4BJagcDi2kxDshmXc=,Ps/hFfjs+fflZWm+2Tkn4IO1qSM=
5,1,7rzzUBMQmj4BJagcDi2kxDshmXc=,vGDyXInflLJNPewUPjvXt0AQRfE=
5,0,7rzzUBMQmj4BJagcDi2kxDshmXc=,kU6ZpFSHbl+osrFByYJD4+ikUCM=
6,0,7rzzUBMQmj4BJagcDi2kxDshmXc=,itXYmwytMJK2hP+REziOlKGxCSw=
6,1,7rzzUBMQmj4BJagcDi2kxDshmXc=,SaeHBnH2RiYaQMEzoDh40xI9ezc=
6,2,7rzzUBMQmj4BJagcDi2kxDshmXc=,LgOOMnWyG9kLJLS+nS6w7JjK3Sc=
7,2,7rzzUBMQmj4BJagcDi2kxDshmXc=,LgOOMnWyG9kLJLS+nS6w7JjK3Sc=
