0,0,0Nm2C/xlPxJiNIdNypRSuEMgklc=,Sc3ztIo1Nk/FKvjD1BGq+pWtoS0=
0,1,0Nm2C/xlPxJiNIdNypRSuEMgklc=,Sc3ztIo1Nk/FKvjD1BGq+pWtoS0=
0,3,0Nm2C/xlPxJiNIdNypRSuEMgklc=,Sc3ztIo1Nk/FKvjD1BGq+pWtoS0=
0,2,0Nm2C/xlPxJiNIdNypRSuEMgklc=,fJyeNvfEVvLo30oNmUXK1Iv4GMQ=
1,1,4hFs1pS7N9cKabY//r0u76iMvxM=,9MZubuLb0E4/I2ylmN2FK1CdIoM=
1,0,4hFs1pS7N9cKabY//r0u76iMvxM=,T0wkXPney9zm1r+XZHR8BAtrmxA=
1,3,/yluYeQu6fUWvbghSFFikGOn30g=,1nDcCFE16SQKuGxnzA9U0nuY/g8=
1,2,/yluYeQu6fUWvbghSFFikGOn30g=,1nDcCFE16SQKuGxnzA9U0nuY/g8=
2,3,/yluYeQu6fUWvbghSFFikGOn30g=,ZPJLZTLeETCJW6gBhCgLEt+GeuA=
2,0,/yluYeQu6fUWvbghSFFikGOn30g=,OF9s0+2gwF6iiihZ68slNgb2V+E=
2,1,lNy5NCAr6wifVP7c+WqtMn9gOd8=,yGDbcQJaCxv7tVuwWfMp+RBRNmc=
2,2,lNy5NCAr6wifVP7c+WqtMn9gOd8=,ZPJLZTLeETCJW6gBhCgLEt+GeuA=
