0,0,OPvADxxiZ5ifLCFe5XOS97vMDXE=,fQIll9eIsT7EXw/QamQt5riFu/0=
0,1,OPvADxxiZ5ifLCFe5XOS97vMDXE=,fQIll9eIsT7EXw/QamQt5riFu/0=
0,2,OPvADxxiZ5ifLCFe5XOS97vMDXE=,+SmsugjjPU5SMSybzltYyNGYxGo=
0,3,BYzY2CQbFQMHsLZrhfLh2IHUoio=,0JpA5+htIsQMgh42OpvRkdMFa1Q=
0,4,BYzY2CQbFQMHsLZrhfLh2IHUoio=,0JpA5+htIsQMgh42OpvRkdMFa1Q=
0,5,BYzY2CQbFQMHsLZrhfLh2IHUoio=,0JpA5+htIsQMgh42OpvRkdMFa1Q=
0,6,BYzY2CQbFQMHsLZrhfLh2IHUoio=,+33cWjxHLoYkmVx82jyfnbVrilg=
1,1,alfmB/T3FiFjmF+cGrYIaJOr/DE=,xttmBD+TfPSBA3SVBqeBuYukSAs=
1,0,alfmB/T3FiFjmF+cGrYIaJOr/DE=,aPGcxR/i5Ue1BG8X+XqVPiTQTjU=
1,3,A8wyRitEzrMwZfP7XdvYN06SRVE=,CW2WHn1b1uRz5fMU3KCfP2wzpRI=
1,2,alfmB/T3FiFjmF+cGrYIaJOr/DE=,Fgo3zr04MV/eH+Ib71ytcu5m+zY=
1,5,A8wyRitEzrMwZfP7XdvYN06SRVE=,E7negCjw7ZoBF4jU3QXrwPLnzk4=
1,4,A8wyRitEzrMwZfP7XdvYN06SRVE=,CW2WHn1b1uRz5fMU3KCfP2wzpRI=
1,6,A8wyRitEzrMwZfP7XdvYN06SRVE=,CW2WHn1b1uRz5fMU3KCfP2wzpRI=
2,2,oipqnqaoKtoIsMxXBhvgbyGfNQw=,xSU4mJS6QYED9uxW/NpUdGqr0ow=
2,3,oipqnqaoKtoIsMxXBhvgbyGfNQw=,4txeaMI3jmvbvzye7UNvq7bYPF0=
2,0,oipqnqaoKtoIsMxXBhvgbyGfNQw=,/W1lS4ygcqa/g3wj9kmh31hT59E=
2,1,oipqnqaoKtoIsMxXBhvgbyGfNQw=,/W1lS4ygcqa/g3wj9kmh31hT59E=
2,6,oipqnqaoKtoIsMxXBhvgbyGfNQw=,/W1lS4ygcqa/g3wj9kmh31hT59E=
2,4,oipqnqaoKtoIsMxXBhvgbyGfNQw=,zK1Vd3khtPpOvKf6Zzoj2eLzh2w=
2,5,oipqnqaoKtoIsMxXBhvgbyGfNQw=,Xiw5luVxhXKiutpSqmJyqQar82g=
3,3,J+fhM6l8ugdWxyRtebArUYjKgSk=,k26mQmnyAgzWyqAWEr0eUHnLPEc=
3,2,J+fhM6l8ugdWxyRtebArUYjKgSk=,Ju04w+C8rcUkQUrG8xXjWtdwnTE=
3,1,J+fhM6l8ugdWxyRtebArUYjKgSk=,IRyhcPR3BJw5grdqbWS3UKoYfXw=
3,0,J+fhM6l8ugdWxyRtebArUYjKgSk=,IRyhcPR3BJw5grdqbWS3UKoYfXw=
3,6,oipqnqaoKtoIsMxXBhvgbyGfNQw=,Ju04w+C8rcUkQUrG8xXjWtdwnTE=
3,5,oipqnqaoKtoIsMxXBhvgbyGfNQw=,Ju04w+C8rcUkQUrG8xXjWtdwnTE=
3,4,J+fhM6l8ugdWxyRtebArUYjKgSk=,Ju04w+C8rcUkQUrG8xXjWtdwnTE=
4,4,J+fhM6l8ugdWxyRtebArUYjKgSk=,G2AEKjcIEaXivUlbUgZ2lREFZJ4=
4,0,J+fhM6l8ugdWxyRtebArUYjKgSk=,SzM91a6xb5xKurel4bP/nPwS4EI=
4,1,J+fhM6l8ugdWxyRtebArUYjKgSk=,SzM91a6xb5xKurel4bP/nPwS4EI=
4,2,J+fhM6l8ugdWxyRtebArUYjKgSk=,bJ7Pzu7RFcbVmNlSgBuSKqp7Z74=
4,3,QXxTXvHGw/l4IYpR3D2P+z8XVHg=,b4td84HlMJtNf9O0a6QP2aOFfwA=
5,1,QXxTXvHGw/l4IYpR3D2P+z8XVHg=,jmj8Sp3xItbOQgyGzMfZ/gH62CI=
5,0,QXxTXvHGw/l4IYpR3D2P+z8XVHg=,YIjQ+G0gMKRMhfUfqlW5C7RwRes=
6,0,ltyjQIMEr7uMH+Y79LAckcQJv70=,8EwxnP6sDR5CwJcD+/4XlukpREQ=
6,1,ltyjQIMEr7uMH+Y79LAckcQJv70=,8EwxnP6sDR5CwJcD+/4XlukpREQ=
6,2,ltyjQIMEr7uMH+Y79LAckcQJv70=,f06P2ldN85g+GczAQn+gtfqhO8c=
