0,0,WVihL4tIhSDiTq1WImibYhazibs=,MSJp4TKAbCQt1J6gdxgsa+sYLeE=
0,1,WVihL4tIhSDiTq1WImibYhazibs=,CsWc7o8j+xuMDCCYD+SoQw/Ayk8=
1,1,GyWW/RtMSF8UaZ9qS8ORZpfOEHM=,P3SfgRxTLa6TSxLIVBZxK6iljEQ=
1,0,GyWW/RtMSF8UaZ9qS8ORZpfOEHM=,3XUPLWGCXiW3Xl4HArlNgObSnuk=
1,2,GyWW/RtMSF8UaZ9qS8ORZpfOEHM=,5+9rt/PWrSLslv7aXXANUD1/g0Y=
1,3,GyWW/RtMSF8UaZ9qS8ORZpfOEHM=,dg6YgE7HsybdLuIfcqJSgP//sj0=
2,3,2sW0zdKubbDbNxF7GZ1uEFPUahw=,8IBBLnTDiP9Yqj+Mf3rO4f2598k=
2,0,2sW0zdKubbDbNxF7GZ1uEFPUahw=,3zuptaCFY1bQRpqS8JP4iO1sn5Y=
2,1,2sW0zdKubbDbNxF7GZ1uEFPUahw=,pIueBdRuH+ahmupWMGScCofrTrs=
2,2,2sW0zdKubbDbNxF7GZ1uEFPUahw=,8IBBLnTDiP9Yqj+Mf3rO4f2598k=
