0,0,2fT8Ai7cP4i2BtBaoCDmzr8X3Ns=,Aib5+tGXpyt3EDBo/jb74oyrPxc=
0,1,2fT8Ai7cP4i2BtBaoCDmzr8X3Ns=,A4Btl2Y9L9LHVWr0qkqCt8kTC+0=
0,3,2fT8Ai7cP4i2BtBaoCDmzr8X3Ns=,PKN/rGGrrmwzWnVYx8Rb7Jk22Kw=
0,2,2fT8Ai7cP4i2BtBaoCDmzr8X3Ns=,X1+UfxjMK7fuYXY0N2tT3GBS/eA=
1,1,2fT8Ai7cP4i2BtBaoCDmzr8X3Ns=,PKN/rGGrrmwzWnVYx8Rb7Jk22Kw=
1,0,2fT8Ai7cP4i2BtBaoCDmzr8X3Ns=,PKN/rGGrrmwzWnVYx8Rb7Jk22Kw=
1,3,2fT8Ai7cP4i2BtBaoCDmzr8X3Ns=,PKN/rGGrrmwzWnVYx8Rb7Jk22Kw=
1,2,2fT8Ai7cP4i2BtBaoCDmzr8X3Ns=,PKN/rGGrrmwzWnVYx8Rb7Jk22Kw=
2,2,2fT8Ai7cP4i2BtBaoCDmzr8X3Ns=,PKN/rGGrrmwzWnVYx8Rb7Jk22Kw=
2,3,Z8RohR1TqXqNNn4k1QjJrdMMFQI=,PKN/rGGrrmwzWnVYx8Rb7Jk22Kw=
2,0,2fT8Ai7cP4i2BtBaoCDmzr8X3Ns=,X1+UfxjMK7fuYXY0N2tT3GBS/eA=
2,1,Z8RohR1TqXqNNn4k1QjJrdMMFQI=,TZzB3h7ReRkKZi9Gatw86+I+hus=
3,3,Z8RohR1TqXqNNn4k1QjJrdMMFQI=,CZVya71emln3ARQtXCMQiFpctEo=
3,2,Z8RohR1TqXqNNn4k1QjJrdMMFQI=,bmGzysk4HCiUUhhck8QsOJfuZiU=
