-6,2,0NbVQMO0uvg4z5nXdJFrisdtTHg=,t3tas5Um6zLxVlU1e47rO9coSoY=
-6,0,0NbVQMO0uvg4z5nXdJFrisdtTHg=,cGFnZ5FlcmmzpeF5HTBq5Vltp78=
-6,1,0NbVQMO0uvg4z5nXdJFrisdtTHg=,cGFnZ5FlcmmzpeF5HTBq5Vltp78=
-5,2,0NbVQMO0uvg4z5nXdJFrisdtTHg=,i8keaVQfVyh5pVf/unALOfI8Cyg=
-5,1,0NbVQMO0uvg4z5nXdJFrisdtTHg=,srAfYjF11WWlmnNZPq+s/nAcpBY=
-5,0,0NbVQMO0uvg4z5nXdJFrisdtTHg=,srAfYjF11WWlmnNZPq+s/nAcpBY=
-5,3,0NbVQMO0uvg4z5nXdJFrisdtTHg=,LHbDPtm8e+rA2KkNalVP6X2GEIQ=
-4,0,0NbVQMO0uvg4z5nXdJFrisdtTHg=,bfNLfI3+cy+wTJeCy9VjdKyaigI=
-4,1,0NbVQMO0uvg4z5nXdJFrisdtTHg=,bfNLfI3+cy+wTJeCy9VjdKyaigI=
-4,2,0NbVQMO0uvg4z5nXdJFrisdtTHg=,bfNLfI3+cy+wTJeCy9VjdKyaigI=
-4,3,0NbVQMO0uvg4z5nXdJFrisdtTHg=,uaufwmcFMqGKRBDp/yNOgF1jnsA=
-3,1,0NbVQMO0uvg4z5nXdJFrisdtTHg=,To7FqHcPHCNeAk6NTU9PgTuHw6M=
-3,0,7rzzUBMQmj4BJagcDi2kxDshmXc=,To7FqHcPHCNeAk6NTU9PgTuHw6M=
-3,3,7rzzUBMQmj4BJagcDi2kxDshmXc=,lxDMZF3nR/q5/Ztirk7Np25pFp8=
-3,2,7rzzUBMQmj4BJagcDi2kxDshmXc=,F/o8c5ionrbVGJvBa7g4MC91j9w=
-3,5,7rzzUBMQmj4BJagcDi2kxDshmXc=,gEZ62GA4cuc1Xn5K37Mn0ZZGyuM=
-3,4,7rzzUBMQmj4BJagcDi2kxDshmXc=,gEZ62GA4cuc1Xn5K37Mn0ZZGyuM=
-2,6,7rzzUBMQmj4BJagcDi2kxDshmXc=,gEZ62GA4cuc1Xn5K37Mn0ZZGyuM=
-2,4,7rzzUBMQmj4BJagcDi2kxDshmXc=,Ps/hFfjs+fflZWm+2Tkn4IO1qSM=
-2,5,7rzzUBMQmj4BJagcDi2kxDshmXc=,Ps/hFfjs+fflZWm+2Tkn4IO1qSM=
-2,2,7rzzUBMQmj4BJagcDi2kxDshmXc=,Ps/hFfjs+fflZWm+2Tkn4IO1qSM=
-2,3,7rzzUBMQmj4BJagcDi2kxDshmXc=,Ps/hFfjs+fflZWm+2Tkn4IO1qSM=
-2,0,7rzzUBMQmj4BJagcDi2kxDshmXc=,Ps/hFfjs+fflZWm+2Tkn4IO1qSM=
-2,1,7rzzUBMQmj4BJagcDi2kxDshmXc=,Ps/hFfjs+fflZWm+2Tkn4IO1qSM=
-1,6,7rzzUBMQmj4BJagcDi2kxDshmXc=,vGDyXInflLJNPewUPjvXt0AQRfE=
-1,5,7rzzUBMQmj4BJagcDi2kxDshmXc=,kU6ZpFSHbl+osrFByYJD4+ikUCM=
-1,4,7rzzUBMQmj4BJagcDi2kxDshmXc=,kU6ZpFSHbl+osrFByYJD4+ikUCM=
-1,3,7rzzUBMQmj4BJagcDi2kxDshmXc=,kU6ZpFSHbl+osrFByYJD4+ikUCM=
-1,2,7rzzUBMQmj4BJagcDi2kxDshmXc=,kU6ZpFSHbl+osrFByYJD4+ikUCM=
-1,1,7rzzUBMQmj4BJagcDi2kxDshmXc=,kU6ZpFSHbl+osrFByYJD4+ikUCM=
-1,0,7rzzUBMQmj4BJagcDi2kxDshmXc=,kU6ZpFSHbl+osrFByYJD4+ikUCM=
-8,1,7rzzUBMQmj4BJagcDi2kxDshmXc=,Sqx/82w2n1OrC6XH/fUYmcSFtds=
-8,2,7rzzUBMQmj4BJagcDi2kxDshmXc=,LgOOMnWyG9kLJLS+nS6w7JjK3Sc=
-7,1,7rzzUBMQmj4BJagcDi2kxDshmXc=,LgOOMnWyG9kLJLS+nS6w7JjK3Sc=
-7,2,7rzzUBMQmj4BJagcDi2kxDshmXc=,AJKTWNdtlElvEbWhnwzTQndkv1k=
