-6,2,0NbVQMO0uvg4z5nXdJFrisdtTHg=,t3tas5Um6zLxVlU1e47rO9coSoY=
-6,0,0NbVQMO0uvg4z5nXdJFrisdtTHg=,cGFnZ5FlcmmzpeF5HTBq5Vltp78=
-6,1,0NbVQMO0uvg4z5nXdJFrisdtTHg=,cGFnZ5FlcmmzpeF5HTBq5Vltp78=
-5,2,0NbVQMO0uvg4z5nXdJFrisdtTHg=,i8keaVQfVyh5pVf/unALOfI8Cyg=
-5,1,0NbVQMO0uvg4z5nXdJFrisdtTHg=,srAfYjF11WWlmnNZPq+s/nAcpBY=
-5,0,oPMBhECvTp8Hznr8eYYeDg9PB7M=,T6U13U6k7eT7p0ccZTfOcLikSuA=
-5,3,0NbVQMO0uvg4z5nXdJFrisdtTHg=,LHbDPtm8e+rA2KkNalVP6X2GEIQ=
-4,0,oPMBhECvTp8Hznr8eYYeDg9PB7M=,VWLCdqNWsQnXrbWJ7YB6Ol7FO9Y=
-4,1,oPMBhECvTp8Hznr8eYYeDg9PB7M=,0DNqy2lM58Z7RXgoggPl8SeuXeo=
-4,2,oPMBhECvTp8Hznr8eYYeDg9PB7M=,nFfKeXTPcCfvPDnj/gc4+9e6JtI=
-4,3,0NbVQMO0uvg4z5nXdJFrisdtTHg=,uaufwmcFMqGKRBDp/yNOgF1jnsA=
-3,1,oPMBhECvTp8Hznr8eYYeDg9PB7M=,V6/veyfQDfznTV4JbPd/VWrWXho=
-3,0,oPMBhECvTp8Hznr8eYYeDg9PB7M=,1eVccg2p7uoHKkTgsVyqbOEB5Vk=
-3,3,7rzzUBMQmj4BJagcDi2kxDshmXc=,lxDMZF3nR/q5/Ztirk7Np25pFp8=
-3,2,oPMBhECvTp8Hznr8eYYeDg9PB7M=,1eVccg2p7uoHKkTgsVyqbOEB5Vk=
-3,5,7rzzUBMQmj4BJagcDi2kxDshmXc=,gEZ62GA4cuc1Xn5K37Mn0ZZGyuM=
-3,4,7rzzUBMQmj4BJagcDi2kxDshmXc=,gEZ62GA4cuc1Xn5K37Mn0ZZGyuM=
-2,6,7rzzUBMQmj4BJagcDi2kxDshmXc=,gEZ62GA4cuc1Xn5K37Mn0ZZGyuM=
-2,4,7rzzUBMQmj4BJagcDi2kxDshmXc=,Ps/hFfjs+fflZWm+2Tkn4IO1qSM=
-2,5,7rzzUBMQmj4BJagcDi2kxDshmXc=,Ps/hFfjs+fflZWm+2Tkn4IO1qSM=
-2,2,8e5u5FiXlv41Nv6ylFAnlubCiHA=,SO4VkW+BrSzon9fVjYRlItJRVhA=
-2,3,7rzzUBMQmj4BJagcDi2kxDshmXc=,Ps/hFfjs+fflZWm+2Tkn4IO1qSM=
-2,0,8e5u5FiXlv41Nv6ylFAnlubCiHA=,SO4VkW+BrSzon9fVjYRlItJRVhA=
-2,1,8e5u5FiXlv41Nv6ylFAnlubCiHA=,SO4VkW+BrSzon9fVjYRlItJRVhA=
-1,6,7rzzUBMQmj4BJagcDi2kxDshmXc=,vGDyXInflLJNPewUPjvXt0AQRfE=
-1,5,7rzzUBMQmj4BJagcDi2kxDshmXc=,kU6ZpFSHbl+osrFByYJD4+ikUCM=
-1,4,7rzzUBMQmj4BJagcDi2kxDshmXc=,kU6ZpFSHbl+osrFByYJD4+ikUCM=
-1,3,7rzzUBMQmj4BJagcDi2kxDshmXc=,kU6ZpFSHbl+osrFByYJD4+ikUCM=
-1,2,8e5u5FiXlv41Nv6ylFAnlubCiHA=,RNOfgw6XlXKmcCc+tdIhcPGiWvY=
-1,1,8e5u5FiXlv41Nv6ylFAnlubCiHA=,SO4VkW+BrSzon9fVjYRlItJRVhA=
-1,0,8e5u5FiXlv41Nv6ylFAnlubCiHA=,SO4VkW+BrSzon9fVjYRlItJRVhA=
-8,1,7rzzUBMQmj4BJagcDi2kxDshmXc=,Sqx/82w2n1OrC6XH/fUYmcSFtds=
-8,2,7rzzUBMQmj4BJagcDi2kxDshmXc=,LgOOMnWyG9kLJLS+nS6w7JjK3Sc=
-7,1,7rzzUBMQmj4BJagcDi2kxDshmXc=,LgOOMnWyG9kLJLS+nS6w7JjK3Sc=
-7,2,7rzzUBMQmj4BJagcDi2kxDshmXc=,AJKTWNdtlElvEbWhnwzTQndkv1k=
