-6,2,BYzY2CQbFQMHsLZrhfLh2IHUoio=,sMWjAsGYneDuulKsTKGpWuuFTaU=
-6,0,BYzY2CQbFQMHsLZrhfLh2IHUoio=,0JpA5+htIsQMgh42OpvRkdMFa1Q=
-6,1,BYzY2CQbFQMHsLZrhfLh2IHUoio=,+33cWjxHLoYkmVx82jyfnbVrilg=
-5,2,A8wyRitEzrMwZfP7XdvYN06SRVE=,CW2WHn1b1uRz5fMU3KCfP2wzpRI=
-5,1,A8wyRitEzrMwZfP7XdvYN06SRVE=,PJ/Pr7kVkSqTkyMeqYeU9ZwwgBA=
-5,0,A8wyRitEzrMwZfP7XdvYN06SRVE=,PJ/Pr7kVkSqTkyMeqYeU9ZwwgBA=
-5,3,A8wyRitEzrMwZfP7XdvYN06SRVE=,6fbzRpHUWTeLd/C9DJqpHjW6OfA=
-4,0,oipqnqaoKtoIsMxXBhvgbyGfNQw=,Xiw5luVxhXKiutpSqmJyqQar82g=
-4,1,oipqnqaoKtoIsMxXBhvgbyGfNQw=,Xiw5luVxhXKiutpSqmJyqQar82g=
-4,2,oipqnqaoKtoIsMxXBhvgbyGfNQw=,Xiw5luVxhXKiutpSqmJyqQar82g=
-4,3,oipqnqaoKtoIsMxXBhvgbyGfNQw=,EkRr32rXz/JBZol2e0qKKMBv1oI=
-3,1,J+fhM6l8ugdWxyRtebArUYjKgSk=,IRyhcPR3BJw5grdqbWS3UKoYfXw=
-3,0,J+fhM6l8ugdWxyRtebArUYjKgSk=,IRyhcPR3BJw5grdqbWS3UKoYfXw=
-3,3,J+fhM6l8ugdWxyRtebArUYjKgSk=,Ju04w+C8rcUkQUrG8xXjWtdwnTE=
-3,2,J+fhM6l8ugdWxyRtebArUYjKgSk=,IRyhcPR3BJw5grdqbWS3UKoYfXw=
-3,5,J+fhM6l8ugdWxyRtebArUYjKgSk=,O6+YyfiGzOUrzUxYJHTl0yDjZ1U=
-3,4,J+fhM6l8ugdWxyRtebArUYjKgSk=,O6+YyfiGzOUrzUxYJHTl0yDjZ1U=
-2,6,J+fhM6l8ugdWxyRtebArUYjKgSk=,O6+YyfiGzOUrzUxYJHTl0yDjZ1U=
-2,4,J+fhM6l8ugdWxyRtebArUYjKgSk=,SzM91a6xb5xKurel4bP/nPwS4EI=
-2,5,J+fhM6l8ugdWxyRtebArUYjKgSk=,bJ7Pzu7RFcbVmNlSgBuSKqp7Z74=
-2,2,QXxTXvHGw/l4IYpR3D2P+z8XVHg=,b4td84HlMJtNf9O0a6QP2aOFfwA=
-2,3,QXxTXvHGw/l4IYpR3D2P+z8XVHg=,b4td84HlMJtNf9O0a6QP2aOFfwA=
-2,0,alfmB/T3FiFjmF+cGrYIaJOr/DE=,aPGcxR/i5Ue1BG8X+XqVPiTQTjU=
-2,1,alfmB/T3FiFjmF+cGrYIaJOr/DE=,WosBDZbOB2nIp0/tsMAsJsSfh3A=
-1,6,QXxTXvHGw/l4IYpR3D2P+z8XVHg=,jmj8Sp3xItbOQgyGzMfZ/gH62CI=
-1,5,QXxTXvHGw/l4IYpR3D2P+z8XVHg=,YIjQ+G0gMKRMhfUfqlW5C7RwRes=
-1,4,QXxTXvHGw/l4IYpR3D2P+z8XVHg=,YIjQ+G0gMKRMhfUfqlW5C7RwRes=
-1,3,QXxTXvHGw/l4IYpR3D2P+z8XVHg=,YIjQ+G0gMKRMhfUfqlW5C7RwRes=
-1,2,ltyjQIMEr7uMH+Y79LAckcQJv70=,YIjQ+G0gMKRMhfUfqlW5C7RwRes=
-1,1,alfmB/T3FiFjmF+cGrYIaJOr/DE=,6oGlOytKn/SoiSFvUAYVGlbBj24=
-1,0,alfmB/T3FiFjmF+cGrYIaJOr/DE=,6oGlOytKn/SoiSFvUAYVGlbBj24=
-7,1,ltyjQIMEr7uMH+Y79LAckcQJv70=,f06P2ldN85g+GczAQn+gtfqhO8c=
-7,2,ltyjQIMEr7uMH+Y79LAckcQJv70=,8EwxnP6sDR5CwJcD+/4XlukpREQ=
