-3,1,Z8RohR1TqXqNNn4k1QjJrdMMFQI=,CZVya71emln3ARQtXCMQiFpctEo=
-3,0,Z8RohR1TqXqNNn4k1QjJrdMMFQI=,bmGzysk4HCiUUhhck8QsOJfuZiU=
-3,3,Z8RohR1TqXqNNn4k1QjJrdMMFQI=,CZVya71emln3ARQtXCMQiFpctEo=
-3,2,Z8RohR1TqXqNNn4k1QjJrdMMFQI=,CZVya71emln3ARQtXCMQiFpctEo=
-2,2,Z8RohR1TqXqNNn4k1QjJrdMMFQI=,EqoRUa9Pury+sgws9qKcXfGIOYA=
-2,3,Z8RohR1TqXqNNn4k1QjJrdMMFQI=,bmGzysk4HCiUUhhck8QsOJfuZiU=
-2,0,Z8RohR1TqXqNNn4k1QjJrdMMFQI=,EqoRUa9Pury+sgws9qKcXfGIOYA=
-2,1,Z8RohR1TqXqNNn4k1QjJrdMMFQI=,EqoRUa9Pury+sgws9qKcXfGIOYA=
-1,2,Z8RohR1TqXqNNn4k1QjJrdMMFQI=,bmGzysk4HCiUUhhck8QsOJfuZiU=
-1,1,Z8RohR1TqXqNNn4k1QjJrdMMFQI=,EqoRUa9Pury+sgws9qKcXfGIOYA=
-1,0,Z8RohR1TqXqNNn4k1QjJrdMMFQI=,EqoRUa9Pury+sgws9qKcXfGIOYA=
-1,3,Z8RohR1TqXqNNn4k1QjJrdMMFQI=,bmGzysk4HCiUUhhck8QsOJfuZiU=
