-2,2,VGXsF1IcyuNiT+88YI9c7GIb5wA=,86j7NY0GuZbBqvxHEVhF+EqR29c=
-2,3,VGXsF1IcyuNiT+88YI9c7GIb5wA=,0mQuSErzzZOzwrOKkozzIEwu7LE=
-2,0,VGXsF1IcyuNiT+88YI9c7GIb5wA=,86j7NY0GuZbBqvxHEVhF+EqR29c=
-2,1,VGXsF1IcyuNiT+88YI9c7GIb5wA=,86j7NY0GuZbBqvxHEVhF+EqR29c=
-1,2,kDPbDpPysU7jQylKUXkf7KVYX5o=,iTg1a11Xu1mHz3RjNaoNeYWtsNg=
-1,1,kDPbDpPysU7jQylKUXkf7KVYX5o=,c5JhhWae4cb0cIJdIhGRkpDLaFk=
-1,0,kDPbDpPysU7jQylKUXkf7KVYX5o=,c5JhhWae4cb0cIJdIhGRkpDLaFk=
-1,3,kDPbDpPysU7jQylKUXkf7KVYX5o=,UHb8pmD93XmLXz0JLnbyjBrOyKU=
-3,1,J7L5I+1oBwqlkCNV7WFAvhaP5E0=,3HQKyp+BxdRd0TQ0q7HkGficTX8=
-3,0,J7L5I+1oBwqlkCNV7WFAvhaP5E0=,uWiIugpqbFO3H/tqztn+Y80dvlk=
-3,3,J7L5I+1oBwqlkCNV7WFAvhaP5E0=,3HQKyp+BxdRd0TQ0q7HkGficTX8=
-3,2,J7L5I+1oBwqlkCNV7WFAvhaP5E0=,3HQKyp+BxdRd0TQ0q7HkGficTX8=
