-6,2,0NbVQMO0uvg4z5nXdJFrisdtTHg=,t3tas5Um6zLxVlU1e47rO9coSoY=
-6,0,0NbVQMO0uvg4z5nXdJFrisdtTHg=,cGFnZ5FlcmmzpeF5HTBq5Vltp78=
-6,1,0NbVQMO0uvg4z5nXdJFrisdtTHg=,cGFnZ5FlcmmzpeF5HTBq5Vltp78=
-5,2,0NbVQMO0uvg4z5nXdJFrisdtTHg=,i8keaVQfVyh5pVf/unALOfI8Cyg=
-5,1,0NbVQMO0uvg4z5nXdJFrisdtTHg=,srAfYjF11WWlmnNZPq+s/nAcpBY=
-5,0,oPMBhECvTp8Hznr8eYYeDg9PB7M=,T6U13U6k7eT7p0ccZTfOcLikSuA=
-5,3,0NbVQMO0uvg4z5nXdJFrisdtTHg=,LHbDPtm8e+rA2KkNalVP6X2GEIQ=
-4,0,ZCi7KlWZd+VvVNcTqgCcm/BwqQM=,Z2hDU6vrOwBWh80VK037YOKmc6M=
-4,1,rEH5QmgBiqkxvuYViF0eBdbpKTc=,kELLbc+BzbpG0zCJm/a9o0PBp8s=
-4,2,rEH5QmgBiqkxvuYViF0eBdbpKTc=,nKsZjkGZ+2eNiw3WqLP/ioz9c8E=
-4,3,rEH5QmgBiqkxvuYViF0eBdbpKTc=,4hKapozGVQnaXtA20EsIQ4IpXNk=
-3,1,92OxkH5Wqw+gErJTvg9X+B1psEI=,nHu7ClxfvFc8ko3qIBZKSoosLYQ=
-3,0,aS2tOz0foa1t/yzbc1sw0Mw5XQo=,HuUUf+hE9zfMhPxLRVDH62KTSx8=
-3,3,aS2tOz0foa1t/yzbc1sw0Mw5XQo=,x1eoFGMrQDy26qc74NF9eyceS18=
-3,2,aS2tOz0foa1t/yzbc1sw0Mw5XQo=,u7bxlYGB6QkVyfLOiAk2Xzmo8i8=
-3,5,7rzzUBMQmj4BJagcDi2kxDshmXc=,gEZ62GA4cuc1Xn5K37Mn0ZZGyuM=
-3,4,7rzzUBMQmj4BJagcDi2kxDshmXc=,gEZ62GA4cuc1Xn5K37Mn0ZZGyuM=
-2,6,7rzzUBMQmj4BJagcDi2kxDshmXc=,gEZ62GA4cuc1Xn5K37Mn0ZZGyuM=
-2,4,7rzzUBMQmj4BJagcDi2kxDshmXc=,Ps/hFfjs+fflZWm+2Tkn4IO1qSM=
-2,5,7rzzUBMQmj4BJagcDi2kxDshmXc=,Ps/hFfjs+fflZWm+2Tkn4IO1qSM=
-2,2,D0RBBFalLQQrLo7JUlZI+Qw6BEY=,Hsq33ZOOrjH/Zp/5rlt04pGtQxA=
-2,3,D0RBBFalLQQrLo7JUlZI+Qw6BEY=,siPRqNPQV7sSdmlKbwdH06kK+4U=
-2,0,AvH5JvTdXR4ZyC7R9v8eqbNr2os=,Hsq33ZOOrjH/Zp/5rlt04pGtQxA=
-2,1,AvH5JvTdXR4ZyC7R9v8eqbNr2os=,Hsq33ZOOrjH/Zp/5rlt04pGtQxA=
-1,6,ZCi7KlWZd+VvVNcTqgCcm/BwqQM=,tiTkiIPu+e3hPomAszntTuAqN+k=
-1,5,ZCi7KlWZd+VvVNcTqgCcm/BwqQM=,ra/tN/SfsWSRLY+8Um0zdm5+Ujc=
-1,4,rEH5QmgBiqkxvuYViF0eBdbpKTc=,m6cp+LEG07+dLe4CvTG2BbkBgeI=
-1,3,rEH5QmgBiqkxvuYViF0eBdbpKTc=,Kx9S3yjXErFaKD93Zb9JOcQRnOE=
-1,2,AvH5JvTdXR4ZyC7R9v8eqbNr2os=,wd5QOjukODDzGf9gFY4P62/ml6g=
-1,1,92OxkH5Wqw+gErJTvg9X+B1psEI=,bQ4lALqSD7POGAZPJjnTusMnA24=
-1,0,92OxkH5Wqw+gErJTvg9X+B1psEI=,bQ4lALqSD7POGAZPJjnTusMnA24=
-8,1,ZCi7KlWZd+VvVNcTqgCcm/BwqQM=,Qgn6BFrz+Ie0D1gMDMIex3J+5tg=
-8,2,ZCi7KlWZd+VvVNcTqgCcm/BwqQM=,Tjczqi6xbLFXZV2V+X8pkGAu764=
-7,1,7rzzUBMQmj4BJagcDi2kxDshmXc=,LgOOMnWyG9kLJLS+nS6w7JjK3Sc=
-7,2,7rzzUBMQmj4BJagcDi2kxDshmXc=,AJKTWNdtlElvEbWhnwzTQndkv1k=
-1,7,ZCi7KlWZd+VvVNcTqgCcm/BwqQM=,kdKPInSal9XPlkj2I2h1MXk1XwI=
-8,0,ZCi7KlWZd+VvVNcTqgCcm/BwqQM=,hIrNTyOm7Da9T3jmz5Awyx1dTro=
