6,-1,0NbVQMO0uvg4z5nXdJFrisdtTHg=,AP23sroslo+qXRYJbcxXqNAHgtA=
5,-1,lrXhSpNviHmXq2YbgB8h/qQ6TZ8=,zTbDFAeQsR3fmmoC1xJLpXwjkrY=
5,-2,lrXhSpNviHmXq2YbgB8h/qQ6TZ8=,SPdOZ4gUPrFHeVmQS/sYxFAu3SA=
4,-2,0NbVQMO0uvg4z5nXdJFrisdtTHg=,LHbDPtm8e+rA2KkNalVP6X2GEIQ=
4,-1,0NbVQMO0uvg4z5nXdJFrisdtTHg=,dd/EDfampDvJ64inle3v1MXdjdI=
3,-1,0NbVQMO0uvg4z5nXdJFrisdtTHg=,bfNLfI3+cy+wTJeCy9VjdKyaigI=
2,-1,ZCi7KlWZd+VvVNcTqgCcm/BwqQM=,5pVqcYs4qRsx3JblqxIcQM9zeIk=
2,-2,uyNQqPe9A04+YFhMyMoO0Py4lMg=,asbV3UysbkN9pkHujxMIfGOj8F4=
2,-3,7rzzUBMQmj4BJagcDi2kxDshmXc=,XTiAJmlKyTiEaEsYJNY28aL53/0=
1,-3,8e5u5FiXlv41Nv6ylFAnlubCiHA=,PTMPph2kNcAdC2PNh2Yl8JB0Lo8=
1,-1,ZCi7KlWZd+VvVNcTqgCcm/BwqQM=,fpAJoTwHU5kpi1pRXB01Om9hR/E=
1,-2,ZCi7KlWZd+VvVNcTqgCcm/BwqQM=,15a/9jXPCBBj+wdZfFMGjMEGu9g=
1,-4,8e5u5FiXlv41Nv6ylFAnlubCiHA=,M7MRoOMHN6zWCvbFNse+06mcGsQ=
0,-4,ZCi7KlWZd+VvVNcTqgCcm/BwqQM=,gzkG3UJ7BOIjbAveQ1qS3m2w+ts=
0,-3,ZCi7KlWZd+VvVNcTqgCcm/BwqQM=,ra/tN/SfsWSRLY+8Um0zdm5+Ujc=
0,-2,ZCi7KlWZd+VvVNcTqgCcm/BwqQM=,ra/tN/SfsWSRLY+8Um0zdm5+Ujc=
0,-1,ZCi7KlWZd+VvVNcTqgCcm/BwqQM=,ra/tN/SfsWSRLY+8Um0zdm5+Ujc=
7,-2,7rzzUBMQmj4BJagcDi2kxDshmXc=,Sqx/82w2n1OrC6XH/fUYmcSFtds=
6,-2,7rzzUBMQmj4BJagcDi2kxDshmXc=,Sqx/82w2n1OrC6XH/fUYmcSFtds=
0,-8,ZCi7KlWZd+VvVNcTqgCcm/BwqQM=,hIrNTyOm7Da9T3jmz5Awyx1dTro=
0,-7,ZCi7KlWZd+VvVNcTqgCcm/BwqQM=,hIrNTyOm7Da9T3jmz5Awyx1dTro=
