6,-1,0NbVQMO0uvg4z5nXdJFrisdtTHg=,AP23sroslo+qXRYJbcxXqNAHgtA=
5,-1,0NbVQMO0uvg4z5nXdJFrisdtTHg=,i8keaVQfVyh5pVf/unALOfI8Cyg=
5,-2,0NbVQMO0uvg4z5nXdJFrisdtTHg=,hNEyUVCwZekpYT+eJuQQ5NiTyQw=
4,-2,0NbVQMO0uvg4z5nXdJFrisdtTHg=,LHbDPtm8e+rA2KkNalVP6X2GEIQ=
4,-1,0NbVQMO0uvg4z5nXdJFrisdtTHg=,dd/EDfampDvJ64inle3v1MXdjdI=
3,-1,0NbVQMO0uvg4z5nXdJFrisdtTHg=,bfNLfI3+cy+wTJeCy9VjdKyaigI=
2,-1,7rzzUBMQmj4BJagcDi2kxDshmXc=,Ps/hFfjs+fflZWm+2Tkn4IO1qSM=
2,-2,7rzzUBMQmj4BJagcDi2kxDshmXc=,XTiAJmlKyTiEaEsYJNY28aL53/0=
2,-3,7rzzUBMQmj4BJagcDi2kxDshmXc=,XTiAJmlKyTiEaEsYJNY28aL53/0=
1,-3,7rzzUBMQmj4BJagcDi2kxDshmXc=,u/GxnUm7kFG58NfjThLWgbyz/20=
1,-1,7rzzUBMQmj4BJagcDi2kxDshmXc=,pzVW+mfeE59h/HV4fulJ0S16ApE=
1,-2,7rzzUBMQmj4BJagcDi2kxDshmXc=,pzVW+mfeE59h/HV4fulJ0S16ApE=
1,-4,7rzzUBMQmj4BJagcDi2kxDshmXc=,Iik3xY5PrMPnYcNd+5+lDE8O+a8=
0,-4,7rzzUBMQmj4BJagcDi2kxDshmXc=,ZRfejyu20Rc2PAQC1Q9roMwsWTw=
0,-3,7rzzUBMQmj4BJagcDi2kxDshmXc=,kU6ZpFSHbl+osrFByYJD4+ikUCM=
0,-2,7rzzUBMQmj4BJagcDi2kxDshmXc=,kU6ZpFSHbl+osrFByYJD4+ikUCM=
0,-1,7rzzUBMQmj4BJagcDi2kxDshmXc=,ftTWkQm08ZrMRkGEmm/ujh1ZX0w=
7,-2,7rzzUBMQmj4BJagcDi2kxDshmXc=,Sqx/82w2n1OrC6XH/fUYmcSFtds=
6,-2,7rzzUBMQmj4BJagcDi2kxDshmXc=,Sqx/82w2n1OrC6XH/fUYmcSFtds=
