6,-1,0NbVQMO0uvg4z5nXdJFrisdtTHg=,AP23sroslo+qXRYJbcxXqNAHgtA=
5,-1,0NbVQMO0uvg4z5nXdJFrisdtTHg=,i8keaVQfVyh5pVf/unALOfI8Cyg=
5,-2,0NbVQMO0uvg4z5nXdJFrisdtTHg=,hNEyUVCwZekpYT+eJuQQ5NiTyQw=
4,-2,0NbVQMO0uvg4z5nXdJFrisdtTHg=,LHbDPtm8e+rA2KkNalVP6X2GEIQ=
4,-1,0NbVQMO0uvg4z5nXdJFrisdtTHg=,dd/EDfampDvJ64inle3v1MXdjdI=
3,-1,0NbVQMO0uvg4z5nXdJFrisdtTHg=,bfNLfI3+cy+wTJeCy9VjdKyaigI=
2,-1,uGG/0EzVMyeBK9ivtP5tl/NTN7I=,cxxMecdNh8OXMZb9XlwTi4DzhF0=
2,-2,uyNQqPe9A04+YFhMyMoO0Py4lMg=,asbV3UysbkN9pkHujxMIfGOj8F4=
2,-3,7rzzUBMQmj4BJagcDi2kxDshmXc=,XTiAJmlKyTiEaEsYJNY28aL53/0=
1,-3,8e5u5FiXlv41Nv6ylFAnlubCiHA=,PTMPph2kNcAdC2PNh2Yl8JB0Lo8=
1,-1,rEH5QmgBiqkxvuYViF0eBdbpKTc=,fdwyuTsLpb8dndVFfQFMUT+cz44=
1,-2,rEH5QmgBiqkxvuYViF0eBdbpKTc=,+3CmM4lFK+2BL5mykyKxvSbaRD0=
1,-4,8e5u5FiXlv41Nv6ylFAnlubCiHA=,M7MRoOMHN6zWCvbFNse+06mcGsQ=
0,-4,rEH5QmgBiqkxvuYViF0eBdbpKTc=,vdnWTxYpdxRKd78waZN/wBUoFLo=
0,-3,rEH5QmgBiqkxvuYViF0eBdbpKTc=,fdwyuTsLpb8dndVFfQFMUT+cz44=
0,-2,rEH5QmgBiqkxvuYViF0eBdbpKTc=,CrQjCZq16pJZA9brlr6Mxk2mTzE=
0,-1,rEH5QmgBiqkxvuYViF0eBdbpKTc=,CrQjCZq16pJZA9brlr6Mxk2mTzE=
7,-2,7rzzUBMQmj4BJagcDi2kxDshmXc=,Sqx/82w2n1OrC6XH/fUYmcSFtds=
6,-2,7rzzUBMQmj4BJagcDi2kxDshmXc=,Sqx/82w2n1OrC6XH/fUYmcSFtds=
