6,-1,0NbVQMO0uvg4z5nXdJFrisdtTHg=,AP23sroslo+qXRYJbcxXqNAHgtA=
5,-1,0NbVQMO0uvg4z5nXdJFrisdtTHg=,i8keaVQfVyh5pVf/unALOfI8Cyg=
5,-2,0NbVQMO0uvg4z5nXdJFrisdtTHg=,hNEyUVCwZekpYT+eJuQQ5NiTyQw=
4,-2,0NbVQMO0uvg4z5nXdJFrisdtTHg=,LHbDPtm8e+rA2KkNalVP6X2GEIQ=
4,-1,0NbVQMO0uvg4z5nXdJFrisdtTHg=,dd/EDfampDvJ64inle3v1MXdjdI=
3,-1,0NbVQMO0uvg4z5nXdJFrisdtTHg=,bfNLfI3+cy+wTJeCy9VjdKyaigI=
2,-1,uyNQqPe9A04+YFhMyMoO0Py4lMg=,95ouY/xoxDjeR30LpVNh5GV4NRs=
2,-2,uyNQqPe9A04+YFhMyMoO0Py4lMg=,asbV3UysbkN9pkHujxMIfGOj8F4=
2,-3,7rzzUBMQmj4BJagcDi2kxDshmXc=,XTiAJmlKyTiEaEsYJNY28aL53/0=
1,-3,7rzzUBMQmj4BJagcDi2kxDshmXc=,u/GxnUm7kFG58NfjThLWgbyz/20=
1,-1,uyNQqPe9A04+YFhMyMoO0Py4lMg=,EDIQvnvkqJguAQbQS933zDQ34Mo=
1,-2,uyNQqPe9A04+YFhMyMoO0Py4lMg=,j4TOwJCA+8sG8oplIhb+cKzuIBA=
1,-4,7rzzUBMQmj4BJagcDi2kxDshmXc=,Iik3xY5PrMPnYcNd+5+lDE8O+a8=
0,-4,xoAGxQi8pnGA4MwtxmZe1bGUvv0=,kwlZz+jx+FOQ54nhnjIeeiY1Hm4=
0,-3,xoAGxQi8pnGA4MwtxmZe1bGUvv0=,LPopAQnH4EpEqAjUguW++wgY2mg=
0,-2,xoAGxQi8pnGA4MwtxmZe1bGUvv0=,cUzM4Z9Ri1DVxVZqQCgJmJQnzSM=
0,-1,xoAGxQi8pnGA4MwtxmZe1bGUvv0=,cUzM4Z9Ri1DVxVZqQCgJmJQnzSM=
7,-2,7rzzUBMQmj4BJagcDi2kxDshmXc=,Sqx/82w2n1OrC6XH/fUYmcSFtds=
6,-2,7rzzUBMQmj4BJagcDi2kxDshmXc=,Sqx/82w2n1OrC6XH/fUYmcSFtds=
