6,-1,ltyjQIMEr7uMH+Y79LAckcQJv70=,XJv1RjXBprYHg+1I22BeV4uaz30=
5,-1,A8wyRitEzrMwZfP7XdvYN06SRVE=,+33cWjxHLoYkmVx82jyfnbVrilg=
5,-2,A8wyRitEzrMwZfP7XdvYN06SRVE=,E7negCjw7ZoBF4jU3QXrwPLnzk4=
4,-2,A8wyRitEzrMwZfP7XdvYN06SRVE=,6fbzRpHUWTeLd/C9DJqpHjW6OfA=
4,-1,oipqnqaoKtoIsMxXBhvgbyGfNQw=,/W1lS4ygcqa/g3wj9kmh31hT59E=
3,-1,oipqnqaoKtoIsMxXBhvgbyGfNQw=,IRyhcPR3BJw5grdqbWS3UKoYfXw=
2,-1,J+fhM6l8ugdWxyRtebArUYjKgSk=,OwvE4tW2PI2tWpGfXG6rWVsVkvw=
2,-2,J+fhM6l8ugdWxyRtebArUYjKgSk=,jkxi9+0wUr/lIrG9Yaf2wFiCy/k=
2,-3,J+fhM6l8ugdWxyRtebArUYjKgSk=,jkxi9+0wUr/lIrG9Yaf2wFiCy/k=
1,-3,QXxTXvHGw/l4IYpR3D2P+z8XVHg=,6cKLCf1a/GLIHfuRCOsG3m3BSiw=
1,-1,alfmB/T3FiFjmF+cGrYIaJOr/DE=,4PAhko09lu59YUTbaFEX5ylqn2Y=
1,-2,alfmB/T3FiFjmF+cGrYIaJOr/DE=,6oGlOytKn/SoiSFvUAYVGlbBj24=
1,-4,QXxTXvHGw/l4IYpR3D2P+z8XVHg=,4ZLmcenkbbG3dgFYb6ZGEHga/nU=
0,-4,ltyjQIMEr7uMH+Y79LAckcQJv70=,8EwxnP6sDR5CwJcD+/4XlukpREQ=
0,-3,ltyjQIMEr7uMH+Y79LAckcQJv70=,uoCfUNxbjDvQLnYd6TG97JJDgWU=
0,-2,alfmB/T3FiFjmF+cGrYIaJOr/DE=,6oGlOytKn/SoiSFvUAYVGlbBj24=
0,-1,alfmB/T3FiFjmF+cGrYIaJOr/DE=,6oGlOytKn/SoiSFvUAYVGlbBj24=
6,-2,ltyjQIMEr7uMH+Y79LAckcQJv70=,pV8dtpLq2b3d9yXBl9JCqwrahKs=
