-1,-1,0VPTkfdp/tRKyUCyOAulegsyGAs=,DTXr2eYwdynLDfzAhxIY3rMykMs=
-1,-2,0VPTkfdp/tRKyUCyOAulegsyGAs=,DTXr2eYwdynLDfzAhxIY3rMykMs=
-1,-3,0VPTkfdp/tRKyUCyOAulegsyGAs=,DTXr2eYwdynLDfzAhxIY3rMykMs=
-2,-2,VroVOIMGaHFznQ2NFbDWqeajVcU=,nV6H+7Wb9VPZzNIodW07fLK9AhE=
-2,-1,VroVOIMGaHFznQ2NFbDWqeajVcU=,nV6H+7Wb9VPZzNIodW07fLK9AhE=
-2,-4,VroVOIMGaHFznQ2NFbDWqeajVcU=,vTHf6kqq+VIwtGcJ7f85EsBE75s=
-2,-3,Lh9GwZ2pqRSgGkBCXM6hJpDa3N0=,Uno3JlxjnDFi4kM342+HFnvXsKQ=
-3,-3,Lh9GwZ2pqRSgGkBCXM6hJpDa3N0=,LZOr+nctnFsw0mAzwMNWFA7LVFM=
-3,-4,Lh9GwZ2pqRSgGkBCXM6hJpDa3N0=,LZOr+nctnFsw0mAzwMNWFA7LVFM=
-3,-1,Lh9GwZ2pqRSgGkBCXM6hJpDa3N0=,cLzrrSkzd/2gDE0c7g9wIQSL1OY=
-3,-2,Lh9GwZ2pqRSgGkBCXM6hJpDa3N0=,LZOr+nctnFsw0mAzwMNWFA7LVFM=
-4,-4,Lh9GwZ2pqRSgGkBCXM6hJpDa3N0=,+EUr3ECHyzhqNxf30y3EQyKKiIk=
-4,-2,Lh9GwZ2pqRSgGkBCXM6hJpDa3N0=,zPQFa/5y3oJHSIeWgGQiJwEThwo=
-4,-1,Lh9GwZ2pqRSgGkBCXM6hJpDa3N0=,+EUr3ECHyzhqNxf30y3EQyKKiIk=
