-1,-1,58OqlZghqu+JzvIB0Qq1Uoe+NNM=,Sv/dJIINthBglJwmtqbQ3uPybj0=
-1,-2,58OqlZghqu+JzvIB0Qq1Uoe+NNM=,Sv/dJIINthBglJwmtqbQ3uPybj0=
-1,-3,58OqlZghqu+JzvIB0Qq1Uoe+NNM=,Sv/dJIINthBglJwmtqbQ3uPybj0=
-1,-4,58OqlZghqu+JzvIB0Qq1Uoe+NNM=,Me1JRd03EIdEJR5wVDBFckBwdrE=
-1,-6,58OqlZghqu+JzvIB0Qq1Uoe+NNM=,MQzCpcV/Upkqmkwy7K9ybsWE1No=
-1,-5,oPMBhECvTp8Hznr8eYYeDg9PB7M=,fC6ZwwmTH7ZGiSlqGaPyVXVzFsE=
-1,-7,58OqlZghqu+JzvIB0Qq1Uoe+NNM=,hgwZqrSwlVypezK9SLs+Sv8YAic=
-2,-2,58OqlZghqu+JzvIB0Qq1Uoe+NNM=,Sv/dJIINthBglJwmtqbQ3uPybj0=
-2,-1,58OqlZghqu+JzvIB0Qq1Uoe+NNM=,Sv/dJIINthBglJwmtqbQ3uPybj0=
-2,-4,58OqlZghqu+JzvIB0Qq1Uoe+NNM=,qMKmpQiTiWJxUcGoJUL3YIkQVyc=
-2,-3,58OqlZghqu+JzvIB0Qq1Uoe+NNM=,alwasGjRENEcGxS1GA06251CvvM=
-2,-6,58OqlZghqu+JzvIB0Qq1Uoe+NNM=,Q0zfrCiuxT5qxZ6H7QusUi61R2M=
-2,-5,58OqlZghqu+JzvIB0Qq1Uoe+NNM=,OVkadMLig+7UhI1XLTzb2C01XPg=
-2,-8,58OqlZghqu+JzvIB0Qq1Uoe+NNM=,mqQzCQVulYKInEvgVJsBYV3cLnI=
-2,-7,58OqlZghqu+JzvIB0Qq1Uoe+NNM=,alwasGjRENEcGxS1GA06251CvvM=
-3,-3,rEH5QmgBiqkxvuYViF0eBdbpKTc=,uM4FolpzhfZmOjH6zchfVhK3Oio=
-3,-4,0NbVQMO0uvg4z5nXdJFrisdtTHg=,uaufwmcFMqGKRBDp/yNOgF1jnsA=
-3,-1,rEH5QmgBiqkxvuYViF0eBdbpKTc=,G6qHTHzccVUrcUaxLQsaQHm/v6s=
-3,-2,rEH5QmgBiqkxvuYViF0eBdbpKTc=,y8dTT7yRtQe3aUfdLiqD3xffQyM=
-3,-7,rEH5QmgBiqkxvuYViF0eBdbpKTc=,G6qHTHzccVUrcUaxLQsaQHm/v6s=
-3,-8,rEH5QmgBiqkxvuYViF0eBdbpKTc=,G6qHTHzccVUrcUaxLQsaQHm/v6s=
-3,-5,0NbVQMO0uvg4z5nXdJFrisdtTHg=,lxDMZF3nR/q5/Ztirk7Np25pFp8=
-3,-6,rEH5QmgBiqkxvuYViF0eBdbpKTc=,JMdaZTl575PAzgDF5pu540njO2I=
-4,-3,uGG/0EzVMyeBK9ivtP5tl/NTN7I=,s+FjaQzO7IulZKC9UeJA5+vo5fw=
-4,-1,rEH5QmgBiqkxvuYViF0eBdbpKTc=,C0kJmeBwrXpcK9Xw1c8kmamaEXQ=
-4,-8,rEH5QmgBiqkxvuYViF0eBdbpKTc=,rDMuQMv7mOSwwE0lV+q/PcK+rEg=
-4,-7,oPMBhECvTp8Hznr8eYYeDg9PB7M=,K01We+pXxFEB9HbyjbJSZ6eVPuM=
-4,-6,7rzzUBMQmj4BJagcDi2kxDshmXc=,Ps/hFfjs+fflZWm+2Tkn4IO1qSM=
-4,-4,7rzzUBMQmj4BJagcDi2kxDshmXc=,XTiAJmlKyTiEaEsYJNY28aL53/0=
-4,-5,7rzzUBMQmj4BJagcDi2kxDshmXc=,gEZ62GA4cuc1Xn5K37Mn0ZZGyuM=
-5,-5,7rzzUBMQmj4BJagcDi2kxDshmXc=,1h+O2DZhbMc2vpcP4xrdOGEZQSw=
-5,-6,7rzzUBMQmj4BJagcDi2kxDshmXc=,u/GxnUm7kFG58NfjThLWgbyz/20=
-5,-8,rEH5QmgBiqkxvuYViF0eBdbpKTc=,leUKSYP7tgn3WAhP0pK8hbg6ZbM=
-5,-1,8e5u5FiXlv41Nv6ylFAnlubCiHA=,27yhNj8iLbQGzuEjx4z6ghI/KeU=
-5,-3,7rzzUBMQmj4BJagcDi2kxDshmXc=,xOj+9luzcupwVzp8Vf4hqMNP1oY=
-5,-4,7rzzUBMQmj4BJagcDi2kxDshmXc=,pzVW+mfeE59h/HV4fulJ0S16ApE=
-5,-7,7rzzUBMQmj4BJagcDi2kxDshmXc=,Iik3xY5PrMPnYcNd+5+lDE8O+a8=
-5,-2,8e5u5FiXlv41Nv6ylFAnlubCiHA=,+L6JSjTDQWcyCiD9GN9S+1K16Uc=
-6,-6,7rzzUBMQmj4BJagcDi2kxDshmXc=,ZRfejyu20Rc2PAQC1Q9roMwsWTw=
-6,-5,7rzzUBMQmj4BJagcDi2kxDshmXc=,vGDyXInflLJNPewUPjvXt0AQRfE=
-6,-8,7rzzUBMQmj4BJagcDi2kxDshmXc=,vGDyXInflLJNPewUPjvXt0AQRfE=
-6,-7,7rzzUBMQmj4BJagcDi2kxDshmXc=,kU6ZpFSHbl+osrFByYJD4+ikUCM=
-6,-2,7rzzUBMQmj4BJagcDi2kxDshmXc=,kU6ZpFSHbl+osrFByYJD4+ikUCM=
-6,-1,7rzzUBMQmj4BJagcDi2kxDshmXc=,ZRfejyu20Rc2PAQC1Q9roMwsWTw=
-6,-4,7rzzUBMQmj4BJagcDi2kxDshmXc=,kU6ZpFSHbl+osrFByYJD4+ikUCM=
-6,-3,7rzzUBMQmj4BJagcDi2kxDshmXc=,kU6ZpFSHbl+osrFByYJD4+ikUCM=
-7,-7,7rzzUBMQmj4BJagcDi2kxDshmXc=,Sqx/82w2n1OrC6XH/fUYmcSFtds=
-7,-8,7rzzUBMQmj4BJagcDi2kxDshmXc=,Sqx/82w2n1OrC6XH/fUYmcSFtds=
-7,-6,7rzzUBMQmj4BJagcDi2kxDshmXc=,LgOOMnWyG9kLJLS+nS6w7JjK3Sc=
-7,-3,7rzzUBMQmj4BJagcDi2kxDshmXc=,Sqx/82w2n1OrC6XH/fUYmcSFtds=
-7,-2,7rzzUBMQmj4BJagcDi2kxDshmXc=,AJKTWNdtlElvEbWhnwzTQndkv1k=
-8,-6,7rzzUBMQmj4BJagcDi2kxDshmXc=,LgOOMnWyG9kLJLS+nS6w7JjK3Sc=
-8,-3,7rzzUBMQmj4BJagcDi2kxDshmXc=,Sqx/82w2n1OrC6XH/fUYmcSFtds=
-8,-2,7rzzUBMQmj4BJagcDi2kxDshmXc=,LgOOMnWyG9kLJLS+nS6w7JjK3Sc=
-4,-2,oPMBhECvTp8Hznr8eYYeDg9PB7M=,ASrK8h7NQYjhG/GjQw84LnGna+s=
