-1,-1,uyNQqPe9A04+YFhMyMoO0Py4lMg=,ua0mFEpbH7IMyouEZivzVYGcDEQ=
-1,-2,uyNQqPe9A04+YFhMyMoO0Py4lMg=,RxIMEntvI5WnXSb4n30Zjc0J/8U=
-1,-3,uyNQqPe9A04+YFhMyMoO0Py4lMg=,KaQvvgZLDbs1y4Hbvdd1AjNZ9lA=
-1,-4,uyNQqPe9A04+YFhMyMoO0Py4lMg=,5Mmfgx3MADyB0JP0xYg1K8OyBAQ=
-1,-6,0NbVQMO0uvg4z5nXdJFrisdtTHg=,hNEyUVCwZekpYT+eJuQQ5NiTyQw=
-1,-5,0NbVQMO0uvg4z5nXdJFrisdtTHg=,hNEyUVCwZekpYT+eJuQQ5NiTyQw=
-1,-7,0NbVQMO0uvg4z5nXdJFrisdtTHg=,hNEyUVCwZekpYT+eJuQQ5NiTyQw=
-2,-2,uyNQqPe9A04+YFhMyMoO0Py4lMg=,EDIQvnvkqJguAQbQS933zDQ34Mo=
-2,-1,uyNQqPe9A04+YFhMyMoO0Py4lMg=,EDIQvnvkqJguAQbQS933zDQ34Mo=
-2,-4,0NbVQMO0uvg4z5nXdJFrisdtTHg=,/JPy6pk+BkdNEbMmSu9KoNSEhyQ=
-2,-3,uyNQqPe9A04+YFhMyMoO0Py4lMg=,EDIQvnvkqJguAQbQS933zDQ34Mo=
-2,-6,0NbVQMO0uvg4z5nXdJFrisdtTHg=,x8JhYZdBn/5bmCTT2xH+9SuKGCU=
-2,-5,0NbVQMO0uvg4z5nXdJFrisdtTHg=,dd/EDfampDvJ64inle3v1MXdjdI=
-2,-8,0NbVQMO0uvg4z5nXdJFrisdtTHg=,QGJi6dFMBapRMiyQLg+ckm7sFOU=
-2,-7,uyNQqPe9A04+YFhMyMoO0Py4lMg=,7Nq7DwW+bc54JuUASauzQPaxDqg=
-3,-3,0NbVQMO0uvg4z5nXdJFrisdtTHg=,bfNLfI3+cy+wTJeCy9VjdKyaigI=
-3,-4,0NbVQMO0uvg4z5nXdJFrisdtTHg=,uaufwmcFMqGKRBDp/yNOgF1jnsA=
-3,-1,uyNQqPe9A04+YFhMyMoO0Py4lMg=,BrsJDU/mMc/hrI5/hCbRtCzbzlY=
-3,-2,uyNQqPe9A04+YFhMyMoO0Py4lMg=,pP93A57ElSjWeisp+QTLTgo5g0Y=
-3,-7,uyNQqPe9A04+YFhMyMoO0Py4lMg=,9X94+LYqR/KItRq4+10LJk/e/J4=
-3,-8,uyNQqPe9A04+YFhMyMoO0Py4lMg=,5XcGXsClGCv/4x7hcbOkCnClmD8=
-3,-5,0NbVQMO0uvg4z5nXdJFrisdtTHg=,lxDMZF3nR/q5/Ztirk7Np25pFp8=
-3,-6,0NbVQMO0uvg4z5nXdJFrisdtTHg=,bfNLfI3+cy+wTJeCy9VjdKyaigI=
-4,-3,7rzzUBMQmj4BJagcDi2kxDshmXc=,MB7uz/bMMbVra4Z6wwOFyvq89ZQ=
-4,-1,7rzzUBMQmj4BJagcDi2kxDshmXc=,XTiAJmlKyTiEaEsYJNY28aL53/0=
-4,-8,7rzzUBMQmj4BJagcDi2kxDshmXc=,XTiAJmlKyTiEaEsYJNY28aL53/0=
-4,-7,uyNQqPe9A04+YFhMyMoO0Py4lMg=,xG6RsREvUo75fCaxWbLMvy5IUyk=
-4,-6,7rzzUBMQmj4BJagcDi2kxDshmXc=,Ps/hFfjs+fflZWm+2Tkn4IO1qSM=
-4,-4,7rzzUBMQmj4BJagcDi2kxDshmXc=,XTiAJmlKyTiEaEsYJNY28aL53/0=
-4,-5,7rzzUBMQmj4BJagcDi2kxDshmXc=,gEZ62GA4cuc1Xn5K37Mn0ZZGyuM=
-5,-5,7rzzUBMQmj4BJagcDi2kxDshmXc=,1h+O2DZhbMc2vpcP4xrdOGEZQSw=
-5,-6,7rzzUBMQmj4BJagcDi2kxDshmXc=,u/GxnUm7kFG58NfjThLWgbyz/20=
-5,-8,7rzzUBMQmj4BJagcDi2kxDshmXc=,xOj+9luzcupwVzp8Vf4hqMNP1oY=
-5,-1,7rzzUBMQmj4BJagcDi2kxDshmXc=,pzVW+mfeE59h/HV4fulJ0S16ApE=
-5,-3,7rzzUBMQmj4BJagcDi2kxDshmXc=,xOj+9luzcupwVzp8Vf4hqMNP1oY=
-5,-4,7rzzUBMQmj4BJagcDi2kxDshmXc=,pzVW+mfeE59h/HV4fulJ0S16ApE=
-5,-7,7rzzUBMQmj4BJagcDi2kxDshmXc=,Iik3xY5PrMPnYcNd+5+lDE8O+a8=
-5,-2,7rzzUBMQmj4BJagcDi2kxDshmXc=,Iik3xY5PrMPnYcNd+5+lDE8O+a8=
-6,-6,7rzzUBMQmj4BJagcDi2kxDshmXc=,ZRfejyu20Rc2PAQC1Q9roMwsWTw=
-6,-5,7rzzUBMQmj4BJagcDi2kxDshmXc=,vGDyXInflLJNPewUPjvXt0AQRfE=
-6,-8,7rzzUBMQmj4BJagcDi2kxDshmXc=,vGDyXInflLJNPewUPjvXt0AQRfE=
-6,-7,7rzzUBMQmj4BJagcDi2kxDshmXc=,kU6ZpFSHbl+osrFByYJD4+ikUCM=
-6,-2,7rzzUBMQmj4BJagcDi2kxDshmXc=,kU6ZpFSHbl+osrFByYJD4+ikUCM=
-6,-1,7rzzUBMQmj4BJagcDi2kxDshmXc=,ZRfejyu20Rc2PAQC1Q9roMwsWTw=
-6,-4,7rzzUBMQmj4BJagcDi2kxDshmXc=,kU6ZpFSHbl+osrFByYJD4+ikUCM=
-6,-3,7rzzUBMQmj4BJagcDi2kxDshmXc=,kU6ZpFSHbl+osrFByYJD4+ikUCM=
-7,-7,7rzzUBMQmj4BJagcDi2kxDshmXc=,Sqx/82w2n1OrC6XH/fUYmcSFtds=
-7,-8,7rzzUBMQmj4BJagcDi2kxDshmXc=,Sqx/82w2n1OrC6XH/fUYmcSFtds=
-7,-6,7rzzUBMQmj4BJagcDi2kxDshmXc=,LgOOMnWyG9kLJLS+nS6w7JjK3Sc=
-7,-3,7rzzUBMQmj4BJagcDi2kxDshmXc=,Sqx/82w2n1OrC6XH/fUYmcSFtds=
-7,-2,7rzzUBMQmj4BJagcDi2kxDshmXc=,AJKTWNdtlElvEbWhnwzTQndkv1k=
-8,-6,7rzzUBMQmj4BJagcDi2kxDshmXc=,LgOOMnWyG9kLJLS+nS6w7JjK3Sc=
-8,-3,7rzzUBMQmj4BJagcDi2kxDshmXc=,Sqx/82w2n1OrC6XH/fUYmcSFtds=
-8,-2,7rzzUBMQmj4BJagcDi2kxDshmXc=,LgOOMnWyG9kLJLS+nS6w7JjK3Sc=
