-1,-1,kDPbDpPysU7jQylKUXkf7KVYX5o=,86j7NY0GuZbBqvxHEVhF+EqR29c=
-1,-2,kDPbDpPysU7jQylKUXkf7KVYX5o=,QtVPwx77R0iycE4fdfSwObfH0mw=
-1,-3,kDPbDpPysU7jQylKUXkf7KVYX5o=,dRL34pQRbBfgfJLBW+1JZpUF2is=
-2,-2,kDPbDpPysU7jQylKUXkf7KVYX5o=,c5JhhWae4cb0cIJdIhGRkpDLaFk=
-2,-1,kDPbDpPysU7jQylKUXkf7KVYX5o=,c5JhhWae4cb0cIJdIhGRkpDLaFk=
-2,-4,kDPbDpPysU7jQylKUXkf7KVYX5o=,DXHgPKk1zTaGcKFnLCmImjzIAz4=
-2,-3,J7L5I+1oBwqlkCNV7WFAvhaP5E0=,c5JhhWae4cb0cIJdIhGRkpDLaFk=
-3,-3,J7L5I+1oBwqlkCNV7WFAvhaP5E0=,f7J6pZhaLefvR0e+zOrKKcbhYwk=
-3,-4,J7L5I+1oBwqlkCNV7WFAvhaP5E0=,qUjTg261H6fhpQTkEnzBF3DYSLc=
-3,-1,J7L5I+1oBwqlkCNV7WFAvhaP5E0=,s6lRpHwA/91YlqCJP0g/L7B8jfc=
-3,-2,J7L5I+1oBwqlkCNV7WFAvhaP5E0=,s6lRpHwA/91YlqCJP0g/L7B8jfc=
-4,-4,J7L5I+1oBwqlkCNV7WFAvhaP5E0=,uWiIugpqbFO3H/tqztn+Y80dvlk=
-4,-3,J7L5I+1oBwqlkCNV7WFAvhaP5E0=,qUjTg261H6fhpQTkEnzBF3DYSLc=
-4,-2,J7L5I+1oBwqlkCNV7WFAvhaP5E0=,qUjTg261H6fhpQTkEnzBF3DYSLc=
-4,-1,J7L5I+1oBwqlkCNV7WFAvhaP5E0=,3HQKyp+BxdRd0TQ0q7HkGficTX8=
