-1,-1,7zo0kXcby689VVUtkuPteMsxBiA=,YjMLQHqB9pOJGOHLcwcF3Z3D6yM=
-1,-2,7zo0kXcby689VVUtkuPteMsxBiA=,YjMLQHqB9pOJGOHLcwcF3Z3D6yM=
-1,-3,7zo0kXcby689VVUtkuPteMsxBiA=,s1OjliW2jl5jcr+Fu32yQtA2azA=
-2,-2,7zo0kXcby689VVUtkuPteMsxBiA=,exxgBey99Eov+9OcvoeHSE6yA3I=
-2,-1,7zo0kXcby689VVUtkuPteMsxBiA=,exxgBey99Eov+9OcvoeHSE6yA3I=
-2,-4,7zo0kXcby689VVUtkuPteMsxBiA=,BoZn3Y7Or++mhJFr7RHkW3Jg42c=
-2,-3,odTOFfwAql26pCoiYxwSkfKO6ak=,exxgBey99Eov+9OcvoeHSE6yA3I=
-3,-3,odTOFfwAql26pCoiYxwSkfKO6ak=,kkjxMzfG1dFYClLT3pxSqufv82A=
-3,-4,odTOFfwAql26pCoiYxwSkfKO6ak=,kkjxMzfG1dFYClLT3pxSqufv82A=
-3,-1,odTOFfwAql26pCoiYxwSkfKO6ak=,+TwJPjevRJNna/ANLGmdx3Kxi1k=
-3,-2,odTOFfwAql26pCoiYxwSkfKO6ak=,UV2GxHYXEU5rEeSMwtsDygUfV9w=
-4,-4,odTOFfwAql26pCoiYxwSkfKO6ak=,aS/Scmg6rMgkussDGOb60WFCQCs=
-4,-3,odTOFfwAql26pCoiYxwSkfKO6ak=,0QlfEznuUvxsOHNJ9omcUJB1YiY=
-4,-2,odTOFfwAql26pCoiYxwSkfKO6ak=,0QlfEznuUvxsOHNJ9omcUJB1YiY=
-4,-1,odTOFfwAql26pCoiYxwSkfKO6ak=,/ioDuuNXHUFCAQD0Y0LbW0U/DAA=
