-1,-1,uGG/0EzVMyeBK9ivtP5tl/NTN7I=,MaCG89EUwpMOHydq/2EZcWW2kbY=
-1,-2,uGG/0EzVMyeBK9ivtP5tl/NTN7I=,hLSELP+MNpMVQWtVA4roO8lU8UM=
-1,-3,uGG/0EzVMyeBK9ivtP5tl/NTN7I=,MaCG89EUwpMOHydq/2EZcWW2kbY=
-1,-4,uGG/0EzVMyeBK9ivtP5tl/NTN7I=,Fa6IlBlpI4OsYUoUJ8miGSNQasQ=
-1,-6,uGG/0EzVMyeBK9ivtP5tl/NTN7I=,va0ygYPYoO0UV/wGOWggEaAwL74=
-1,-5,uGG/0EzVMyeBK9ivtP5tl/NTN7I=,8QLPU6AEULhZsRYM8QIuGelqks8=
-1,-7,uGG/0EzVMyeBK9ivtP5tl/NTN7I=,8QLPU6AEULhZsRYM8QIuGelqks8=
-2,-2,uGG/0EzVMyeBK9ivtP5tl/NTN7I=,MaCG89EUwpMOHydq/2EZcWW2kbY=
-2,-1,uGG/0EzVMyeBK9ivtP5tl/NTN7I=,MaCG89EUwpMOHydq/2EZcWW2kbY=
-2,-4,uGG/0EzVMyeBK9ivtP5tl/NTN7I=,UfapHt5M/zyN0tVb8J5z0KLuSQ8=
-2,-3,uGG/0EzVMyeBK9ivtP5tl/NTN7I=,KbCMKGJwk35eS5R0JN6843xwubc=
-2,-6,uGG/0EzVMyeBK9ivtP5tl/NTN7I=,a2CP+/iuE+3GirVYF2OZSP8CWzk=
-2,-5,uGG/0EzVMyeBK9ivtP5tl/NTN7I=,KbCMKGJwk35eS5R0JN6843xwubc=
-2,-8,uGG/0EzVMyeBK9ivtP5tl/NTN7I=,5FAImisgnZ7Q/5B0rsAaEEVRtCc=
-2,-7,uGG/0EzVMyeBK9ivtP5tl/NTN7I=,KbCMKGJwk35eS5R0JN6843xwubc=
-3,-3,uGG/0EzVMyeBK9ivtP5tl/NTN7I=,s+FjaQzO7IulZKC9UeJA5+vo5fw=
-3,-4,0NbVQMO0uvg4z5nXdJFrisdtTHg=,uaufwmcFMqGKRBDp/yNOgF1jnsA=
-3,-1,uGG/0EzVMyeBK9ivtP5tl/NTN7I=,s+FjaQzO7IulZKC9UeJA5+vo5fw=
-3,-2,uGG/0EzVMyeBK9ivtP5tl/NTN7I=,piXIsbbPIaTFHhfN/5viUZVJYCI=
-3,-7,uGG/0EzVMyeBK9ivtP5tl/NTN7I=,WV+utDKPZyLkpQkAqSiscWhtiwE=
-3,-8,uGG/0EzVMyeBK9ivtP5tl/NTN7I=,2Q91i48ByKKset2BoeWnPR0oie8=
-3,-5,0NbVQMO0uvg4z5nXdJFrisdtTHg=,lxDMZF3nR/q5/Ztirk7Np25pFp8=
-3,-6,uGG/0EzVMyeBK9ivtP5tl/NTN7I=,sDiidymCfAngSaGT1p6fKm6jNEM=
-4,-3,uGG/0EzVMyeBK9ivtP5tl/NTN7I=,s+FjaQzO7IulZKC9UeJA5+vo5fw=
-4,-1,7rzzUBMQmj4BJagcDi2kxDshmXc=,XTiAJmlKyTiEaEsYJNY28aL53/0=
-4,-8,7rzzUBMQmj4BJagcDi2kxDshmXc=,XTiAJmlKyTiEaEsYJNY28aL53/0=
-4,-7,uyNQqPe9A04+YFhMyMoO0Py4lMg=,xG6RsREvUo75fCaxWbLMvy5IUyk=
-4,-6,7rzzUBMQmj4BJagcDi2kxDshmXc=,Ps/hFfjs+fflZWm+2Tkn4IO1qSM=
-4,-4,7rzzUBMQmj4BJagcDi2kxDshmXc=,XTiAJmlKyTiEaEsYJNY28aL53/0=
-4,-5,7rzzUBMQmj4BJagcDi2kxDshmXc=,gEZ62GA4cuc1Xn5K37Mn0ZZGyuM=
-5,-5,7rzzUBMQmj4BJagcDi2kxDshmXc=,1h+O2DZhbMc2vpcP4xrdOGEZQSw=
-5,-6,7rzzUBMQmj4BJagcDi2kxDshmXc=,u/GxnUm7kFG58NfjThLWgbyz/20=
-5,-8,7rzzUBMQmj4BJagcDi2kxDshmXc=,xOj+9luzcupwVzp8Vf4hqMNP1oY=
-5,-1,7rzzUBMQmj4BJagcDi2kxDshmXc=,pzVW+mfeE59h/HV4fulJ0S16ApE=
-5,-3,7rzzUBMQmj4BJagcDi2kxDshmXc=,xOj+9luzcupwVzp8Vf4hqMNP1oY=
-5,-4,7rzzUBMQmj4BJagcDi2kxDshmXc=,pzVW+mfeE59h/HV4fulJ0S16ApE=
-5,-7,7rzzUBMQmj4BJagcDi2kxDshmXc=,Iik3xY5PrMPnYcNd+5+lDE8O+a8=
-5,-2,7rzzUBMQmj4BJagcDi2kxDshmXc=,Iik3xY5PrMPnYcNd+5+lDE8O+a8=
