-1,-1,4hFs1pS7N9cKabY//r0u76iMvxM=,Gl9gg+KKsNdnVq256C4WD5O9d0Y=
-1,-2,4hFs1pS7N9cKabY//r0u76iMvxM=,GmgXVftmtunKloLn9AXbGHMEP+g=
-1,-3,4hFs1pS7N9cKabY//r0u76iMvxM=,42hIlPZstEiOZnOHmn3o6ACqq6c=
-2,-2,/yluYeQu6fUWvbghSFFikGOn30g=,xeI5M5XFfRVH39Q4D4agH3aDtvA=
-2,-1,/yluYeQu6fUWvbghSFFikGOn30g=,xeI5M5XFfRVH39Q4D4agH3aDtvA=
-2,-4,/yluYeQu6fUWvbghSFFikGOn30g=,IQfztDocp8/gmHW5hBrUe2JjA4Y=
-2,-3,/yluYeQu6fUWvbghSFFikGOn30g=,xeI5M5XFfRVH39Q4D4agH3aDtvA=
-3,-3,lNy5NCAr6wifVP7c+WqtMn9gOd8=,M2x8itYxi690nkU2pVl6UBjdGl0=
-3,-4,lNy5NCAr6wifVP7c+WqtMn9gOd8=,M2x8itYxi690nkU2pVl6UBjdGl0=
-3,-1,lNy5NCAr6wifVP7c+WqtMn9gOd8=,yGDbcQJaCxv7tVuwWfMp+RBRNmc=
-3,-2,lNy5NCAr6wifVP7c+WqtMn9gOd8=,M2x8itYxi690nkU2pVl6UBjdGl0=
-4,-4,lNy5NCAr6wifVP7c+WqtMn9gOd8=,ZPJLZTLeETCJW6gBhCgLEt+GeuA=
-4,-2,lNy5NCAr6wifVP7c+WqtMn9gOd8=,OF9s0+2gwF6iiihZ68slNgb2V+E=
-4,-1,lNy5NCAr6wifVP7c+WqtMn9gOd8=,ZPJLZTLeETCJW6gBhCgLEt+GeuA=
