-6,3,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-6,2,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-6,1,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-7,2,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-7,3,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-7,1,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-10,2,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-9,2,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-11,1,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-8,1,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-10,1,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-8,2,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-9,1,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-11,2,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-3,9,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-3,10,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-2,10,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-2,9,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-15,0,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,uCSz9YfC2dJflkI71MxiwItaqBg=
-15,2,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,uCSz9YfC2dJflkI71MxiwItaqBg=
-12,2,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-14,3,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,uCSz9YfC2dJflkI71MxiwItaqBg=
-13,1,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,uCSz9YfC2dJflkI71MxiwItaqBg=
-14,1,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,uCSz9YfC2dJflkI71MxiwItaqBg=
-16,2,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,uCSz9YfC2dJflkI71MxiwItaqBg=
-12,1,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-16,1,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,uCSz9YfC2dJflkI71MxiwItaqBg=
-15,3,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,uCSz9YfC2dJflkI71MxiwItaqBg=
-13,2,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,uCSz9YfC2dJflkI71MxiwItaqBg=
-14,2,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,uCSz9YfC2dJflkI71MxiwItaqBg=
-15,1,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,uCSz9YfC2dJflkI71MxiwItaqBg=
-14,0,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,uCSz9YfC2dJflkI71MxiwItaqBg=
-6,0,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-2,8,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-7,0,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-1,9,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-1,10,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-4,9,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-4,7,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-4,10,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-4,8,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-1,8,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-4,5,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-3,8,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-1,5,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-4,6,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-2,7,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-3,7,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,9PUPoStL0vXCBV/9bfQXu278Aw8=
-12,3,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-10,3,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-11,3,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-9,3,e+zjeq+i/Rzeg2qT98CHcHzL5PU=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
