6,6,SMWg59ECX3Rp25GeA4sLLHpDm+8=,YWDKitVx2E2g/VCklnVSvZSM4MI=
5,5,SMWg59ECX3Rp25GeA4sLLHpDm+8=,YWDKitVx2E2g/VCklnVSvZSM4MI=
5,6,SMWg59ECX3Rp25GeA4sLLHpDm+8=,YWDKitVx2E2g/VCklnVSvZSM4MI=
6,5,SMWg59ECX3Rp25GeA4sLLHpDm+8=,YWDKitVx2E2g/VCklnVSvZSM4MI=
2,10,SMWg59ECX3Rp25GeA4sLLHpDm+8=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
1,9,SMWg59ECX3Rp25GeA4sLLHpDm+8=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
2,9,SMWg59ECX3Rp25GeA4sLLHpDm+8=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
1,10,SMWg59ECX3Rp25GeA4sLLHpDm+8=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
10,2,SMWg59ECX3Rp25GeA4sLLHpDm+8=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
9,2,SMWg59ECX3Rp25GeA4sLLHpDm+8=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
10,1,SMWg59ECX3Rp25GeA4sLLHpDm+8=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
9,1,SMWg59ECX3Rp25GeA4sLLHpDm+8=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
6,7,SMWg59ECX3Rp25GeA4sLLHpDm+8=,YWDKitVx2E2g/VCklnVSvZSM4MI=
3,9,SMWg59ECX3Rp25GeA4sLLHpDm+8=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
3,10,SMWg59ECX3Rp25GeA4sLLHpDm+8=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
5,7,SMWg59ECX3Rp25GeA4sLLHpDm+8=,YWDKitVx2E2g/VCklnVSvZSM4MI=
10,3,SMWg59ECX3Rp25GeA4sLLHpDm+8=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
9,3,SMWg59ECX3Rp25GeA4sLLHpDm+8=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
7,6,SMWg59ECX3Rp25GeA4sLLHpDm+8=,YWDKitVx2E2g/VCklnVSvZSM4MI=
0,10,SMWg59ECX3Rp25GeA4sLLHpDm+8=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
0,9,SMWg59ECX3Rp25GeA4sLLHpDm+8=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
7,5,SMWg59ECX3Rp25GeA4sLLHpDm+8=,YWDKitVx2E2g/VCklnVSvZSM4MI=
9,0,SMWg59ECX3Rp25GeA4sLLHpDm+8=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
2,11,SMWg59ECX3Rp25GeA4sLLHpDm+8=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
10,0,SMWg59ECX3Rp25GeA4sLLHpDm+8=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
1,11,SMWg59ECX3Rp25GeA4sLLHpDm+8=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
0,11,SMWg59ECX3Rp25GeA4sLLHpDm+8=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
3,11,SMWg59ECX3Rp25GeA4sLLHpDm+8=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
7,7,SMWg59ECX3Rp25GeA4sLLHpDm+8=,YWDKitVx2E2g/VCklnVSvZSM4MI=
11,2,SMWg59ECX3Rp25GeA4sLLHpDm+8=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
11,1,SMWg59ECX3Rp25GeA4sLLHpDm+8=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
11,0,SMWg59ECX3Rp25GeA4sLLHpDm+8=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
11,3,SMWg59ECX3Rp25GeA4sLLHpDm+8=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
4,7,SMWg59ECX3Rp25GeA4sLLHpDm+8=,YWDKitVx2E2g/VCklnVSvZSM4MI=
4,5,SMWg59ECX3Rp25GeA4sLLHpDm+8=,YWDKitVx2E2g/VCklnVSvZSM4MI=
3,8,SMWg59ECX3Rp25GeA4sLLHpDm+8=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
4,6,SMWg59ECX3Rp25GeA4sLLHpDm+8=,YWDKitVx2E2g/VCklnVSvZSM4MI=
2,8,SMWg59ECX3Rp25GeA4sLLHpDm+8=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
1,8,SMWg59ECX3Rp25GeA4sLLHpDm+8=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
3,5,SMWg59ECX3Rp25GeA4sLLHpDm+8=,udzIV7wBtnPBajtGjRfm0duH7pA=
2,5,SMWg59ECX3Rp25GeA4sLLHpDm+8=,udzIV7wBtnPBajtGjRfm0duH7pA=
2,6,SMWg59ECX3Rp25GeA4sLLHpDm+8=,udzIV7wBtnPBajtGjRfm0duH7pA=
1,6,SMWg59ECX3Rp25GeA4sLLHpDm+8=,udzIV7wBtnPBajtGjRfm0duH7pA=
3,6,SMWg59ECX3Rp25GeA4sLLHpDm+8=,udzIV7wBtnPBajtGjRfm0duH7pA=
1,7,SMWg59ECX3Rp25GeA4sLLHpDm+8=,udzIV7wBtnPBajtGjRfm0duH7pA=
2,7,SMWg59ECX3Rp25GeA4sLLHpDm+8=,udzIV7wBtnPBajtGjRfm0duH7pA=
3,7,SMWg59ECX3Rp25GeA4sLLHpDm+8=,udzIV7wBtnPBajtGjRfm0duH7pA=
0,8,SMWg59ECX3Rp25GeA4sLLHpDm+8=,JNnNvbf5NvbpAbMH9AV5C7a0uvA=
1,5,SMWg59ECX3Rp25GeA4sLLHpDm+8=,udzIV7wBtnPBajtGjRfm0duH7pA=
0,6,SMWg59ECX3Rp25GeA4sLLHpDm+8=,udzIV7wBtnPBajtGjRfm0duH7pA=
0,5,SMWg59ECX3Rp25GeA4sLLHpDm+8=,udzIV7wBtnPBajtGjRfm0duH7pA=
0,7,SMWg59ECX3Rp25GeA4sLLHpDm+8=,udzIV7wBtnPBajtGjRfm0duH7pA=
8,3,SMWg59ECX3Rp25GeA4sLLHpDm+8=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
8,2,SMWg59ECX3Rp25GeA4sLLHpDm+8=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
8,1,SMWg59ECX3Rp25GeA4sLLHpDm+8=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
8,0,SMWg59ECX3Rp25GeA4sLLHpDm+8=,RPmZLyrP3KwqQV5U/D5VOh+MtyM=
7,3,SMWg59ECX3Rp25GeA4sLLHpDm+8=,nO8jH5Lf7LTtk6v28gD1Ye8Vgik=
7,4,SMWg59ECX3Rp25GeA4sLLHpDm+8=,YWDKitVx2E2g/VCklnVSvZSM4MI=
5,4,SMWg59ECX3Rp25GeA4sLLHpDm+8=,YWDKitVx2E2g/VCklnVSvZSM4MI=
6,3,SMWg59ECX3Rp25GeA4sLLHpDm+8=,nO8jH5Lf7LTtk6v28gD1Ye8Vgik=
5,3,SMWg59ECX3Rp25GeA4sLLHpDm+8=,nO8jH5Lf7LTtk6v28gD1Ye8Vgik=
7,2,SMWg59ECX3Rp25GeA4sLLHpDm+8=,nO8jH5Lf7LTtk6v28gD1Ye8Vgik=
6,4,SMWg59ECX3Rp25GeA4sLLHpDm+8=,YWDKitVx2E2g/VCklnVSvZSM4MI=
6,0,SMWg59ECX3Rp25GeA4sLLHpDm+8=,nO8jH5Lf7LTtk6v28gD1Ye8Vgik=
5,0,SMWg59ECX3Rp25GeA4sLLHpDm+8=,nO8jH5Lf7LTtk6v28gD1Ye8Vgik=
7,1,SMWg59ECX3Rp25GeA4sLLHpDm+8=,nO8jH5Lf7LTtk6v28gD1Ye8Vgik=
7,0,SMWg59ECX3Rp25GeA4sLLHpDm+8=,nO8jH5Lf7LTtk6v28gD1Ye8Vgik=
5,2,SMWg59ECX3Rp25GeA4sLLHpDm+8=,nO8jH5Lf7LTtk6v28gD1Ye8Vgik=
6,1,SMWg59ECX3Rp25GeA4sLLHpDm+8=,nO8jH5Lf7LTtk6v28gD1Ye8Vgik=
5,1,SMWg59ECX3Rp25GeA4sLLHpDm+8=,nO8jH5Lf7LTtk6v28gD1Ye8Vgik=
4,3,SMWg59ECX3Rp25GeA4sLLHpDm+8=,nO8jH5Lf7LTtk6v28gD1Ye8Vgik=
6,2,SMWg59ECX3Rp25GeA4sLLHpDm+8=,nO8jH5Lf7LTtk6v28gD1Ye8Vgik=
4,2,SMWg59ECX3Rp25GeA4sLLHpDm+8=,nO8jH5Lf7LTtk6v28gD1Ye8Vgik=
3,3,SMWg59ECX3Rp25GeA4sLLHpDm+8=,DfxJjKIfCCNQJJNlckQYz9kzwFs=
0,1,SMWg59ECX3Rp25GeA4sLLHpDm+8=,DfxJjKIfCCNQJJNlckQYz9kzwFs=
3,4,SMWg59ECX3Rp25GeA4sLLHpDm+8=,udzIV7wBtnPBajtGjRfm0duH7pA=
3,2,SMWg59ECX3Rp25GeA4sLLHpDm+8=,DfxJjKIfCCNQJJNlckQYz9kzwFs=
3,0,SMWg59ECX3Rp25GeA4sLLHpDm+8=,DfxJjKIfCCNQJJNlckQYz9kzwFs=
0,4,SMWg59ECX3Rp25GeA4sLLHpDm+8=,udzIV7wBtnPBajtGjRfm0duH7pA=
1,1,SMWg59ECX3Rp25GeA4sLLHpDm+8=,DfxJjKIfCCNQJJNlckQYz9kzwFs=
0,3,SMWg59ECX3Rp25GeA4sLLHpDm+8=,DfxJjKIfCCNQJJNlckQYz9kzwFs=
4,4,SMWg59ECX3Rp25GeA4sLLHpDm+8=,YWDKitVx2E2g/VCklnVSvZSM4MI=
0,0,SMWg59ECX3Rp25GeA4sLLHpDm+8=,DfxJjKIfCCNQJJNlckQYz9kzwFs=
1,2,SMWg59ECX3Rp25GeA4sLLHpDm+8=,DfxJjKIfCCNQJJNlckQYz9kzwFs=
1,3,SMWg59ECX3Rp25GeA4sLLHpDm+8=,DfxJjKIfCCNQJJNlckQYz9kzwFs=
0,2,SMWg59ECX3Rp25GeA4sLLHpDm+8=,DfxJjKIfCCNQJJNlckQYz9kzwFs=
2,0,SMWg59ECX3Rp25GeA4sLLHpDm+8=,DfxJjKIfCCNQJJNlckQYz9kzwFs=
2,3,SMWg59ECX3Rp25GeA4sLLHpDm+8=,DfxJjKIfCCNQJJNlckQYz9kzwFs=
4,1,SMWg59ECX3Rp25GeA4sLLHpDm+8=,nO8jH5Lf7LTtk6v28gD1Ye8Vgik=
3,1,SMWg59ECX3Rp25GeA4sLLHpDm+8=,DfxJjKIfCCNQJJNlckQYz9kzwFs=
2,4,SMWg59ECX3Rp25GeA4sLLHpDm+8=,udzIV7wBtnPBajtGjRfm0duH7pA=
2,2,SMWg59ECX3Rp25GeA4sLLHpDm+8=,DfxJjKIfCCNQJJNlckQYz9kzwFs=
4,0,SMWg59ECX3Rp25GeA4sLLHpDm+8=,nO8jH5Lf7LTtk6v28gD1Ye8Vgik=
1,0,SMWg59ECX3Rp25GeA4sLLHpDm+8=,DfxJjKIfCCNQJJNlckQYz9kzwFs=
2,1,SMWg59ECX3Rp25GeA4sLLHpDm+8=,DfxJjKIfCCNQJJNlckQYz9kzwFs=
1,4,SMWg59ECX3Rp25GeA4sLLHpDm+8=,udzIV7wBtnPBajtGjRfm0duH7pA=
