-11,-3,MWCElOmx6/IK3xZUtRRN5WHj7jE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-10,-3,MWCElOmx6/IK3xZUtRRN5WHj7jE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-11,-2,MWCElOmx6/IK3xZUtRRN5WHj7jE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-10,-2,MWCElOmx6/IK3xZUtRRN5WHj7jE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-6,-2,MWCElOmx6/IK3xZUtRRN5WHj7jE=,hn7OvN0f2uPFipgo3tSSfyW5vyA=
-9,-3,MWCElOmx6/IK3xZUtRRN5WHj7jE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-9,-2,MWCElOmx6/IK3xZUtRRN5WHj7jE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-8,-3,MWCElOmx6/IK3xZUtRRN5WHj7jE=,hn7OvN0f2uPFipgo3tSSfyW5vyA=
-7,-3,MWCElOmx6/IK3xZUtRRN5WHj7jE=,hn7OvN0f2uPFipgo3tSSfyW5vyA=
-6,-3,MWCElOmx6/IK3xZUtRRN5WHj7jE=,hn7OvN0f2uPFipgo3tSSfyW5vyA=
-7,-4,MWCElOmx6/IK3xZUtRRN5WHj7jE=,hn7OvN0f2uPFipgo3tSSfyW5vyA=
-6,-4,MWCElOmx6/IK3xZUtRRN5WHj7jE=,hn7OvN0f2uPFipgo3tSSfyW5vyA=
-7,-2,MWCElOmx6/IK3xZUtRRN5WHj7jE=,hn7OvN0f2uPFipgo3tSSfyW5vyA=
-8,-2,MWCElOmx6/IK3xZUtRRN5WHj7jE=,hn7OvN0f2uPFipgo3tSSfyW5vyA=
-12,-3,MWCElOmx6/IK3xZUtRRN5WHj7jE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-13,-2,MWCElOmx6/IK3xZUtRRN5WHj7jE=,UfXhLK7rJ8uyBVm2V45qyjkIjEQ=
-12,-2,MWCElOmx6/IK3xZUtRRN5WHj7jE=,wDuMLjI8xcV2mjl3wyMiH9lDc2Q=
-13,-3,MWCElOmx6/IK3xZUtRRN5WHj7jE=,UfXhLK7rJ8uyBVm2V45qyjkIjEQ=
-14,-3,MWCElOmx6/IK3xZUtRRN5WHj7jE=,UfXhLK7rJ8uyBVm2V45qyjkIjEQ=
-3,-11,MWCElOmx6/IK3xZUtRRN5WHj7jE=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-2,-11,MWCElOmx6/IK3xZUtRRN5WHj7jE=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-3,-10,MWCElOmx6/IK3xZUtRRN5WHj7jE=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-2,-10,MWCElOmx6/IK3xZUtRRN5WHj7jE=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-15,-2,MWCElOmx6/IK3xZUtRRN5WHj7jE=,UfXhLK7rJ8uyBVm2V45qyjkIjEQ=
-15,-3,MWCElOmx6/IK3xZUtRRN5WHj7jE=,UfXhLK7rJ8uyBVm2V45qyjkIjEQ=
-14,-2,MWCElOmx6/IK3xZUtRRN5WHj7jE=,UfXhLK7rJ8uyBVm2V45qyjkIjEQ=
-4,-10,MWCElOmx6/IK3xZUtRRN5WHj7jE=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-4,-11,MWCElOmx6/IK3xZUtRRN5WHj7jE=,HoOr5zLXOJP4OQcCQ5PZ6Z5gX3M=
-7,-1,MWCElOmx6/IK3xZUtRRN5WHj7jE=,hn7OvN0f2uPFipgo3tSSfyW5vyA=
-6,-1,MWCElOmx6/IK3xZUtRRN5WHj7jE=,hn7OvN0f2uPFipgo3tSSfyW5vyA=
