71,-61,vOFxPTET8J4D/2aV7nZ6OKPbg9k=,IGufr8uy5dsDX7tQHTwR1KBl3MY=
69,-64,vOFxPTET8J4D/2aV7nZ6OKPbg9k=,IGufr8uy5dsDX7tQHTwR1KBl3MY=
70,-61,vOFxPTET8J4D/2aV7nZ6OKPbg9k=,IGufr8uy5dsDX7tQHTwR1KBl3MY=
70,-62,vOFxPTET8J4D/2aV7nZ6OKPbg9k=,IGufr8uy5dsDX7tQHTwR1KBl3MY=
69,-62,vOFxPTET8J4D/2aV7nZ6OKPbg9k=,IGufr8uy5dsDX7tQHTwR1KBl3MY=
69,-61,vOFxPTET8J4D/2aV7nZ6OKPbg9k=,IGufr8uy5dsDX7tQHTwR1KBl3MY=
67,-64,vOFxPTET8J4D/2aV7nZ6OKPbg9k=,IGufr8uy5dsDX7tQHTwR1KBl3MY=
68,-61,vOFxPTET8J4D/2aV7nZ6OKPbg9k=,IGufr8uy5dsDX7tQHTwR1KBl3MY=
69,-63,vOFxPTET8J4D/2aV7nZ6OKPbg9k=,IGufr8uy5dsDX7tQHTwR1KBl3MY=
67,-61,vOFxPTET8J4D/2aV7nZ6OKPbg9k=,IGufr8uy5dsDX7tQHTwR1KBl3MY=
65,-64,vOFxPTET8J4D/2aV7nZ6OKPbg9k=,IGufr8uy5dsDX7tQHTwR1KBl3MY=
68,-63,vOFxPTET8J4D/2aV7nZ6OKPbg9k=,IGufr8uy5dsDX7tQHTwR1KBl3MY=
68,-62,vOFxPTET8J4D/2aV7nZ6OKPbg9k=,IGufr8uy5dsDX7tQHTwR1KBl3MY=
66,-61,vOFxPTET8J4D/2aV7nZ6OKPbg9k=,IGufr8uy5dsDX7tQHTwR1KBl3MY=
78,-49,vOFxPTET8J4D/2aV7nZ6OKPbg9k=,IGufr8uy5dsDX7tQHTwR1KBl3MY=
77,-49,vOFxPTET8J4D/2aV7nZ6OKPbg9k=,IGufr8uy5dsDX7tQHTwR1KBl3MY=
79,-49,vOFxPTET8J4D/2aV7nZ6OKPbg9k=,IGufr8uy5dsDX7tQHTwR1KBl3MY=
