69,-48,SyLFCxhWjNpRTp5XHF+FEXyFdcs=,ildIq4ermw7MJ/AoSMvA6jMy84Q=
67,-48,SyLFCxhWjNpRTp5XHF+FEXyFdcs=,ildIq4ermw7MJ/AoSMvA6jMy84Q=
74,-45,YmzvneiIt6zgG6lAyHehz4CFebI=,ildIq4ermw7MJ/AoSMvA6jMy84Q=
75,-45,YmzvneiIt6zgG6lAyHehz4CFebI=,ildIq4ermw7MJ/AoSMvA6jMy84Q=
69,-47,YmzvneiIt6zgG6lAyHehz4CFebI=,ildIq4ermw7MJ/AoSMvA6jMy84Q=
76,-45,YmzvneiIt6zgG6lAyHehz4CFebI=,ildIq4ermw7MJ/AoSMvA6jMy84Q=
68,-47,YmzvneiIt6zgG6lAyHehz4CFebI=,ildIq4ermw7MJ/AoSMvA6jMy84Q=
77,-45,YmzvneiIt6zgG6lAyHehz4CFebI=,ildIq4ermw7MJ/AoSMvA6jMy84Q=
65,-48,YmzvneiIt6zgG6lAyHehz4CFebI=,ildIq4ermw7MJ/AoSMvA6jMy84Q=
78,-45,YmzvneiIt6zgG6lAyHehz4CFebI=,ildIq4ermw7MJ/AoSMvA6jMy84Q=
66,-45,YmzvneiIt6zgG6lAyHehz4CFebI=,ildIq4ermw7MJ/AoSMvA6jMy84Q=
75,-33,YmzvneiIt6zgG6lAyHehz4CFebI=,ildIq4ermw7MJ/AoSMvA6jMy84Q=
74,-33,YmzvneiIt6zgG6lAyHehz4CFebI=,ildIq4ermw7MJ/AoSMvA6jMy84Q=
73,-33,YmzvneiIt6zgG6lAyHehz4CFebI=,ildIq4ermw7MJ/AoSMvA6jMy84Q=
73,-45,YmzvneiIt6zgG6lAyHehz4CFebI=,ildIq4ermw7MJ/AoSMvA6jMy84Q=
72,-33,YmzvneiIt6zgG6lAyHehz4CFebI=,ildIq4ermw7MJ/AoSMvA6jMy84Q=
70,-33,YmzvneiIt6zgG6lAyHehz4CFebI=,ildIq4ermw7MJ/AoSMvA6jMy84Q=
71,-33,YmzvneiIt6zgG6lAyHehz4CFebI=,ildIq4ermw7MJ/AoSMvA6jMy84Q=
69,-33,YmzvneiIt6zgG6lAyHehz4CFebI=,ildIq4ermw7MJ/AoSMvA6jMy84Q=
68,-33,YmzvneiIt6zgG6lAyHehz4CFebI=,ildIq4ermw7MJ/AoSMvA6jMy84Q=
67,-33,YmzvneiIt6zgG6lAyHehz4CFebI=,ildIq4ermw7MJ/AoSMvA6jMy84Q=
66,-33,YmzvneiIt6zgG6lAyHehz4CFebI=,ildIq4ermw7MJ/AoSMvA6jMy84Q=
