-49,79,GFoBWGeEdqnX2tqMaPeeGB+vmfY=,oEzn07u8a2o2GiT/Ha8I26YCu98=
-50,66,GFoBWGeEdqnX2tqMaPeeGB+vmfY=,oEzn07u8a2o2GiT/Ha8I26YCu98=
-49,66,GFoBWGeEdqnX2tqMaPeeGB+vmfY=,oEzn07u8a2o2GiT/Ha8I26YCu98=
-50,79,GFoBWGeEdqnX2tqMaPeeGB+vmfY=,oEzn07u8a2o2GiT/Ha8I26YCu98=
-52,79,GFoBWGeEdqnX2tqMaPeeGB+vmfY=,oEzn07u8a2o2GiT/Ha8I26YCu98=
-51,66,GFoBWGeEdqnX2tqMaPeeGB+vmfY=,oEzn07u8a2o2GiT/Ha8I26YCu98=
-53,79,GFoBWGeEdqnX2tqMaPeeGB+vmfY=,oEzn07u8a2o2GiT/Ha8I26YCu98=
-51,79,GFoBWGeEdqnX2tqMaPeeGB+vmfY=,oEzn07u8a2o2GiT/Ha8I26YCu98=
-54,79,GFoBWGeEdqnX2tqMaPeeGB+vmfY=,oEzn07u8a2o2GiT/Ha8I26YCu98=
-55,79,GFoBWGeEdqnX2tqMaPeeGB+vmfY=,oEzn07u8a2o2GiT/Ha8I26YCu98=
-61,64,GFoBWGeEdqnX2tqMaPeeGB+vmfY=,oEzn07u8a2o2GiT/Ha8I26YCu98=
-56,79,GFoBWGeEdqnX2tqMaPeeGB+vmfY=,oEzn07u8a2o2GiT/Ha8I26YCu98=
-49,65,GFoBWGeEdqnX2tqMaPeeGB+vmfY=,oEzn07u8a2o2GiT/Ha8I26YCu98=
-50,65,GFoBWGeEdqnX2tqMaPeeGB+vmfY=,oEzn07u8a2o2GiT/Ha8I26YCu98=
-62,79,GFoBWGeEdqnX2tqMaPeeGB+vmfY=,oEzn07u8a2o2GiT/Ha8I26YCu98=
-51,65,GFoBWGeEdqnX2tqMaPeeGB+vmfY=,oEzn07u8a2o2GiT/Ha8I26YCu98=
-52,65,GFoBWGeEdqnX2tqMaPeeGB+vmfY=,oEzn07u8a2o2GiT/Ha8I26YCu98=
-53,65,GFoBWGeEdqnX2tqMaPeeGB+vmfY=,oEzn07u8a2o2GiT/Ha8I26YCu98=
-54,65,GFoBWGeEdqnX2tqMaPeeGB+vmfY=,oEzn07u8a2o2GiT/Ha8I26YCu98=
-55,65,GFoBWGeEdqnX2tqMaPeeGB+vmfY=,oEzn07u8a2o2GiT/Ha8I26YCu98=
-56,65,GFoBWGeEdqnX2tqMaPeeGB+vmfY=,oEzn07u8a2o2GiT/Ha8I26YCu98=
-57,65,GFoBWGeEdqnX2tqMaPeeGB+vmfY=,oEzn07u8a2o2GiT/Ha8I26YCu98=
-58,65,GFoBWGeEdqnX2tqMaPeeGB+vmfY=,oEzn07u8a2o2GiT/Ha8I26YCu98=
-59,79,GFoBWGeEdqnX2tqMaPeeGB+vmfY=,oEzn07u8a2o2GiT/Ha8I26YCu98=
-63,65,GFoBWGeEdqnX2tqMaPeeGB+vmfY=,oEzn07u8a2o2GiT/Ha8I26YCu98=
-50,78,GFoBWGeEdqnX2tqMaPeeGB+vmfY=,oEzn07u8a2o2GiT/Ha8I26YCu98=
-49,78,GFoBWGeEdqnX2tqMaPeeGB+vmfY=,oEzn07u8a2o2GiT/Ha8I26YCu98=
-51,78,GFoBWGeEdqnX2tqMaPeeGB+vmfY=,oEzn07u8a2o2GiT/Ha8I26YCu98=
-52,66,GFoBWGeEdqnX2tqMaPeeGB+vmfY=,oEzn07u8a2o2GiT/Ha8I26YCu98=
-62,65,GFoBWGeEdqnX2tqMaPeeGB+vmfY=,oEzn07u8a2o2GiT/Ha8I26YCu98=
-61,65,GFoBWGeEdqnX2tqMaPeeGB+vmfY=,oEzn07u8a2o2GiT/Ha8I26YCu98=
-54,78,GFoBWGeEdqnX2tqMaPeeGB+vmfY=,oEzn07u8a2o2GiT/Ha8I26YCu98=
-64,67,GFoBWGeEdqnX2tqMaPeeGB+vmfY=,oEzn07u8a2o2GiT/Ha8I26YCu98=
-56,78,GFoBWGeEdqnX2tqMaPeeGB+vmfY=,oEzn07u8a2o2GiT/Ha8I26YCu98=
