-57,67,Guv+bjl/nXT6vKTicN5Yv5zaio0=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-58,67,Guv+bjl/nXT6vKTicN5Yv5zaio0=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-58,66,Guv+bjl/nXT6vKTicN5Yv5zaio0=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-59,66,Guv+bjl/nXT6vKTicN5Yv5zaio0=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-59,67,Guv+bjl/nXT6vKTicN5Yv5zaio0=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-61,67,Guv+bjl/nXT6vKTicN5Yv5zaio0=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-60,67,Guv+bjl/nXT6vKTicN5Yv5zaio0=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-59,65,Guv+bjl/nXT6vKTicN5Yv5zaio0=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-60,66,Guv+bjl/nXT6vKTicN5Yv5zaio0=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-51,79,Guv+bjl/nXT6vKTicN5Yv5zaio0=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-60,65,Guv+bjl/nXT6vKTicN5Yv5zaio0=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-52,79,Guv+bjl/nXT6vKTicN5Yv5zaio0=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-62,67,Guv+bjl/nXT6vKTicN5Yv5zaio0=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-53,79,Guv+bjl/nXT6vKTicN5Yv5zaio0=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-58,64,Guv+bjl/nXT6vKTicN5Yv5zaio0=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-57,64,Guv+bjl/nXT6vKTicN5Yv5zaio0=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-56,64,Guv+bjl/nXT6vKTicN5Yv5zaio0=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-54,79,Guv+bjl/nXT6vKTicN5Yv5zaio0=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-55,64,Guv+bjl/nXT6vKTicN5Yv5zaio0=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-54,64,Guv+bjl/nXT6vKTicN5Yv5zaio0=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-53,64,Guv+bjl/nXT6vKTicN5Yv5zaio0=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-51,64,Guv+bjl/nXT6vKTicN5Yv5zaio0=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-52,64,Guv+bjl/nXT6vKTicN5Yv5zaio0=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
-62,64,Guv+bjl/nXT6vKTicN5Yv5zaio0=,s/hgpXfjVuIVhrRCoSYIl2+ioJc=
