-16,-65,YCSxqFuc4WdKaMqDFuwkpAWKJMw=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-15,-80,YCSxqFuc4WdKaMqDFuwkpAWKJMw=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-12,-77,YCSxqFuc4WdKaMqDFuwkpAWKJMw=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-3,-65,YCSxqFuc4WdKaMqDFuwkpAWKJMw=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-4,-65,YCSxqFuc4WdKaMqDFuwkpAWKJMw=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-5,-65,YCSxqFuc4WdKaMqDFuwkpAWKJMw=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-9,-77,YCSxqFuc4WdKaMqDFuwkpAWKJMw=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-13,-77,YCSxqFuc4WdKaMqDFuwkpAWKJMw=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-7,-65,YCSxqFuc4WdKaMqDFuwkpAWKJMw=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-8,-65,YCSxqFuc4WdKaMqDFuwkpAWKJMw=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-9,-65,YCSxqFuc4WdKaMqDFuwkpAWKJMw=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-10,-65,YCSxqFuc4WdKaMqDFuwkpAWKJMw=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-11,-65,YCSxqFuc4WdKaMqDFuwkpAWKJMw=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-12,-65,YCSxqFuc4WdKaMqDFuwkpAWKJMw=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-13,-65,YCSxqFuc4WdKaMqDFuwkpAWKJMw=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-14,-65,YCSxqFuc4WdKaMqDFuwkpAWKJMw=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-15,-65,gF/D+bKjsfwmwZ7QaqUv3hynleY=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-11,-80,gF/D+bKjsfwmwZ7QaqUv3hynleY=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-12,-78,gF/D+bKjsfwmwZ7QaqUv3hynleY=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-10,-78,gF/D+bKjsfwmwZ7QaqUv3hynleY=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-13,-80,gF/D+bKjsfwmwZ7QaqUv3hynleY=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-8,-77,gF/D+bKjsfwmwZ7QaqUv3hynleY=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-12,-79,gF/D+bKjsfwmwZ7QaqUv3hynleY=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-10,-77,gF/D+bKjsfwmwZ7QaqUv3hynleY=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-11,-78,gF/D+bKjsfwmwZ7QaqUv3hynleY=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-11,-79,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-6,-65,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-14,-77,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-8,-66,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-9,-66,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-10,-66,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-11,-66,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-12,-66,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-13,-66,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-14,-66,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-15,-66,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-15,-77,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-12,-80,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-16,-66,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-4,-66,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-7,-66,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-11,-77,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-5,-66,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-13,-78,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-7,-77,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-3,-66,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-2,-67,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-6,-77,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-5,-77,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-13,-79,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-9,-67,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-10,-67,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-12,-67,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-13,-67,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-14,-67,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-15,-67,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-14,-79,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-16,-67,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-7,-67,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-1,-67,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-14,-78,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-11,-67,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-8,-67,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
-15,-78,PChjvASZddWvYQ4xJJWRXTKHuns=,DQULN+ZKf/+v71GqfenqUiKUP3w=
