-75,112,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-74,115,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-75,114,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-74,114,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-77,112,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-75,115,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-76,115,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-77,115,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-75,113,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-76,113,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-73,115,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-72,115,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-79,112,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-78,115,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-65,127,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-71,115,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-76,114,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-70,115,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-66,127,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-67,127,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-69,115,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-68,115,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-67,115,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-66,115,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-65,115,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-74,113,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-80,116,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-73,114,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-74,112,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-79,116,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-78,116,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-77,116,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-76,116,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-74,116,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-75,116,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-73,116,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-72,116,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
-71,116,HfBVFw+whuBfFdgvxGyhokw91AQ=,BJ9jlD1oSTQrsAzD4OwMgLhbPXw=
