-45,-80,h7xO38kdXUzXNe1vkOMoiCL07Ig=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
-44,-77,efQtuc1N8f1vtTJTXS0V0tPdJos=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
-47,-80,efQtuc1N8f1vtTJTXS0V0tPdJos=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
-35,-65,efQtuc1N8f1vtTJTXS0V0tPdJos=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
-39,-65,efQtuc1N8f1vtTJTXS0V0tPdJos=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
-40,-65,efQtuc1N8f1vtTJTXS0V0tPdJos=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
-41,-65,efQtuc1N8f1vtTJTXS0V0tPdJos=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
-42,-65,efQtuc1N8f1vtTJTXS0V0tPdJos=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
-43,-65,efQtuc1N8f1vtTJTXS0V0tPdJos=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
-44,-65,efQtuc1N8f1vtTJTXS0V0tPdJos=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
-45,-65,efQtuc1N8f1vtTJTXS0V0tPdJos=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
-46,-65,efQtuc1N8f1vtTJTXS0V0tPdJos=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
-47,-65,efQtuc1N8f1vtTJTXS0V0tPdJos=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
-48,-65,efQtuc1N8f1vtTJTXS0V0tPdJos=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
-43,-78,efQtuc1N8f1vtTJTXS0V0tPdJos=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
-44,-80,PF9ltr4IeQQ2YWrrg1musDibQ5Q=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
-45,-78,PF9ltr4IeQQ2YWrrg1musDibQ5Q=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
-38,-66,PF9ltr4IeQQ2YWrrg1musDibQ5Q=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
-39,-66,PF9ltr4IeQQ2YWrrg1musDibQ5Q=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
-40,-66,PF9ltr4IeQQ2YWrrg1musDibQ5Q=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
-41,-66,PF9ltr4IeQQ2YWrrg1musDibQ5Q=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
-42,-66,PF9ltr4IeQQ2YWrrg1musDibQ5Q=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
-43,-66,PF9ltr4IeQQ2YWrrg1musDibQ5Q=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
-44,-66,PF9ltr4IeQQ2YWrrg1musDibQ5Q=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
-45,-66,PF9ltr4IeQQ2YWrrg1musDibQ5Q=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
-46,-66,PF9ltr4IeQQ2YWrrg1musDibQ5Q=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
-47,-66,PF9ltr4IeQQ2YWrrg1musDibQ5Q=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
-34,-66,PF9ltr4IeQQ2YWrrg1musDibQ5Q=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
-48,-66,PF9ltr4IeQQ2YWrrg1musDibQ5Q=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
-41,-77,PF9ltr4IeQQ2YWrrg1musDibQ5Q=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
-43,-77,PF9ltr4IeQQ2YWrrg1musDibQ5Q=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
-37,-67,PF9ltr4IeQQ2YWrrg1musDibQ5Q=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
-38,-67,PF9ltr4IeQQ2YWrrg1musDibQ5Q=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
-39,-67,PF9ltr4IeQQ2YWrrg1musDibQ5Q=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
-40,-67,PF9ltr4IeQQ2YWrrg1musDibQ5Q=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
-41,-67,PF9ltr4IeQQ2YWrrg1musDibQ5Q=,zvkMqhtp5h6UPP60h9Joxl2mkOE=
