30,-33,HnKhQeNSnojCHAaGDgZ36P8Hkws=,X+BSxclpVlYcTHGqCgV0ikMshyw=
31,-33,HnKhQeNSnojCHAaGDgZ36P8Hkws=,X+BSxclpVlYcTHGqCgV0ikMshyw=
29,-33,l1LyeZHzTTb+Xt+4vYH/9K5WN2Y=,X+BSxclpVlYcTHGqCgV0ikMshyw=
20,-45,l1LyeZHzTTb+Xt+4vYH/9K5WN2Y=,X+BSxclpVlYcTHGqCgV0ikMshyw=
18,-45,l1LyeZHzTTb+Xt+4vYH/9K5WN2Y=,X+BSxclpVlYcTHGqCgV0ikMshyw=
19,-45,8Kn23xjohwKSLdifYAIK6/GNssw=,X+BSxclpVlYcTHGqCgV0ikMshyw=
23,-45,xEo/EP0dJ+BE3jFUEsPqhTEBxJY=,X+BSxclpVlYcTHGqCgV0ikMshyw=
26,-33,xEo/EP0dJ+BE3jFUEsPqhTEBxJY=,X+BSxclpVlYcTHGqCgV0ikMshyw=
27,-33,xEo/EP0dJ+BE3jFUEsPqhTEBxJY=,X+BSxclpVlYcTHGqCgV0ikMshyw=
22,-45,xEo/EP0dJ+BE3jFUEsPqhTEBxJY=,X+BSxclpVlYcTHGqCgV0ikMshyw=
25,-33,xEo/EP0dJ+BE3jFUEsPqhTEBxJY=,X+BSxclpVlYcTHGqCgV0ikMshyw=
22,-46,xEo/EP0dJ+BE3jFUEsPqhTEBxJY=,X+BSxclpVlYcTHGqCgV0ikMshyw=
21,-47,MWPAGW/GIbi8O71wpz+k+1Euzv4=,X+BSxclpVlYcTHGqCgV0ikMshyw=
17,-33,MWPAGW/GIbi8O71wpz+k+1Euzv4=,X+BSxclpVlYcTHGqCgV0ikMshyw=
20,-46,MWPAGW/GIbi8O71wpz+k+1Euzv4=,X+BSxclpVlYcTHGqCgV0ikMshyw=
21,-45,MWPAGW/GIbi8O71wpz+k+1Euzv4=,X+BSxclpVlYcTHGqCgV0ikMshyw=
23,-33,MWPAGW/GIbi8O71wpz+k+1Euzv4=,X+BSxclpVlYcTHGqCgV0ikMshyw=
20,-47,MWPAGW/GIbi8O71wpz+k+1Euzv4=,X+BSxclpVlYcTHGqCgV0ikMshyw=
30,-34,MWPAGW/GIbi8O71wpz+k+1Euzv4=,X+BSxclpVlYcTHGqCgV0ikMshyw=
