7,99,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
5,96,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
6,98,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
6,99,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
5,98,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
5,99,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
3,96,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
4,99,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
5,97,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
4,97,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
3,99,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
1,96,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
4,98,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
3,97,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
3,98,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
2,99,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
15,110,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
4,96,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
2,98,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
10,110,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
9,110,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
7,110,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
1,99,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
0,110,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
15,109,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
2,97,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
1,98,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
14,109,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
13,109,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
12,109,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
11,109,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
10,109,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
9,109,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
8,109,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
7,109,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
6,109,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
5,109,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
1,109,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
0,109,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
15,108,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
1,97,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
0,98,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
14,108,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
13,108,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
12,108,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
11,108,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
10,108,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
9,108,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
8,108,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
7,108,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
6,108,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
5,108,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
4,108,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
3,108,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
2,108,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
1,108,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
0,108,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
0,97,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
15,97,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
15,107,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
14,107,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
13,107,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
12,107,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
11,107,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
10,107,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
9,107,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
8,107,1Oa4uEWIaXNdfuJ0W8n1wUC0FMY=,rXjGknNl3AOD3jBKSay5KByLKDI=
