-33,-97,BodD+mZ+2Pimf9tK3ghTSKggsdc=,GvcB1jyeSqteyatCxu+xKSxYHVk=
-33,-110,BodD+mZ+2Pimf9tK3ghTSKggsdc=,GvcB1jyeSqteyatCxu+xKSxYHVk=
-34,-110,BodD+mZ+2Pimf9tK3ghTSKggsdc=,GvcB1jyeSqteyatCxu+xKSxYHVk=
-47,-109,BodD+mZ+2Pimf9tK3ghTSKggsdc=,GvcB1jyeSqteyatCxu+xKSxYHVk=
-48,-109,BodD+mZ+2Pimf9tK3ghTSKggsdc=,GvcB1jyeSqteyatCxu+xKSxYHVk=
-46,-109,BodD+mZ+2Pimf9tK3ghTSKggsdc=,GvcB1jyeSqteyatCxu+xKSxYHVk=
-45,-109,BodD+mZ+2Pimf9tK3ghTSKggsdc=,GvcB1jyeSqteyatCxu+xKSxYHVk=
-44,-109,BodD+mZ+2Pimf9tK3ghTSKggsdc=,GvcB1jyeSqteyatCxu+xKSxYHVk=
-48,-110,BodD+mZ+2Pimf9tK3ghTSKggsdc=,GvcB1jyeSqteyatCxu+xKSxYHVk=
-44,-112,BodD+mZ+2Pimf9tK3ghTSKggsdc=,GvcB1jyeSqteyatCxu+xKSxYHVk=
-43,-109,BodD+mZ+2Pimf9tK3ghTSKggsdc=,GvcB1jyeSqteyatCxu+xKSxYHVk=
-42,-109,BodD+mZ+2Pimf9tK3ghTSKggsdc=,GvcB1jyeSqteyatCxu+xKSxYHVk=
-41,-109,BodD+mZ+2Pimf9tK3ghTSKggsdc=,GvcB1jyeSqteyatCxu+xKSxYHVk=
-40,-109,BodD+mZ+2Pimf9tK3ghTSKggsdc=,GvcB1jyeSqteyatCxu+xKSxYHVk=
-38,-109,BodD+mZ+2Pimf9tK3ghTSKggsdc=,GvcB1jyeSqteyatCxu+xKSxYHVk=
-37,-109,BodD+mZ+2Pimf9tK3ghTSKggsdc=,GvcB1jyeSqteyatCxu+xKSxYHVk=
-36,-109,BodD+mZ+2Pimf9tK3ghTSKggsdc=,GvcB1jyeSqteyatCxu+xKSxYHVk=
-39,-109,BodD+mZ+2Pimf9tK3ghTSKggsdc=,GvcB1jyeSqteyatCxu+xKSxYHVk=
-35,-109,BodD+mZ+2Pimf9tK3ghTSKggsdc=,GvcB1jyeSqteyatCxu+xKSxYHVk=
-34,-109,BodD+mZ+2Pimf9tK3ghTSKggsdc=,GvcB1jyeSqteyatCxu+xKSxYHVk=
-33,-109,BodD+mZ+2Pimf9tK3ghTSKggsdc=,GvcB1jyeSqteyatCxu+xKSxYHVk=
-47,-110,BodD+mZ+2Pimf9tK3ghTSKggsdc=,GvcB1jyeSqteyatCxu+xKSxYHVk=
-48,-108,BodD+mZ+2Pimf9tK3ghTSKggsdc=,GvcB1jyeSqteyatCxu+xKSxYHVk=
-47,-108,BodD+mZ+2Pimf9tK3ghTSKggsdc=,GvcB1jyeSqteyatCxu+xKSxYHVk=
-46,-108,BodD+mZ+2Pimf9tK3ghTSKggsdc=,GvcB1jyeSqteyatCxu+xKSxYHVk=
-45,-108,BodD+mZ+2Pimf9tK3ghTSKggsdc=,GvcB1jyeSqteyatCxu+xKSxYHVk=
