-91,0,AMPD3IzhnSb90IRlz+UpyepLLWE=,bAne2QoRFXQcf/PMcrfOcw3pc5k=
-93,0,AMPD3IzhnSb90IRlz+UpyepLLWE=,bAne2QoRFXQcf/PMcrfOcw3pc5k=
-92,1,AMPD3IzhnSb90IRlz+UpyepLLWE=,bAne2QoRFXQcf/PMcrfOcw3pc5k=
-91,1,AMPD3IzhnSb90IRlz+UpyepLLWE=,bAne2QoRFXQcf/PMcrfOcw3pc5k=
-95,0,AMPD3IzhnSb90IRlz+UpyepLLWE=,bAne2QoRFXQcf/PMcrfOcw3pc5k=
-83,15,AMPD3IzhnSb90IRlz+UpyepLLWE=,bAne2QoRFXQcf/PMcrfOcw3pc5k=
-84,15,AMPD3IzhnSb90IRlz+UpyepLLWE=,bAne2QoRFXQcf/PMcrfOcw3pc5k=
-85,15,AMPD3IzhnSb90IRlz+UpyepLLWE=,bAne2QoRFXQcf/PMcrfOcw3pc5k=
-90,15,AMPD3IzhnSb90IRlz+UpyepLLWE=,bAne2QoRFXQcf/PMcrfOcw3pc5k=
-91,15,AMPD3IzhnSb90IRlz+UpyepLLWE=,bAne2QoRFXQcf/PMcrfOcw3pc5k=
-92,15,AMPD3IzhnSb90IRlz+UpyepLLWE=,bAne2QoRFXQcf/PMcrfOcw3pc5k=
-93,15,AMPD3IzhnSb90IRlz+UpyepLLWE=,bAne2QoRFXQcf/PMcrfOcw3pc5k=
-94,15,AMPD3IzhnSb90IRlz+UpyepLLWE=,bAne2QoRFXQcf/PMcrfOcw3pc5k=
-95,15,AMPD3IzhnSb90IRlz+UpyepLLWE=,bAne2QoRFXQcf/PMcrfOcw3pc5k=
-90,3,AMPD3IzhnSb90IRlz+UpyepLLWE=,bAne2QoRFXQcf/PMcrfOcw3pc5k=
-96,15,AMPD3IzhnSb90IRlz+UpyepLLWE=,bAne2QoRFXQcf/PMcrfOcw3pc5k=
-92,0,AMPD3IzhnSb90IRlz+UpyepLLWE=,bAne2QoRFXQcf/PMcrfOcw3pc5k=
-91,3,AMPD3IzhnSb90IRlz+UpyepLLWE=,bAne2QoRFXQcf/PMcrfOcw3pc5k=
-92,2,AMPD3IzhnSb90IRlz+UpyepLLWE=,bAne2QoRFXQcf/PMcrfOcw3pc5k=
-86,15,AMPD3IzhnSb90IRlz+UpyepLLWE=,bAne2QoRFXQcf/PMcrfOcw3pc5k=
-91,2,AMPD3IzhnSb90IRlz+UpyepLLWE=,bAne2QoRFXQcf/PMcrfOcw3pc5k=
-83,14,AMPD3IzhnSb90IRlz+UpyepLLWE=,bAne2QoRFXQcf/PMcrfOcw3pc5k=
-84,14,AMPD3IzhnSb90IRlz+UpyepLLWE=,bAne2QoRFXQcf/PMcrfOcw3pc5k=
-85,14,AMPD3IzhnSb90IRlz+UpyepLLWE=,bAne2QoRFXQcf/PMcrfOcw3pc5k=
-95,3,rHdIO/2Sd/JLA/YomdEy9b42REg=,bAne2QoRFXQcf/PMcrfOcw3pc5k=
-90,2,rHdIO/2Sd/JLA/YomdEy9b42REg=,bAne2QoRFXQcf/PMcrfOcw3pc5k=
-89,15,rHdIO/2Sd/JLA/YomdEy9b42REg=,bAne2QoRFXQcf/PMcrfOcw3pc5k=
-93,2,rHdIO/2Sd/JLA/YomdEy9b42REg=,bAne2QoRFXQcf/PMcrfOcw3pc5k=
-88,15,rHdIO/2Sd/JLA/YomdEy9b42REg=,bAne2QoRFXQcf/PMcrfOcw3pc5k=
-91,14,rHdIO/2Sd/JLA/YomdEy9b42REg=,bAne2QoRFXQcf/PMcrfOcw3pc5k=
-92,14,rHdIO/2Sd/JLA/YomdEy9b42REg=,bAne2QoRFXQcf/PMcrfOcw3pc5k=
