-28,3,a61vim4RkcSHRFN7dbKUjAk+g7I=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-26,2,a61vim4RkcSHRFN7dbKUjAk+g7I=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-27,3,a61vim4RkcSHRFN7dbKUjAk+g7I=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-29,3,a61vim4RkcSHRFN7dbKUjAk+g7I=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-25,3,a61vim4RkcSHRFN7dbKUjAk+g7I=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-26,3,a61vim4RkcSHRFN7dbKUjAk+g7I=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-17,15,a61vim4RkcSHRFN7dbKUjAk+g7I=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-30,3,a61vim4RkcSHRFN7dbKUjAk+g7I=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-27,1,a61vim4RkcSHRFN7dbKUjAk+g7I=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-28,2,a61vim4RkcSHRFN7dbKUjAk+g7I=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-31,0,JcDzBCy/0CN8flNFsEmoZ85hniY=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-29,0,JcDzBCy/0CN8flNFsEmoZ85hniY=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-28,1,JcDzBCy/0CN8flNFsEmoZ85hniY=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-27,15,JcDzBCy/0CN8flNFsEmoZ85hniY=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-26,15,JcDzBCy/0CN8flNFsEmoZ85hniY=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-28,15,JcDzBCy/0CN8flNFsEmoZ85hniY=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-27,2,JcDzBCy/0CN8flNFsEmoZ85hniY=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-27,0,JcDzBCy/0CN8flNFsEmoZ85hniY=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-24,3,JcDzBCy/0CN8flNFsEmoZ85hniY=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-29,15,JcDzBCy/0CN8flNFsEmoZ85hniY=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-30,15,JcDzBCy/0CN8flNFsEmoZ85hniY=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-31,15,JcDzBCy/0CN8flNFsEmoZ85hniY=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-29,2,JcDzBCy/0CN8flNFsEmoZ85hniY=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-25,15,JcDzBCy/0CN8flNFsEmoZ85hniY=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-31,3,JcDzBCy/0CN8flNFsEmoZ85hniY=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-23,3,JcDzBCy/0CN8flNFsEmoZ85hniY=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-32,15,JcDzBCy/0CN8flNFsEmoZ85hniY=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-18,15,JcDzBCy/0CN8flNFsEmoZ85hniY=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-28,0,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-18,14,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-25,14,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-22,3,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-17,14,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-19,15,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-27,14,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-26,14,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-21,3,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-28,14,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-29,14,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-30,14,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-20,15,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-31,14,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-24,14,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-29,1,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-30,2,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-19,14,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-32,14,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-20,3,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-22,15,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-20,14,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-21,14,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-25,13,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-26,13,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-19,3,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-27,13,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-24,13,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-28,13,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-21,15,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-24,15,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-18,3,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-23,15,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-30,13,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-29,13,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-31,13,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-31,2,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-32,13,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-26,1,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-30,1,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-23,14,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-19,13,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-20,13,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-17,3,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-22,13,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-21,13,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-23,13,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-25,12,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-24,12,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-26,12,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-23,12,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-17,13,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-27,12,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-29,12,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-31,12,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-28,12,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-30,12,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-32,12,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-31,1,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-32,1,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-17,0,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-32,0,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
-18,0,QTQit89StO7Qfux/xnK3xvMMeb4=,Cw6L7NM+1hSwbir0z6vQJDTKH+4=
