-107,-128,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-106,-125,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-105,-125,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-104,-125,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-106,-126,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-103,-125,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-102,-125,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-101,-125,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-107,-125,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-100,-125,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-99,-125,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-98,-125,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-106,-127,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-97,-125,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-106,-128,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-112,-124,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-105,-126,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-111,-124,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-110,-124,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-107,-127,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-97,-113,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-98,-113,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-99,-113,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-101,-113,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-102,-113,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-100,-113,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-103,-113,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-106,-113,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-105,-113,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-108,-113,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-109,-113,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-104,-113,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-111,-125,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-110,-113,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-111,-113,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-112,-113,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-108,-128,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-107,-113,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-109,-124,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-101,-114,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-102,-114,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-103,-114,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-105,-114,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-106,-114,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-108,-114,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
-104,-114,Ws0OEoLIwciI9/Udnd1GD3lu8p4=,Ba7emFBg7rG/ALqbHcX/hTCUuLU=
