47,-145,XtdRBo6GCZldjLouCSgATAwcD4M=,9V9nj6MbhCf/CPx8/qe7UM52we8=
46,-158,XtdRBo6GCZldjLouCSgATAwcD4M=,9V9nj6MbhCf/CPx8/qe7UM52we8=
47,-158,XtdRBo6GCZldjLouCSgATAwcD4M=,9V9nj6MbhCf/CPx8/qe7UM52we8=
32,-157,XtdRBo6GCZldjLouCSgATAwcD4M=,9V9nj6MbhCf/CPx8/qe7UM52we8=
33,-157,XtdRBo6GCZldjLouCSgATAwcD4M=,9V9nj6MbhCf/CPx8/qe7UM52we8=
34,-157,XtdRBo6GCZldjLouCSgATAwcD4M=,9V9nj6MbhCf/CPx8/qe7UM52we8=
32,-158,XtdRBo6GCZldjLouCSgATAwcD4M=,9V9nj6MbhCf/CPx8/qe7UM52we8=
35,-157,XtdRBo6GCZldjLouCSgATAwcD4M=,9V9nj6MbhCf/CPx8/qe7UM52we8=
36,-160,XtdRBo6GCZldjLouCSgATAwcD4M=,9V9nj6MbhCf/CPx8/qe7UM52we8=
36,-157,XtdRBo6GCZldjLouCSgATAwcD4M=,9V9nj6MbhCf/CPx8/qe7UM52we8=
37,-157,XtdRBo6GCZldjLouCSgATAwcD4M=,9V9nj6MbhCf/CPx8/qe7UM52we8=
38,-157,XtdRBo6GCZldjLouCSgATAwcD4M=,9V9nj6MbhCf/CPx8/qe7UM52we8=
39,-157,XtdRBo6GCZldjLouCSgATAwcD4M=,9V9nj6MbhCf/CPx8/qe7UM52we8=
40,-157,XtdRBo6GCZldjLouCSgATAwcD4M=,9V9nj6MbhCf/CPx8/qe7UM52we8=
41,-157,XtdRBo6GCZldjLouCSgATAwcD4M=,9V9nj6MbhCf/CPx8/qe7UM52we8=
42,-157,XtdRBo6GCZldjLouCSgATAwcD4M=,9V9nj6MbhCf/CPx8/qe7UM52we8=
43,-157,XtdRBo6GCZldjLouCSgATAwcD4M=,9V9nj6MbhCf/CPx8/qe7UM52we8=
44,-157,XtdRBo6GCZldjLouCSgATAwcD4M=,9V9nj6MbhCf/CPx8/qe7UM52we8=
45,-157,XtdRBo6GCZldjLouCSgATAwcD4M=,9V9nj6MbhCf/CPx8/qe7UM52we8=
46,-157,XtdRBo6GCZldjLouCSgATAwcD4M=,9V9nj6MbhCf/CPx8/qe7UM52we8=
47,-157,XtdRBo6GCZldjLouCSgATAwcD4M=,9V9nj6MbhCf/CPx8/qe7UM52we8=
33,-158,XtdRBo6GCZldjLouCSgATAwcD4M=,9V9nj6MbhCf/CPx8/qe7UM52we8=
32,-156,XtdRBo6GCZldjLouCSgATAwcD4M=,9V9nj6MbhCf/CPx8/qe7UM52we8=
33,-156,XtdRBo6GCZldjLouCSgATAwcD4M=,9V9nj6MbhCf/CPx8/qe7UM52we8=
34,-156,XtdRBo6GCZldjLouCSgATAwcD4M=,9V9nj6MbhCf/CPx8/qe7UM52we8=
35,-156,XtdRBo6GCZldjLouCSgATAwcD4M=,9V9nj6MbhCf/CPx8/qe7UM52we8=
34,-158,XtdRBo6GCZldjLouCSgATAwcD4M=,9V9nj6MbhCf/CPx8/qe7UM52we8=
37,-160,XtdRBo6GCZldjLouCSgATAwcD4M=,9V9nj6MbhCf/CPx8/qe7UM52we8=
36,-156,XtdRBo6GCZldjLouCSgATAwcD4M=,9V9nj6MbhCf/CPx8/qe7UM52we8=
37,-156,XtdRBo6GCZldjLouCSgATAwcD4M=,9V9nj6MbhCf/CPx8/qe7UM52we8=
