74,3,kFdxNowDBMzOKBxzHSWRpaQdRMw=,0m/P8avKdlB0KuFbeUSSoH3mKjQ=
65,0,kFdxNowDBMzOKBxzHSWRpaQdRMw=,0m/P8avKdlB0KuFbeUSSoH3mKjQ=
79,15,kFdxNowDBMzOKBxzHSWRpaQdRMw=,0m/P8avKdlB0KuFbeUSSoH3mKjQ=
78,15,kFdxNowDBMzOKBxzHSWRpaQdRMw=,0m/P8avKdlB0KuFbeUSSoH3mKjQ=
77,15,kFdxNowDBMzOKBxzHSWRpaQdRMw=,0m/P8avKdlB0KuFbeUSSoH3mKjQ=
76,15,4geWWzL96r+zeyUCDRbdXWWkQRk=,0m/P8avKdlB0KuFbeUSSoH3mKjQ=
70,15,4geWWzL96r+zeyUCDRbdXWWkQRk=,0m/P8avKdlB0KuFbeUSSoH3mKjQ=
69,15,4geWWzL96r+zeyUCDRbdXWWkQRk=,0m/P8avKdlB0KuFbeUSSoH3mKjQ=
68,15,4geWWzL96r+zeyUCDRbdXWWkQRk=,0m/P8avKdlB0KuFbeUSSoH3mKjQ=
67,15,4geWWzL96r+zeyUCDRbdXWWkQRk=,0m/P8avKdlB0KuFbeUSSoH3mKjQ=
65,15,4geWWzL96r+zeyUCDRbdXWWkQRk=,0m/P8avKdlB0KuFbeUSSoH3mKjQ=
64,15,4geWWzL96r+zeyUCDRbdXWWkQRk=,0m/P8avKdlB0KuFbeUSSoH3mKjQ=
66,15,4geWWzL96r+zeyUCDRbdXWWkQRk=,0m/P8avKdlB0KuFbeUSSoH3mKjQ=
69,0,4geWWzL96r+zeyUCDRbdXWWkQRk=,0m/P8avKdlB0KuFbeUSSoH3mKjQ=
79,14,4geWWzL96r+zeyUCDRbdXWWkQRk=,0m/P8avKdlB0KuFbeUSSoH3mKjQ=
78,14,4geWWzL96r+zeyUCDRbdXWWkQRk=,0m/P8avKdlB0KuFbeUSSoH3mKjQ=
77,14,4geWWzL96r+zeyUCDRbdXWWkQRk=,0m/P8avKdlB0KuFbeUSSoH3mKjQ=
76,14,4geWWzL96r+zeyUCDRbdXWWkQRk=,0m/P8avKdlB0KuFbeUSSoH3mKjQ=
75,14,4geWWzL96r+zeyUCDRbdXWWkQRk=,0m/P8avKdlB0KuFbeUSSoH3mKjQ=
71,15,4geWWzL96r+zeyUCDRbdXWWkQRk=,0m/P8avKdlB0KuFbeUSSoH3mKjQ=
