-68,-13,6Sr1UY/tXDMBpIzfnzBNWMJXjfc=,LoHEzZgkfYFH50ZDH5b+mRCt2Qc=
-77,-16,6Sr1UY/tXDMBpIzfnzBNWMJXjfc=,LoHEzZgkfYFH50ZDH5b+mRCt2Qc=
-65,-15,6Sr1UY/tXDMBpIzfnzBNWMJXjfc=,LoHEzZgkfYFH50ZDH5b+mRCt2Qc=
-67,-14,6Sr1UY/tXDMBpIzfnzBNWMJXjfc=,LoHEzZgkfYFH50ZDH5b+mRCt2Qc=
-65,-1,6Sr1UY/tXDMBpIzfnzBNWMJXjfc=,LoHEzZgkfYFH50ZDH5b+mRCt2Qc=
-69,-14,6Sr1UY/tXDMBpIzfnzBNWMJXjfc=,LoHEzZgkfYFH50ZDH5b+mRCt2Qc=
-70,-14,6Sr1UY/tXDMBpIzfnzBNWMJXjfc=,LoHEzZgkfYFH50ZDH5b+mRCt2Qc=
-71,-14,6Sr1UY/tXDMBpIzfnzBNWMJXjfc=,LoHEzZgkfYFH50ZDH5b+mRCt2Qc=
-68,-14,6Sr1UY/tXDMBpIzfnzBNWMJXjfc=,LoHEzZgkfYFH50ZDH5b+mRCt2Qc=
-72,-14,6Sr1UY/tXDMBpIzfnzBNWMJXjfc=,LoHEzZgkfYFH50ZDH5b+mRCt2Qc=
-73,-14,6Sr1UY/tXDMBpIzfnzBNWMJXjfc=,LoHEzZgkfYFH50ZDH5b+mRCt2Qc=
-74,-14,6Sr1UY/tXDMBpIzfnzBNWMJXjfc=,LoHEzZgkfYFH50ZDH5b+mRCt2Qc=
-75,-14,6Sr1UY/tXDMBpIzfnzBNWMJXjfc=,LoHEzZgkfYFH50ZDH5b+mRCt2Qc=
-76,-14,6Sr1UY/tXDMBpIzfnzBNWMJXjfc=,LoHEzZgkfYFH50ZDH5b+mRCt2Qc=
-77,-14,6Sr1UY/tXDMBpIzfnzBNWMJXjfc=,LoHEzZgkfYFH50ZDH5b+mRCt2Qc=
-79,-14,6Sr1UY/tXDMBpIzfnzBNWMJXjfc=,LoHEzZgkfYFH50ZDH5b+mRCt2Qc=
-78,-14,6Sr1UY/tXDMBpIzfnzBNWMJXjfc=,LoHEzZgkfYFH50ZDH5b+mRCt2Qc=
-66,-1,6Sr1UY/tXDMBpIzfnzBNWMJXjfc=,LoHEzZgkfYFH50ZDH5b+mRCt2Qc=
