-4,-77,EegeNy3R51au2kbzh2r1yltmDvU=,mJTUGseW1EECrEh1cBKT4RZ6gG0=
-13,-80,EegeNy3R51au2kbzh2r1yltmDvU=,mJTUGseW1EECrEh1cBKT4RZ6gG0=
-1,-79,EegeNy3R51au2kbzh2r1yltmDvU=,mJTUGseW1EECrEh1cBKT4RZ6gG0=
-1,-65,EegeNy3R51au2kbzh2r1yltmDvU=,mJTUGseW1EECrEh1cBKT4RZ6gG0=
-3,-78,EegeNy3R51au2kbzh2r1yltmDvU=,mJTUGseW1EECrEh1cBKT4RZ6gG0=
-4,-78,EegeNy3R51au2kbzh2r1yltmDvU=,mJTUGseW1EECrEh1cBKT4RZ6gG0=
-5,-78,EegeNy3R51au2kbzh2r1yltmDvU=,mJTUGseW1EECrEh1cBKT4RZ6gG0=
-6,-78,EegeNy3R51au2kbzh2r1yltmDvU=,mJTUGseW1EECrEh1cBKT4RZ6gG0=
-7,-78,EegeNy3R51au2kbzh2r1yltmDvU=,mJTUGseW1EECrEh1cBKT4RZ6gG0=
-8,-78,EegeNy3R51au2kbzh2r1yltmDvU=,mJTUGseW1EECrEh1cBKT4RZ6gG0=
-9,-78,EegeNy3R51au2kbzh2r1yltmDvU=,mJTUGseW1EECrEh1cBKT4RZ6gG0=
-10,-78,EegeNy3R51au2kbzh2r1yltmDvU=,mJTUGseW1EECrEh1cBKT4RZ6gG0=
-11,-78,EegeNy3R51au2kbzh2r1yltmDvU=,mJTUGseW1EECrEh1cBKT4RZ6gG0=
-5,-77,EegeNy3R51au2kbzh2r1yltmDvU=,mJTUGseW1EECrEh1cBKT4RZ6gG0=
-2,-65,EegeNy3R51au2kbzh2r1yltmDvU=,mJTUGseW1EECrEh1cBKT4RZ6gG0=
-3,-65,EegeNy3R51au2kbzh2r1yltmDvU=,mJTUGseW1EECrEh1cBKT4RZ6gG0=
-4,-65,EegeNy3R51au2kbzh2r1yltmDvU=,mJTUGseW1EECrEh1cBKT4RZ6gG0=
-5,-65,EegeNy3R51au2kbzh2r1yltmDvU=,mJTUGseW1EECrEh1cBKT4RZ6gG0=
-6,-65,EegeNy3R51au2kbzh2r1yltmDvU=,mJTUGseW1EECrEh1cBKT4RZ6gG0=
-7,-65,EegeNy3R51au2kbzh2r1yltmDvU=,mJTUGseW1EECrEh1cBKT4RZ6gG0=
-12,-78,EegeNy3R51au2kbzh2r1yltmDvU=,mJTUGseW1EECrEh1cBKT4RZ6gG0=
-13,-78,EegeNy3R51au2kbzh2r1yltmDvU=,mJTUGseW1EECrEh1cBKT4RZ6gG0=
-8,-65,EegeNy3R51au2kbzh2r1yltmDvU=,mJTUGseW1EECrEh1cBKT4RZ6gG0=
-14,-78,EegeNy3R51au2kbzh2r1yltmDvU=,mJTUGseW1EECrEh1cBKT4RZ6gG0=
-15,-78,EegeNy3R51au2kbzh2r1yltmDvU=,mJTUGseW1EECrEh1cBKT4RZ6gG0=
-16,-78,EegeNy3R51au2kbzh2r1yltmDvU=,mJTUGseW1EECrEh1cBKT4RZ6gG0=
-9,-65,EegeNy3R51au2kbzh2r1yltmDvU=,mJTUGseW1EECrEh1cBKT4RZ6gG0=
-10,-65,EegeNy3R51au2kbzh2r1yltmDvU=,mJTUGseW1EECrEh1cBKT4RZ6gG0=
-11,-65,EegeNy3R51au2kbzh2r1yltmDvU=,mJTUGseW1EECrEh1cBKT4RZ6gG0=
-12,-65,EegeNy3R51au2kbzh2r1yltmDvU=,mJTUGseW1EECrEh1cBKT4RZ6gG0=
