-45,-80,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-33,-65,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-34,-65,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-35,-78,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-34,-78,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-35,-65,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-37,-65,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-36,-65,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-33,-78,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-38,-65,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-39,-65,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-47,-77,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-40,-65,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-46,-77,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-48,-77,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-41,-65,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-45,-77,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-48,-78,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-42,-65,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-44,-77,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-43,-65,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-44,-80,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-44,-65,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-43,-77,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-45,-65,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-42,-77,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-46,-65,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-41,-77,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-40,-77,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-33,-79,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-47,-65,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-39,-77,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-47,-79,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-38,-77,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-34,-79,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-37,-77,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-35,-79,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-36,-79,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-36,-77,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-35,-77,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-38,-79,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-37,-79,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-34,-77,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-39,-79,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-40,-79,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-47,-78,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-41,-79,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-42,-79,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-33,-77,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-43,-79,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-44,-79,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
-48,-76,hs7omzv86BmktTCE6GMLfzg5siQ=,hL/vpODsz+8TSu8oa8yrAYNyF20=
