-27,0,Zo8cyEKemnZHKMVEHdm48CajxKM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-26,3,Zo8cyEKemnZHKMVEHdm48CajxKM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-25,3,Zo8cyEKemnZHKMVEHdm48CajxKM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-27,2,Zo8cyEKemnZHKMVEHdm48CajxKM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-24,3,Zo8cyEKemnZHKMVEHdm48CajxKM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-23,3,Zo8cyEKemnZHKMVEHdm48CajxKM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-22,3,Zo8cyEKemnZHKMVEHdm48CajxKM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-26,2,Zo8cyEKemnZHKMVEHdm48CajxKM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-21,3,Zo8cyEKemnZHKMVEHdm48CajxKM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-27,3,Zo8cyEKemnZHKMVEHdm48CajxKM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-20,3,Zo8cyEKemnZHKMVEHdm48CajxKM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-19,3,Zo8cyEKemnZHKMVEHdm48CajxKM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-28,3,Zo8cyEKemnZHKMVEHdm48CajxKM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-29,0,Zo8cyEKemnZHKMVEHdm48CajxKM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-26,1,Zo8cyEKemnZHKMVEHdm48CajxKM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-18,3,Zo8cyEKemnZHKMVEHdm48CajxKM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-27,1,Zo8cyEKemnZHKMVEHdm48CajxKM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-29,3,Zo8cyEKemnZHKMVEHdm48CajxKM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-17,3,Zo8cyEKemnZHKMVEHdm48CajxKM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-30,3,Zo8cyEKemnZHKMVEHdm48CajxKM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-28,1,Zo8cyEKemnZHKMVEHdm48CajxKM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-26,0,Zo8cyEKemnZHKMVEHdm48CajxKM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-32,4,Zo8cyEKemnZHKMVEHdm48CajxKM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-28,2,Zo8cyEKemnZHKMVEHdm48CajxKM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-17,15,Zo8cyEKemnZHKMVEHdm48CajxKM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-25,2,Zo8cyEKemnZHKMVEHdm48CajxKM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-31,4,Zo8cyEKemnZHKMVEHdm48CajxKM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-18,15,Zo8cyEKemnZHKMVEHdm48CajxKM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-30,4,Zo8cyEKemnZHKMVEHdm48CajxKM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-29,4,Zo8cyEKemnZHKMVEHdm48CajxKM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
