4,-4,CdlcvSwzvxdziJfWG3+ytpS29jg=,S/DhlLorrYlF6/wmyAlUFP1bv0w=
4,-3,CdlcvSwzvxdziJfWG3+ytpS29jg=,pGEMyR3XH2G0VMK5Vm0qGtrGnx8=
4,-2,CdlcvSwzvxdziJfWG3+ytpS29jg=,o5de4MTmODULKfMcifjyv5dbp5A=
4,-1,CdlcvSwzvxdziJfWG3+ytpS29jg=,S/DhlLorrYlF6/wmyAlUFP1bv0w=
4,-5,z9DlGiL6dZ6QxKq4GWnCR4LDF74=,S/DhlLorrYlF6/wmyAlUFP1bv0w=
3,-5,z9DlGiL6dZ6QxKq4GWnCR4LDF74=,pGEMyR3XH2G0VMK5Vm0qGtrGnx8=
3,-6,z9DlGiL6dZ6QxKq4GWnCR4LDF74=,S/DhlLorrYlF6/wmyAlUFP1bv0w=
3,-1,z9DlGiL6dZ6QxKq4GWnCR4LDF74=,S/DhlLorrYlF6/wmyAlUFP1bv0w=
3,-2,z9DlGiL6dZ6QxKq4GWnCR4LDF74=,ul+xGpxoMIUOUFc1apGo6Kr/g4U=
3,-3,z9DlGiL6dZ6QxKq4GWnCR4LDF74=,ahp8OBI8D0GShV7KvyjQfOGKNmg=
3,-4,z9DlGiL6dZ6QxKq4GWnCR4LDF74=,o5de4MTmODULKfMcifjyv5dbp5A=
2,-6,z9DlGiL6dZ6QxKq4GWnCR4LDF74=,S/DhlLorrYlF6/wmyAlUFP1bv0w=
2,-5,z9DlGiL6dZ6QxKq4GWnCR4LDF74=,SBzuEJrMQiYjh2Kq1MGWBdrLZg4=
2,-2,z9DlGiL6dZ6QxKq4GWnCR4LDF74=,S/DhlLorrYlF6/wmyAlUFP1bv0w=
2,-1,z9DlGiL6dZ6QxKq4GWnCR4LDF74=,S/DhlLorrYlF6/wmyAlUFP1bv0w=
2,-4,z9DlGiL6dZ6QxKq4GWnCR4LDF74=,b3cj1+NCL822YRNuREL1t9BKLU0=
2,-3,z9DlGiL6dZ6QxKq4GWnCR4LDF74=,S/DhlLorrYlF6/wmyAlUFP1bv0w=
1,-5,z9DlGiL6dZ6QxKq4GWnCR4LDF74=,N/lfvCBV5uiVaS2ndCa6LWzQtG4=
1,-6,z9DlGiL6dZ6QxKq4GWnCR4LDF74=,S/DhlLorrYlF6/wmyAlUFP1bv0w=
1,-3,Gmg7PB3B40IvATU8z0U2UYJ1qSM=,hMbGl2N8aQXfNkrNy9XltsuTf5s=
1,-4,Gmg7PB3B40IvATU8z0U2UYJ1qSM=,3EeIMcCGMRtg8nubJGaRGIvvlgE=
1,-1,Gmg7PB3B40IvATU8z0U2UYJ1qSM=,Tq4RLcFGev9VOqfVf3RLaSv6HOQ=
1,-2,Gmg7PB3B40IvATU8z0U2UYJ1qSM=,hMbGl2N8aQXfNkrNy9XltsuTf5s=
0,-6,Gmg7PB3B40IvATU8z0U2UYJ1qSM=,S/DhlLorrYlF6/wmyAlUFP1bv0w=
0,-5,Gmg7PB3B40IvATU8z0U2UYJ1qSM=,W4iQPEAOeRsqsCptdEHGUvxsLD4=
0,-4,Gmg7PB3B40IvATU8z0U2UYJ1qSM=,6N3DK3cYo7HgESyTGQTWPHM2rUY=
0,-3,Gmg7PB3B40IvATU8z0U2UYJ1qSM=,6N3DK3cYo7HgESyTGQTWPHM2rUY=
0,-2,Gmg7PB3B40IvATU8z0U2UYJ1qSM=,6N3DK3cYo7HgESyTGQTWPHM2rUY=
0,-1,Gmg7PB3B40IvATU8z0U2UYJ1qSM=,GiFXiZPrzRIjSZ1pdt9HxMFZXzg=
5,-2,Gmg7PB3B40IvATU8z0U2UYJ1qSM=,S/DhlLorrYlF6/wmyAlUFP1bv0w=
