12,-2,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,weMYiy4kblArxNvP2yqPz3AceaM=
11,-1,NOKjUUXPhSG2O06bWg45L11pQE4=,weMYiy4kblArxNvP2yqPz3AceaM=
11,-2,NOKjUUXPhSG2O06bWg45L11pQE4=,weMYiy4kblArxNvP2yqPz3AceaM=
11,-3,NOKjUUXPhSG2O06bWg45L11pQE4=,2g/RPgrne2FRlDDyXlHcUJRYrJ4=
10,-2,NOKjUUXPhSG2O06bWg45L11pQE4=,weMYiy4kblArxNvP2yqPz3AceaM=
10,-1,NOKjUUXPhSG2O06bWg45L11pQE4=,weMYiy4kblArxNvP2yqPz3AceaM=
10,-3,NOKjUUXPhSG2O06bWg45L11pQE4=,weMYiy4kblArxNvP2yqPz3AceaM=
9,-3,NOKjUUXPhSG2O06bWg45L11pQE4=,weMYiy4kblArxNvP2yqPz3AceaM=
9,-1,NOKjUUXPhSG2O06bWg45L11pQE4=,weMYiy4kblArxNvP2yqPz3AceaM=
9,-2,NOKjUUXPhSG2O06bWg45L11pQE4=,weMYiy4kblArxNvP2yqPz3AceaM=
8,-2,+g1AMeH6sYS4mosOm0gDHuTvHXg=,weMYiy4kblArxNvP2yqPz3AceaM=
8,-1,+g1AMeH6sYS4mosOm0gDHuTvHXg=,weMYiy4kblArxNvP2yqPz3AceaM=
7,-1,+g1AMeH6sYS4mosOm0gDHuTvHXg=,Aqmn3YdGrY69pQUREa48BdXCNOg=
7,-2,+g1AMeH6sYS4mosOm0gDHuTvHXg=,Aqmn3YdGrY69pQUREa48BdXCNOg=
6,-2,+g1AMeH6sYS4mosOm0gDHuTvHXg=,DoigecAS8bYb5HoxDxYS1PvP8oM=
6,-1,+g1AMeH6sYS4mosOm0gDHuTvHXg=,Mmnjq9bxAm+IoehDyRjUJ8y2j5M=
5,-1,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,d+NLJAVldn9AaIjrMgBum7sAsf4=
5,-2,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,2u3FdWcnGQnDDJM3nl/vIL0O5Ag=
4,-4,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,NnnKV1Jzg0R292RtJgVi81IlgKs=
