5,-2,Xe173IZxQP8g5j8m83oU8+RGWMk=,5mNyV2I5WoMinBU/KQpp6juvYQs=
4,-4,Xe173IZxQP8g5j8m83oU8+RGWMk=,7pBlpVKGWzHBurZp0f+XN84lj0Y=
4,-3,Xe173IZxQP8g5j8m83oU8+RGWMk=,GZhLrX8z96m0cYUrHowf3XU7ed0=
4,-2,Xe173IZxQP8g5j8m83oU8+RGWMk=,NWugeAgMlkOt0oW2p8tCB3cnldo=
4,-1,Xe173IZxQP8g5j8m83oU8+RGWMk=,5mNyV2I5WoMinBU/KQpp6juvYQs=
4,-5,Xe173IZxQP8g5j8m83oU8+RGWMk=,bxedGiHkZPkBJFHq5GQ7xwtWWG0=
3,-5,Xe173IZxQP8g5j8m83oU8+RGWMk=,l4advoZoxWxBON5MzRdkuy9y8IE=
3,-6,Xe173IZxQP8g5j8m83oU8+RGWMk=,yUhv2pSEaXNJjwIA8JGTMu6oBmw=
3,-1,Xe173IZxQP8g5j8m83oU8+RGWMk=,5mNyV2I5WoMinBU/KQpp6juvYQs=
3,-2,Xe173IZxQP8g5j8m83oU8+RGWMk=,6UYX8rA0LMgSyDmReiVeehCOvOI=
3,-3,Xe173IZxQP8g5j8m83oU8+RGWMk=,WcZsAnvyWzJizEGqh6uWEfpe0NM=
3,-4,Xe173IZxQP8g5j8m83oU8+RGWMk=,4kDq/v8gpsAjVrui0XlbWOLG+LA=
2,-6,Xe173IZxQP8g5j8m83oU8+RGWMk=,U5DVZkm8A+mu34w0ngaYmh1JYMs=
2,-5,Xe173IZxQP8g5j8m83oU8+RGWMk=,MAnITKTInxqq4ZIgQlfaH7+G7sM=
2,-2,Xe173IZxQP8g5j8m83oU8+RGWMk=,5mNyV2I5WoMinBU/KQpp6juvYQs=
2,-1,Xe173IZxQP8g5j8m83oU8+RGWMk=,5mNyV2I5WoMinBU/KQpp6juvYQs=
2,-4,Xe173IZxQP8g5j8m83oU8+RGWMk=,MDpgeXNtVMdgNNHr4TYArhdhqFc=
2,-3,Xe173IZxQP8g5j8m83oU8+RGWMk=,gzL09ir7N13a/QawdSv+HsZs4BY=
1,-5,Xe173IZxQP8g5j8m83oU8+RGWMk=,MAnITKTInxqq4ZIgQlfaH7+G7sM=
1,-6,Xe173IZxQP8g5j8m83oU8+RGWMk=,bxedGiHkZPkBJFHq5GQ7xwtWWG0=
1,-3,Xe173IZxQP8g5j8m83oU8+RGWMk=,gzL09ir7N13a/QawdSv+HsZs4BY=
1,-4,Xe173IZxQP8g5j8m83oU8+RGWMk=,MDpgeXNtVMdgNNHr4TYArhdhqFc=
1,-1,Xe173IZxQP8g5j8m83oU8+RGWMk=,5mNyV2I5WoMinBU/KQpp6juvYQs=
1,-2,Xe173IZxQP8g5j8m83oU8+RGWMk=,5mNyV2I5WoMinBU/KQpp6juvYQs=
0,-6,+6j/NApNi3zLRoNp2/t3Jyl8aOY=,6Zb7MQei0ttbcuZ1dPKIDnyjh80=
0,-5,+6j/NApNi3zLRoNp2/t3Jyl8aOY=,zpi1LpEPF2AGep9v8DhnwLh8GB4=
0,-4,+6j/NApNi3zLRoNp2/t3Jyl8aOY=,wz+/k296VvcVCwCvn0mwp+m3/ZA=
0,-3,+6j/NApNi3zLRoNp2/t3Jyl8aOY=,p/KRYQqVI1CJ4npivJR57GBFdms=
0,-2,+6j/NApNi3zLRoNp2/t3Jyl8aOY=,a2BZCvuyG/vzh7iyw4Xnqdbfbvc=
0,-1,+6j/NApNi3zLRoNp2/t3Jyl8aOY=,a2BZCvuyG/vzh7iyw4Xnqdbfbvc=
