12,-2,2SREne08p1EIT7UAEKdKU3kgzg4=,qtA5vPPBg78OlSyRT7eJwp2nKuI=
11,-1,V9+FKvKfWW9gnrU7kvHXbQq+xxE=,qtA5vPPBg78OlSyRT7eJwp2nKuI=
11,-2,V9+FKvKfWW9gnrU7kvHXbQq+xxE=,qtA5vPPBg78OlSyRT7eJwp2nKuI=
11,-3,V9+FKvKfWW9gnrU7kvHXbQq+xxE=,qtA5vPPBg78OlSyRT7eJwp2nKuI=
10,-2,V9+FKvKfWW9gnrU7kvHXbQq+xxE=,qtA5vPPBg78OlSyRT7eJwp2nKuI=
10,-1,V9+FKvKfWW9gnrU7kvHXbQq+xxE=,qtA5vPPBg78OlSyRT7eJwp2nKuI=
10,-3,V9+FKvKfWW9gnrU7kvHXbQq+xxE=,qtA5vPPBg78OlSyRT7eJwp2nKuI=
9,-3,RUL6i6S0/B4OI1eNiqnby2uQ3RI=,qtA5vPPBg78OlSyRT7eJwp2nKuI=
9,-1,RUL6i6S0/B4OI1eNiqnby2uQ3RI=,qtA5vPPBg78OlSyRT7eJwp2nKuI=
9,-2,RUL6i6S0/B4OI1eNiqnby2uQ3RI=,qtA5vPPBg78OlSyRT7eJwp2nKuI=
8,-2,RUL6i6S0/B4OI1eNiqnby2uQ3RI=,qtA5vPPBg78OlSyRT7eJwp2nKuI=
8,-1,RUL6i6S0/B4OI1eNiqnby2uQ3RI=,qtA5vPPBg78OlSyRT7eJwp2nKuI=
7,-1,svxh4hn7oEtqo7VyWLoKLAcGYlQ=,SWlW+/h/xxUM6Ps79UfyXyJfX5I=
7,-2,svxh4hn7oEtqo7VyWLoKLAcGYlQ=,SWlW+/h/xxUM6Ps79UfyXyJfX5I=
6,-2,svxh4hn7oEtqo7VyWLoKLAcGYlQ=,SWlW+/h/xxUM6Ps79UfyXyJfX5I=
6,-1,svxh4hn7oEtqo7VyWLoKLAcGYlQ=,SWlW+/h/xxUM6Ps79UfyXyJfX5I=
5,-1,svxh4hn7oEtqo7VyWLoKLAcGYlQ=,SWlW+/h/xxUM6Ps79UfyXyJfX5I=
5,-2,svxh4hn7oEtqo7VyWLoKLAcGYlQ=,SWlW+/h/xxUM6Ps79UfyXyJfX5I=
4,-4,kgOOJyW1jyPL3dmUiAnjLv6rtZs=,Irf0Mt4S1P+JHe8EzwGqEhgC0Sk=
4,-3,kgOOJyW1jyPL3dmUiAnjLv6rtZs=,Irf0Mt4S1P+JHe8EzwGqEhgC0Sk=
4,-2,kgOOJyW1jyPL3dmUiAnjLv6rtZs=,c3nN644lqURgW1WWRslpwxOUD9M=
4,-1,kgOOJyW1jyPL3dmUiAnjLv6rtZs=,SWlW+/h/xxUM6Ps79UfyXyJfX5I=
4,-6,kgOOJyW1jyPL3dmUiAnjLv6rtZs=,SWlW+/h/xxUM6Ps79UfyXyJfX5I=
4,-5,kgOOJyW1jyPL3dmUiAnjLv6rtZs=,tQx+52BU5X7LWq8cbc3pxyNgDX0=
3,-5,kgOOJyW1jyPL3dmUiAnjLv6rtZs=,OtvpWQI5JUNCvOLFWUhEdws+Tek=
3,-1,kgOOJyW1jyPL3dmUiAnjLv6rtZs=,SWlW+/h/xxUM6Ps79UfyXyJfX5I=
