5,-2,s+KLsppAsOJLJ2dLxD4uTDBVG/c=,MlfFWnsXumrKUiFifE0CAGbt4L4=
4,-4,s+KLsppAsOJLJ2dLxD4uTDBVG/c=,MlfFWnsXumrKUiFifE0CAGbt4L4=
4,-3,s+KLsppAsOJLJ2dLxD4uTDBVG/c=,hgVCCrS1mWTSVV79s7oWdoGz5Qg=
4,-2,zOP5C4htE2oZc9eHhNrA0AM//KQ=,jqHXpz1mBUuLQwsx4LcbrOFvn9o=
4,-1,zOP5C4htE2oZc9eHhNrA0AM//KQ=,MlfFWnsXumrKUiFifE0CAGbt4L4=
4,-5,zOP5C4htE2oZc9eHhNrA0AM//KQ=,MlfFWnsXumrKUiFifE0CAGbt4L4=
3,-5,zOP5C4htE2oZc9eHhNrA0AM//KQ=,MlfFWnsXumrKUiFifE0CAGbt4L4=
3,-6,zOP5C4htE2oZc9eHhNrA0AM//KQ=,hgVCCrS1mWTSVV79s7oWdoGz5Qg=
3,-1,zOP5C4htE2oZc9eHhNrA0AM//KQ=,jqHXpz1mBUuLQwsx4LcbrOFvn9o=
3,-2,zOP5C4htE2oZc9eHhNrA0AM//KQ=,hgVCCrS1mWTSVV79s7oWdoGz5Qg=
3,-3,zOP5C4htE2oZc9eHhNrA0AM//KQ=,ZdQAPjiet37KmQ8y9sAh8TpmdUk=
3,-4,zOP5C4htE2oZc9eHhNrA0AM//KQ=,MlfFWnsXumrKUiFifE0CAGbt4L4=
2,-6,zOP5C4htE2oZc9eHhNrA0AM//KQ=,ZdQAPjiet37KmQ8y9sAh8TpmdUk=
2,-5,zOP5C4htE2oZc9eHhNrA0AM//KQ=,1a9n+Dhn6Kt4rLtSZt74w+9W5tc=
2,-2,zOP5C4htE2oZc9eHhNrA0AM//KQ=,JyqveA6vIHFRa1It6T7KSMG8HT8=
2,-1,zOP5C4htE2oZc9eHhNrA0AM//KQ=,3j5GB0hlMgoEDTLeq44WDwTMoAM=
2,-4,zOP5C4htE2oZc9eHhNrA0AM//KQ=,7FyJ++L+G4Guftv1woojm9tfokY=
2,-3,zOP5C4htE2oZc9eHhNrA0AM//KQ=,itmkb3qeNumM//dbxq1X+WjWkeo=
1,-5,zOP5C4htE2oZc9eHhNrA0AM//KQ=,Zdjc00bMpEolO8g4O6XUa9xmB10=
1,-6,zOP5C4htE2oZc9eHhNrA0AM//KQ=,MlfFWnsXumrKUiFifE0CAGbt4L4=
1,-3,zOP5C4htE2oZc9eHhNrA0AM//KQ=,4sKMq8a9T86mzxMLgs7imGr+9NI=
1,-4,zOP5C4htE2oZc9eHhNrA0AM//KQ=,bbHTXZg2UMmgxX9Zw171XU4W2x0=
1,-1,zOP5C4htE2oZc9eHhNrA0AM//KQ=,3j5GB0hlMgoEDTLeq44WDwTMoAM=
1,-2,zOP5C4htE2oZc9eHhNrA0AM//KQ=,ztQE4smJ81OeajwH70b3KVvTBGo=
0,-6,zOP5C4htE2oZc9eHhNrA0AM//KQ=,MlfFWnsXumrKUiFifE0CAGbt4L4=
0,-5,zOP5C4htE2oZc9eHhNrA0AM//KQ=,kfLx0/Q+1UgekGxu7G++7fvxafs=
0,-4,zOP5C4htE2oZc9eHhNrA0AM//KQ=,aZyC4fGPqzy7dc2nQ5RxgWdQ/Ho=
0,-3,zOP5C4htE2oZc9eHhNrA0AM//KQ=,jkWpi0s+j+XcS2dUwFeJ1BZy/q0=
0,-2,zOP5C4htE2oZc9eHhNrA0AM//KQ=,jkWpi0s+j+XcS2dUwFeJ1BZy/q0=
0,-1,zOP5C4htE2oZc9eHhNrA0AM//KQ=,tdXulR0Q0K9XUMcj3hmWo/1xelA=
