12,-2,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,weMYiy4kblArxNvP2yqPz3AceaM=
11,-1,XYXwcd5l/OKaQl1QxMck+U8bYvQ=,GbOOjIfghd2e81W5AFrtkdlG5hE=
11,-2,XYXwcd5l/OKaQl1QxMck+U8bYvQ=,GbOOjIfghd2e81W5AFrtkdlG5hE=
11,-3,NOKjUUXPhSG2O06bWg45L11pQE4=,2g/RPgrne2FRlDDyXlHcUJRYrJ4=
10,-2,XYXwcd5l/OKaQl1QxMck+U8bYvQ=,GbOOjIfghd2e81W5AFrtkdlG5hE=
10,-1,XYXwcd5l/OKaQl1QxMck+U8bYvQ=,GbOOjIfghd2e81W5AFrtkdlG5hE=
10,-3,XYXwcd5l/OKaQl1QxMck+U8bYvQ=,GbOOjIfghd2e81W5AFrtkdlG5hE=
9,-3,NOKjUUXPhSG2O06bWg45L11pQE4=,weMYiy4kblArxNvP2yqPz3AceaM=
9,-1,NOKjUUXPhSG2O06bWg45L11pQE4=,weMYiy4kblArxNvP2yqPz3AceaM=
9,-2,NOKjUUXPhSG2O06bWg45L11pQE4=,weMYiy4kblArxNvP2yqPz3AceaM=
8,-2,+g1AMeH6sYS4mosOm0gDHuTvHXg=,weMYiy4kblArxNvP2yqPz3AceaM=
8,-1,+g1AMeH6sYS4mosOm0gDHuTvHXg=,weMYiy4kblArxNvP2yqPz3AceaM=
7,-1,+g1AMeH6sYS4mosOm0gDHuTvHXg=,Aqmn3YdGrY69pQUREa48BdXCNOg=
7,-2,+g1AMeH6sYS4mosOm0gDHuTvHXg=,Aqmn3YdGrY69pQUREa48BdXCNOg=
6,-2,+g1AMeH6sYS4mosOm0gDHuTvHXg=,DoigecAS8bYb5HoxDxYS1PvP8oM=
6,-1,+g1AMeH6sYS4mosOm0gDHuTvHXg=,Mmnjq9bxAm+IoehDyRjUJ8y2j5M=
5,-1,ifnEjjDxQqU1yAMXT9ayhgthRXY=,0ogE2p1YB1kvnuqS0Fe4fPFlGi4=
5,-2,+O9KGJf5UNuv7s0BnwKMg0x7Gp8=,VMpc0OkQL+YZE3Njggu8t1YoVzg=
4,-4,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,NnnKV1Jzg0R292RtJgVi81IlgKs=
4,-3,Ek992xaTCqlHRlmg9WP8JbE4NcU=,0/xXzKGlQKH70I09wKDGAuQizsM=
4,-2,Ek992xaTCqlHRlmg9WP8JbE4NcU=,UYqA7uBoezNYSoN8EJx0Sy9tt74=
4,-1,Ek992xaTCqlHRlmg9WP8JbE4NcU=,VMpc0OkQL+YZE3Njggu8t1YoVzg=
4,-6,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,Aqmn3YdGrY69pQUREa48BdXCNOg=
4,-5,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,DvVX0hz8SYGws0eiV+5a+wS4ZTs=
3,-5,Ek992xaTCqlHRlmg9WP8JbE4NcU=,xmjFxdBolACVpYT7ItSnCa7qmQs=
3,-1,Ek992xaTCqlHRlmg9WP8JbE4NcU=,UYqA7uBoezNYSoN8EJx0Sy9tt74=
3,-2,Ek992xaTCqlHRlmg9WP8JbE4NcU=,Rr1MoSOMeVUY7sSb9sSJE4fGARE=
3,-3,Ek992xaTCqlHRlmg9WP8JbE4NcU=,Rr1MoSOMeVUY7sSb9sSJE4fGARE=
3,-4,Ek992xaTCqlHRlmg9WP8JbE4NcU=,ToRaYX0I8VqUDD3idtW28FqT/64=
2,-6,Ek992xaTCqlHRlmg9WP8JbE4NcU=,xmjFxdBolACVpYT7ItSnCa7qmQs=
2,-5,Ek992xaTCqlHRlmg9WP8JbE4NcU=,c4DquOvktfbOmcHvKkCZfFQeOMw=
2,-7,7/rJIFYSVwQi2yGdyfA/e1ZOzZc=,WLgeW7yyKe+ULfltRT6x05It/+g=
