-12,4,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-12,0,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-12,1,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-12,2,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-12,3,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-11,5,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-11,4,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-11,1,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-11,0,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-11,3,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-11,2,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-10,4,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-10,5,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-10,2,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-10,0,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-9,6,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-9,5,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-9,4,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-9,3,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-9,2,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-9,1,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-9,0,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-8,0,+g1AMeH6sYS4mosOm0gDHuTvHXg=,dPFKxitxMjNLxvt6Dik475jSYcU=
-8,1,+g1AMeH6sYS4mosOm0gDHuTvHXg=,GgPYrroCWKDMzeOhu2O/6cMILH0=
-8,2,+g1AMeH6sYS4mosOm0gDHuTvHXg=,GgPYrroCWKDMzeOhu2O/6cMILH0=
-8,3,+g1AMeH6sYS4mosOm0gDHuTvHXg=,BaLdHWaVJvkG6tTvuDfjEp//lY4=
-8,4,+g1AMeH6sYS4mosOm0gDHuTvHXg=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-8,5,+g1AMeH6sYS4mosOm0gDHuTvHXg=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-8,6,+g1AMeH6sYS4mosOm0gDHuTvHXg=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-7,1,+g1AMeH6sYS4mosOm0gDHuTvHXg=,yd7dfO2uPCwmoeXkj2jjQy2KUzo=
-7,0,+g1AMeH6sYS4mosOm0gDHuTvHXg=,RhAn9BMM5BCpWXpODOijke5+Mhk=
-7,3,+g1AMeH6sYS4mosOm0gDHuTvHXg=,jURz7R4X7H9ltrFuASEjmQFt/Iw=
-7,2,+g1AMeH6sYS4mosOm0gDHuTvHXg=,x1sAD4WUsCg7m5InO2Uo4kBMySI=
-7,5,+g1AMeH6sYS4mosOm0gDHuTvHXg=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-7,4,+g1AMeH6sYS4mosOm0gDHuTvHXg=,TJRGozD2pg25sKnNgy18jt/flN8=
-7,7,+g1AMeH6sYS4mosOm0gDHuTvHXg=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-7,6,+g1AMeH6sYS4mosOm0gDHuTvHXg=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-6,2,+g1AMeH6sYS4mosOm0gDHuTvHXg=,Xf54a7vuihq+p5e/am2Cz35z+/0=
-6,3,1PrsNmhrbcgGaVqtVyCRIgZ0DgM=,wgGiaOFraW+K0uDjvQbtpM6EKCk=
-6,0,+g1AMeH6sYS4mosOm0gDHuTvHXg=,yd7dfO2uPCwmoeXkj2jjQy2KUzo=
-6,1,+g1AMeH6sYS4mosOm0gDHuTvHXg=,x1sAD4WUsCg7m5InO2Uo4kBMySI=
-6,6,+g1AMeH6sYS4mosOm0gDHuTvHXg=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-6,7,+g1AMeH6sYS4mosOm0gDHuTvHXg=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-6,4,1PrsNmhrbcgGaVqtVyCRIgZ0DgM=,wgGiaOFraW+K0uDjvQbtpM6EKCk=
-6,5,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-5,10,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,6LvCYrDIz+5lU/csUH/lVcj74CM=
-5,9,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,6LvCYrDIz+5lU/csUH/lVcj74CM=
-5,3,1PrsNmhrbcgGaVqtVyCRIgZ0DgM=,65K8v9Ea5Jwnr4khDwy+n10NS24=
-5,2,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,4Ie7TWDf7E3N4p0KRiozec3jS8o=
-5,1,1PrsNmhrbcgGaVqtVyCRIgZ0DgM=,x5UnqwSZYYLTyf93LaYm2SvnEtM=
-5,0,1PrsNmhrbcgGaVqtVyCRIgZ0DgM=,70b29RFD2C8DJB7hygO7jDP+YEQ=
-5,5,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,BaLdHWaVJvkG6tTvuDfjEp//lY4=
-5,4,1PrsNmhrbcgGaVqtVyCRIgZ0DgM=,9mcDioloeRTLDt+9DCQVw6GzgH8=
-4,12,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,BvP9lcsxVZ+fZisfqjHewyEoVWk=
-4,8,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,6LvCYrDIz+5lU/csUH/lVcj74CM=
-4,9,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,025F1f8ST0vbi7+4HBMECvqgsKw=
-4,10,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,GCILxaRZWbjhZwxMwIQcGer64q8=
-4,11,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,Uy5iVaVqYX/rzUb6/38mkdkHpw8=
-4,4,1PrsNmhrbcgGaVqtVyCRIgZ0DgM=,5akzgrRSqqLthPRSaMSJazFtOkA=
-4,5,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,rcrAjJk73gIgcsz6Gyu2AY9S8Aw=
-4,6,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,ia6Nav6hLQdXybgjVQYT3K3W07E=
-4,7,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-4,0,1PrsNmhrbcgGaVqtVyCRIgZ0DgM=,053CgN1/UeFNf8F5AUqksMJIAdk=
-4,1,1PrsNmhrbcgGaVqtVyCRIgZ0DgM=,w/kOxzklhcdsuRJ57w9odqjhP/k=
-4,2,pmqOfla/6zcsKAqpv+sfwySvGn0=,DlbOBS5DAS9BuBi3SlmRVxQ1cCM=
-4,3,1PrsNmhrbcgGaVqtVyCRIgZ0DgM=,zcXFvP/vDtNaG51xtIM5g3Vsqac=
-3,9,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,wXeOomntM10vSfqnybD9w145Nlc=
-3,8,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,6LvCYrDIz+5lU/csUH/lVcj74CM=
-3,11,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,X+d5wvMy+Z4FhwTL7SpEa4WmAy0=
-3,10,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,GCILxaRZWbjhZwxMwIQcGer64q8=
-3,5,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,J4FV/fjrMMo+ONBi/anv9wmfNzg=
-3,4,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,uTXsaht0tk8yzajFIirPhFbuZAQ=
-3,7,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-3,6,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,OCkPtDvYUoCx0Z/emxQoAjHeg4k=
-3,1,1PrsNmhrbcgGaVqtVyCRIgZ0DgM=,iA7aCQOtOa6LrOsDyUSfNebqr7Q=
-3,0,1PrsNmhrbcgGaVqtVyCRIgZ0DgM=,MHHSJCnC893ny3wFT90AoSVa67k=
-3,3,pmqOfla/6zcsKAqpv+sfwySvGn0=,FFOy4ZK3VBYe7SI1Wn1fL/h1rdk=
-3,2,1PrsNmhrbcgGaVqtVyCRIgZ0DgM=,2UPuJ7tWRWXm55K2Cq+sVOtqs2g=
-2,12,++xXohWTyzD8JA3Y3TJEOLsn6mI=,6LvCYrDIz+5lU/csUH/lVcj74CM=
-2,10,++xXohWTyzD8JA3Y3TJEOLsn6mI=,Aqmn3YdGrY69pQUREa48BdXCNOg=
-2,11,++xXohWTyzD8JA3Y3TJEOLsn6mI=,BvP9lcsxVZ+fZisfqjHewyEoVWk=
-2,8,++xXohWTyzD8JA3Y3TJEOLsn6mI=,025F1f8ST0vbi7+4HBMECvqgsKw=
-2,9,++xXohWTyzD8JA3Y3TJEOLsn6mI=,Uy5iVaVqYX/rzUb6/38mkdkHpw8=
-2,6,++xXohWTyzD8JA3Y3TJEOLsn6mI=,OCkPtDvYUoCx0Z/emxQoAjHeg4k=
-2,7,++xXohWTyzD8JA3Y3TJEOLsn6mI=,TJRGozD2pg25sKnNgy18jt/flN8=
-2,4,++xXohWTyzD8JA3Y3TJEOLsn6mI=,J4FV/fjrMMo+ONBi/anv9wmfNzg=
-2,5,++xXohWTyzD8JA3Y3TJEOLsn6mI=,J4FV/fjrMMo+ONBi/anv9wmfNzg=
-2,2,1PrsNmhrbcgGaVqtVyCRIgZ0DgM=,J4mX4FQtb70hSKmNcn4LCugAAUo=
-2,3,pmqOfla/6zcsKAqpv+sfwySvGn0=,Ou+fPevdKjv5haiDRqsfOQSCIvA=
-2,0,1PrsNmhrbcgGaVqtVyCRIgZ0DgM=,OfFhZgSwx2VZ6zn5vweC+Wy1RJc=
-2,1,1PrsNmhrbcgGaVqtVyCRIgZ0DgM=,DPlrxIPO+aGNGMW1elALKB5lJHQ=
-1,12,++xXohWTyzD8JA3Y3TJEOLsn6mI=,6LvCYrDIz+5lU/csUH/lVcj74CM=
-1,11,++xXohWTyzD8JA3Y3TJEOLsn6mI=,/rjJvFe39ZKnLors5y3QNdrpGf4=
-1,10,++xXohWTyzD8JA3Y3TJEOLsn6mI=,1FiC2X27aotOqik7Fj2J8Qu+WZ4=
-1,9,++xXohWTyzD8JA3Y3TJEOLsn6mI=,1FiC2X27aotOqik7Fj2J8Qu+WZ4=
-1,8,++xXohWTyzD8JA3Y3TJEOLsn6mI=,eHd6LMxuR7JmUl/X591+F3jPcRI=
-1,7,++xXohWTyzD8JA3Y3TJEOLsn6mI=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-1,6,++xXohWTyzD8JA3Y3TJEOLsn6mI=,Kwla3fWrhp2A+hf1sp1UWeEu9BM=
-1,5,++xXohWTyzD8JA3Y3TJEOLsn6mI=,zl2c6g6o//tNGqO/9ViUxGN3Eoc=
-1,4,1PrsNmhrbcgGaVqtVyCRIgZ0DgM=,F60sAjT4K6WwVMMSpdznmdV5wVM=
-1,3,1PrsNmhrbcgGaVqtVyCRIgZ0DgM=,F60sAjT4K6WwVMMSpdznmdV5wVM=
-1,2,1PrsNmhrbcgGaVqtVyCRIgZ0DgM=,4P1o1a9GjTgUJwiEM9Hwc5aoKpg=
-1,1,1PrsNmhrbcgGaVqtVyCRIgZ0DgM=,k2/CBlam6trESSQwyuDdhcR2FTU=
-1,0,uGG/0EzVMyeBK9ivtP5tl/NTN7I=,kT0M/26D/KWTIygZrZClty1Vais=
-15,2,0NbVQMO0uvg4z5nXdJFrisdtTHg=,dYItpvJavvzB9CHnOwrTqwhKq64=
-15,5,0NbVQMO0uvg4z5nXdJFrisdtTHg=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
