-12,4,2SREne08p1EIT7UAEKdKU3kgzg4=,DdBF/lcHqbo9OO7hwzu4aRdjUoI=
-12,0,2SREne08p1EIT7UAEKdKU3kgzg4=,DdBF/lcHqbo9OO7hwzu4aRdjUoI=
-12,1,2SREne08p1EIT7UAEKdKU3kgzg4=,DdBF/lcHqbo9OO7hwzu4aRdjUoI=
-12,2,V9+FKvKfWW9gnrU7kvHXbQq+xxE=,DdBF/lcHqbo9OO7hwzu4aRdjUoI=
-12,3,V9+FKvKfWW9gnrU7kvHXbQq+xxE=,DdBF/lcHqbo9OO7hwzu4aRdjUoI=
-11,5,V9+FKvKfWW9gnrU7kvHXbQq+xxE=,XX4EvaQJYd5hLSSFwSSFjobnqcY=
-11,4,V9+FKvKfWW9gnrU7kvHXbQq+xxE=,BEJK+nXOsj4bNufov2zD8yBGLLM=
-11,1,V9+FKvKfWW9gnrU7kvHXbQq+xxE=,DdBF/lcHqbo9OO7hwzu4aRdjUoI=
-11,0,V9+FKvKfWW9gnrU7kvHXbQq+xxE=,DdBF/lcHqbo9OO7hwzu4aRdjUoI=
-11,3,V9+FKvKfWW9gnrU7kvHXbQq+xxE=,DdBF/lcHqbo9OO7hwzu4aRdjUoI=
-11,2,V9+FKvKfWW9gnrU7kvHXbQq+xxE=,DdBF/lcHqbo9OO7hwzu4aRdjUoI=
-10,4,V9+FKvKfWW9gnrU7kvHXbQq+xxE=,l/gw6p7ESM3eLAfBsdqZDxsHzSY=
-10,5,V9+FKvKfWW9gnrU7kvHXbQq+xxE=,IjibDAthTN3CaQSzdjF0myHyB0I=
-10,2,V9+FKvKfWW9gnrU7kvHXbQq+xxE=,DdBF/lcHqbo9OO7hwzu4aRdjUoI=
-10,0,V9+FKvKfWW9gnrU7kvHXbQq+xxE=,DdBF/lcHqbo9OO7hwzu4aRdjUoI=
-9,6,RUL6i6S0/B4OI1eNiqnby2uQ3RI=,DdBF/lcHqbo9OO7hwzu4aRdjUoI=
-9,5,RUL6i6S0/B4OI1eNiqnby2uQ3RI=,IjibDAthTN3CaQSzdjF0myHyB0I=
-9,4,RUL6i6S0/B4OI1eNiqnby2uQ3RI=,l/gw6p7ESM3eLAfBsdqZDxsHzSY=
-9,3,RUL6i6S0/B4OI1eNiqnby2uQ3RI=,DdBF/lcHqbo9OO7hwzu4aRdjUoI=
-9,2,RUL6i6S0/B4OI1eNiqnby2uQ3RI=,DdBF/lcHqbo9OO7hwzu4aRdjUoI=
-9,1,RUL6i6S0/B4OI1eNiqnby2uQ3RI=,DdBF/lcHqbo9OO7hwzu4aRdjUoI=
-9,0,RUL6i6S0/B4OI1eNiqnby2uQ3RI=,DdBF/lcHqbo9OO7hwzu4aRdjUoI=
-8,0,RUL6i6S0/B4OI1eNiqnby2uQ3RI=,pJ10wJdlOCZgC9OMP64vyvEOsFg=
-8,1,RUL6i6S0/B4OI1eNiqnby2uQ3RI=,pJ10wJdlOCZgC9OMP64vyvEOsFg=
-8,2,RUL6i6S0/B4OI1eNiqnby2uQ3RI=,pJ10wJdlOCZgC9OMP64vyvEOsFg=
-8,3,RUL6i6S0/B4OI1eNiqnby2uQ3RI=,pJ10wJdlOCZgC9OMP64vyvEOsFg=
-8,4,RUL6i6S0/B4OI1eNiqnby2uQ3RI=,pJ10wJdlOCZgC9OMP64vyvEOsFg=
-8,5,RUL6i6S0/B4OI1eNiqnby2uQ3RI=,pJ10wJdlOCZgC9OMP64vyvEOsFg=
-8,6,RUL6i6S0/B4OI1eNiqnby2uQ3RI=,pJ10wJdlOCZgC9OMP64vyvEOsFg=
-7,1,svxh4hn7oEtqo7VyWLoKLAcGYlQ=,pJ10wJdlOCZgC9OMP64vyvEOsFg=
-7,0,svxh4hn7oEtqo7VyWLoKLAcGYlQ=,pJ10wJdlOCZgC9OMP64vyvEOsFg=
-7,3,svxh4hn7oEtqo7VyWLoKLAcGYlQ=,pJ10wJdlOCZgC9OMP64vyvEOsFg=
-7,2,svxh4hn7oEtqo7VyWLoKLAcGYlQ=,pJ10wJdlOCZgC9OMP64vyvEOsFg=
-7,5,svxh4hn7oEtqo7VyWLoKLAcGYlQ=,pJ10wJdlOCZgC9OMP64vyvEOsFg=
-7,4,svxh4hn7oEtqo7VyWLoKLAcGYlQ=,pJ10wJdlOCZgC9OMP64vyvEOsFg=
-7,7,svxh4hn7oEtqo7VyWLoKLAcGYlQ=,pJ10wJdlOCZgC9OMP64vyvEOsFg=
-7,6,svxh4hn7oEtqo7VyWLoKLAcGYlQ=,pJ10wJdlOCZgC9OMP64vyvEOsFg=
-6,2,svxh4hn7oEtqo7VyWLoKLAcGYlQ=,bLNe3Qqrq2Q7cS3Lw2HBp6iqb0M=
-6,3,svxh4hn7oEtqo7VyWLoKLAcGYlQ=,O750F3nSia9vpxH0yM59MUxzEfg=
-6,0,svxh4hn7oEtqo7VyWLoKLAcGYlQ=,pJ10wJdlOCZgC9OMP64vyvEOsFg=
-6,1,svxh4hn7oEtqo7VyWLoKLAcGYlQ=,pJ10wJdlOCZgC9OMP64vyvEOsFg=
-6,6,svxh4hn7oEtqo7VyWLoKLAcGYlQ=,pJ10wJdlOCZgC9OMP64vyvEOsFg=
-6,7,svxh4hn7oEtqo7VyWLoKLAcGYlQ=,pJ10wJdlOCZgC9OMP64vyvEOsFg=
-6,4,svxh4hn7oEtqo7VyWLoKLAcGYlQ=,O750F3nSia9vpxH0yM59MUxzEfg=
-6,5,svxh4hn7oEtqo7VyWLoKLAcGYlQ=,6MrCySaUJag/YG8z4zTfkeAB1Tk=
-5,10,svxh4hn7oEtqo7VyWLoKLAcGYlQ=,SWlW+/h/xxUM6Ps79UfyXyJfX5I=
-5,9,svxh4hn7oEtqo7VyWLoKLAcGYlQ=,SWlW+/h/xxUM6Ps79UfyXyJfX5I=
-5,3,svxh4hn7oEtqo7VyWLoKLAcGYlQ=,kzkU5ysTwOB0cxZbAKDVeqY9XsM=
-5,2,svxh4hn7oEtqo7VyWLoKLAcGYlQ=,4FUwEKWMO33bjH1oqQBRBVXnYZY=
