-4,4,s2JhgT42ma0muEpTaDiZNRzSiJE=,6nWh74IZ7bIZ13A1hfW4f9I2CD8=
-4,5,foelIv1sXPl/hC6TEobGDxOqrTo=,IxvBzqW+n7cys22XqupCJgvXxSw=
-4,6,foelIv1sXPl/hC6TEobGDxOqrTo=,bcj1pAQIukLjUS2PRVF/pfNJ1R0=
-4,0,foelIv1sXPl/hC6TEobGDxOqrTo=,1bVWPDiBSmTBnVtP+fy9qagqVAg=
-4,1,foelIv1sXPl/hC6TEobGDxOqrTo=,uwoNiBVJAplybKHigFl2hDKUg4o=
-4,2,foelIv1sXPl/hC6TEobGDxOqrTo=,bcj1pAQIukLjUS2PRVF/pfNJ1R0=
-4,3,foelIv1sXPl/hC6TEobGDxOqrTo=,15JLooKRD2miEfR+WIbgQrjM29U=
-3,5,foelIv1sXPl/hC6TEobGDxOqrTo=,PEJccx0dbdIhjhaxLU3upGZKGHA=
-3,4,foelIv1sXPl/hC6TEobGDxOqrTo=,J1lNN4SEAYVLq09jI1wFfazPE4k=
-3,1,foelIv1sXPl/hC6TEobGDxOqrTo=,PEncpZsKGaYxibihglnD4hm8vug=
-3,0,foelIv1sXPl/hC6TEobGDxOqrTo=,tclHc8FZqfWuObACbDyB9neaoKw=
-3,3,foelIv1sXPl/hC6TEobGDxOqrTo=,+0at6Y5nNfAgNJfa1cG6v07I14Y=
-3,2,foelIv1sXPl/hC6TEobGDxOqrTo=,DBJFPjFFXEr+ICw+AghLIEfpvyc=
-2,4,zLNzpYHUqRzdbPOB7tonQPGr6N0=,PEJccx0dbdIhjhaxLU3upGZKGHA=
-2,2,zLNzpYHUqRzdbPOB7tonQPGr6N0=,fv8GC2BpqWFU3R3ERVhV6mr+5lY=
-2,3,zLNzpYHUqRzdbPOB7tonQPGr6N0=,amHjI+jp4Af5tORPnqiB0AEUbGg=
-2,0,zLNzpYHUqRzdbPOB7tonQPGr6N0=,WV0gnaexEt8wCoNgPm439kc1eQs=
-2,1,zLNzpYHUqRzdbPOB7tonQPGr6N0=,Lt6Gc/FnWjt+5OKLFjZbVhG4vd4=
-1,7,zLNzpYHUqRzdbPOB7tonQPGr6N0=,bcj1pAQIukLjUS2PRVF/pfNJ1R0=
-1,3,zLNzpYHUqRzdbPOB7tonQPGr6N0=,bcj1pAQIukLjUS2PRVF/pfNJ1R0=
-1,2,zLNzpYHUqRzdbPOB7tonQPGr6N0=,Agdl4Jmrw/vaIgoRFAYOKuaQPxk=
-1,1,Q3ZKg9SthJob1gcIgtYJ4R9wegI=,f6E4vJAwt7aMawVONMANat9f3kU=
-1,0,Q3ZKg9SthJob1gcIgtYJ4R9wegI=,bcj1pAQIukLjUS2PRVF/pfNJ1R0=
-5,3,Q3ZKg9SthJob1gcIgtYJ4R9wegI=,bcj1pAQIukLjUS2PRVF/pfNJ1R0=
-5,2,Q3ZKg9SthJob1gcIgtYJ4R9wegI=,bcj1pAQIukLjUS2PRVF/pfNJ1R0=
-5,0,Q3ZKg9SthJob1gcIgtYJ4R9wegI=,MOuRQnhX+biDNnCZUoZXJQFUNHA=
-5,6,Q3ZKg9SthJob1gcIgtYJ4R9wegI=,bcj1pAQIukLjUS2PRVF/pfNJ1R0=
-5,5,Q3ZKg9SthJob1gcIgtYJ4R9wegI=,aiqY+UmjAPhWvT5VDxpsferlkHQ=
-5,4,Q3ZKg9SthJob1gcIgtYJ4R9wegI=,15JLooKRD2miEfR+WIbgQrjM29U=
