-12,4,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-12,0,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-12,1,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-12,2,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-12,3,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-11,5,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-11,4,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-11,1,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-11,0,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-11,3,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-11,2,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-10,4,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-10,5,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-10,2,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-10,0,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-9,6,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-9,5,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-9,4,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-9,3,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-9,2,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-9,1,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-9,0,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-8,0,+g1AMeH6sYS4mosOm0gDHuTvHXg=,dPFKxitxMjNLxvt6Dik475jSYcU=
-8,1,+g1AMeH6sYS4mosOm0gDHuTvHXg=,GgPYrroCWKDMzeOhu2O/6cMILH0=
-8,2,+g1AMeH6sYS4mosOm0gDHuTvHXg=,GgPYrroCWKDMzeOhu2O/6cMILH0=
-8,3,+g1AMeH6sYS4mosOm0gDHuTvHXg=,BaLdHWaVJvkG6tTvuDfjEp//lY4=
-8,4,+g1AMeH6sYS4mosOm0gDHuTvHXg=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-8,5,+g1AMeH6sYS4mosOm0gDHuTvHXg=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-8,6,+g1AMeH6sYS4mosOm0gDHuTvHXg=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-7,1,+g1AMeH6sYS4mosOm0gDHuTvHXg=,yd7dfO2uPCwmoeXkj2jjQy2KUzo=
-7,0,+g1AMeH6sYS4mosOm0gDHuTvHXg=,RhAn9BMM5BCpWXpODOijke5+Mhk=
-7,3,+g1AMeH6sYS4mosOm0gDHuTvHXg=,jURz7R4X7H9ltrFuASEjmQFt/Iw=
-7,2,+g1AMeH6sYS4mosOm0gDHuTvHXg=,x1sAD4WUsCg7m5InO2Uo4kBMySI=
-7,5,+g1AMeH6sYS4mosOm0gDHuTvHXg=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-7,4,+g1AMeH6sYS4mosOm0gDHuTvHXg=,TJRGozD2pg25sKnNgy18jt/flN8=
-7,7,+g1AMeH6sYS4mosOm0gDHuTvHXg=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-7,6,+g1AMeH6sYS4mosOm0gDHuTvHXg=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-6,2,+g1AMeH6sYS4mosOm0gDHuTvHXg=,Xf54a7vuihq+p5e/am2Cz35z+/0=
-6,3,+g1AMeH6sYS4mosOm0gDHuTvHXg=,idQIkZMEtcL/X1eVSK4Xme+eXWM=
-6,0,+g1AMeH6sYS4mosOm0gDHuTvHXg=,yd7dfO2uPCwmoeXkj2jjQy2KUzo=
-6,1,+g1AMeH6sYS4mosOm0gDHuTvHXg=,x1sAD4WUsCg7m5InO2Uo4kBMySI=
-6,6,+g1AMeH6sYS4mosOm0gDHuTvHXg=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-6,7,+g1AMeH6sYS4mosOm0gDHuTvHXg=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-6,4,+g1AMeH6sYS4mosOm0gDHuTvHXg=,efu/mBhDfZ5N0zhcFgX4pa3WPOQ=
-6,5,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-5,10,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,6LvCYrDIz+5lU/csUH/lVcj74CM=
-5,9,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,6LvCYrDIz+5lU/csUH/lVcj74CM=
-5,3,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,4Ie7TWDf7E3N4p0KRiozec3jS8o=
-5,2,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,4Ie7TWDf7E3N4p0KRiozec3jS8o=
-5,1,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,r1o30JbPI/ENJbrz0o7w4LaoXos=
-5,0,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,yd7dfO2uPCwmoeXkj2jjQy2KUzo=
-5,5,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,BaLdHWaVJvkG6tTvuDfjEp//lY4=
-5,4,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,bdmo8SoWJ/Dcb14PE4wlsoROnyE=
-4,12,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,BvP9lcsxVZ+fZisfqjHewyEoVWk=
-4,8,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,6LvCYrDIz+5lU/csUH/lVcj74CM=
-4,9,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,025F1f8ST0vbi7+4HBMECvqgsKw=
-4,10,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,GCILxaRZWbjhZwxMwIQcGer64q8=
-4,11,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,Uy5iVaVqYX/rzUb6/38mkdkHpw8=
-4,4,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,TjWO10kq/Tnjq27E+bU1+X3IqVw=
-4,5,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,rcrAjJk73gIgcsz6Gyu2AY9S8Aw=
-4,6,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,ia6Nav6hLQdXybgjVQYT3K3W07E=
-4,7,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-4,0,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,nIfG5LqVDu9IKq0VZrBTK4HWxkY=
-4,1,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,guOJIgJ+eAwxhmMnUUX6usmihaE=
-4,2,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,yjDJg4N75PAbe/2Ngy3PqrrXyrA=
-4,3,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,4Ie7TWDf7E3N4p0KRiozec3jS8o=
-3,9,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,wXeOomntM10vSfqnybD9w145Nlc=
-3,8,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,6LvCYrDIz+5lU/csUH/lVcj74CM=
-3,11,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,X+d5wvMy+Z4FhwTL7SpEa4WmAy0=
-3,10,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,GCILxaRZWbjhZwxMwIQcGer64q8=
-3,5,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,J4FV/fjrMMo+ONBi/anv9wmfNzg=
-3,4,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,uTXsaht0tk8yzajFIirPhFbuZAQ=
-3,7,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-3,6,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,OCkPtDvYUoCx0Z/emxQoAjHeg4k=
-3,1,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,cb4wAUwKtIuDV2OfiCJ8Kkd0dVU=
-3,0,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,9pN6snq5xYUY3h9qzl+4o8t5EUw=
-3,3,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,tPNMryNoOFL/kDJ994wvr45Eo9E=
-3,2,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,cNywCp7N4WSb8PhNaIpBM+kc5Ys=
-2,12,++xXohWTyzD8JA3Y3TJEOLsn6mI=,6LvCYrDIz+5lU/csUH/lVcj74CM=
-2,10,++xXohWTyzD8JA3Y3TJEOLsn6mI=,Aqmn3YdGrY69pQUREa48BdXCNOg=
-2,11,++xXohWTyzD8JA3Y3TJEOLsn6mI=,BvP9lcsxVZ+fZisfqjHewyEoVWk=
-2,8,++xXohWTyzD8JA3Y3TJEOLsn6mI=,025F1f8ST0vbi7+4HBMECvqgsKw=
-2,9,++xXohWTyzD8JA3Y3TJEOLsn6mI=,Uy5iVaVqYX/rzUb6/38mkdkHpw8=
-2,6,++xXohWTyzD8JA3Y3TJEOLsn6mI=,OCkPtDvYUoCx0Z/emxQoAjHeg4k=
-2,7,++xXohWTyzD8JA3Y3TJEOLsn6mI=,TJRGozD2pg25sKnNgy18jt/flN8=
-2,4,++xXohWTyzD8JA3Y3TJEOLsn6mI=,J4FV/fjrMMo+ONBi/anv9wmfNzg=
-2,5,++xXohWTyzD8JA3Y3TJEOLsn6mI=,J4FV/fjrMMo+ONBi/anv9wmfNzg=
-2,2,++xXohWTyzD8JA3Y3TJEOLsn6mI=,O1im4bzGKyIHGZqgHiAwHtcROEU=
-2,3,++xXohWTyzD8JA3Y3TJEOLsn6mI=,J4FV/fjrMMo+ONBi/anv9wmfNzg=
-2,0,++xXohWTyzD8JA3Y3TJEOLsn6mI=,9pN6snq5xYUY3h9qzl+4o8t5EUw=
-2,1,++xXohWTyzD8JA3Y3TJEOLsn6mI=,cwCPZ/uAbC27rJ6lnVoBDk9HKfg=
-1,12,++xXohWTyzD8JA3Y3TJEOLsn6mI=,6LvCYrDIz+5lU/csUH/lVcj74CM=
-1,11,++xXohWTyzD8JA3Y3TJEOLsn6mI=,/rjJvFe39ZKnLors5y3QNdrpGf4=
-1,10,++xXohWTyzD8JA3Y3TJEOLsn6mI=,1FiC2X27aotOqik7Fj2J8Qu+WZ4=
-1,9,++xXohWTyzD8JA3Y3TJEOLsn6mI=,1FiC2X27aotOqik7Fj2J8Qu+WZ4=
-1,8,++xXohWTyzD8JA3Y3TJEOLsn6mI=,eHd6LMxuR7JmUl/X591+F3jPcRI=
-1,7,++xXohWTyzD8JA3Y3TJEOLsn6mI=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-1,6,++xXohWTyzD8JA3Y3TJEOLsn6mI=,Kwla3fWrhp2A+hf1sp1UWeEu9BM=
-1,5,++xXohWTyzD8JA3Y3TJEOLsn6mI=,zl2c6g6o//tNGqO/9ViUxGN3Eoc=
-1,4,++xXohWTyzD8JA3Y3TJEOLsn6mI=,ECpWj1iXVXmqMhkhtwyBpBJFBW4=
-1,3,++xXohWTyzD8JA3Y3TJEOLsn6mI=,ECpWj1iXVXmqMhkhtwyBpBJFBW4=
-1,2,++xXohWTyzD8JA3Y3TJEOLsn6mI=,ECpWj1iXVXmqMhkhtwyBpBJFBW4=
-1,1,++xXohWTyzD8JA3Y3TJEOLsn6mI=,oANPgIJGXzsmJeo/ysV5AQMBTbY=
-1,0,++xXohWTyzD8JA3Y3TJEOLsn6mI=,V6qmHzZZlpAOJlGKWatodb01St4=
-15,2,0NbVQMO0uvg4z5nXdJFrisdtTHg=,dYItpvJavvzB9CHnOwrTqwhKq64=
-15,5,0NbVQMO0uvg4z5nXdJFrisdtTHg=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
