-12,4,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-12,0,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-12,1,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-12,2,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-12,3,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-11,5,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-11,4,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-11,1,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-11,0,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-11,3,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-11,2,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-10,4,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-10,5,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-10,2,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-10,0,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-9,6,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-9,5,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-9,4,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-9,3,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-9,2,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-9,1,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-9,0,Oq/N8CHi5ANZb3f8kCvQ8nrpoKg=,5vYLnV7STrC4264fi8rQUFLH5Yc=
-8,0,Oq/N8CHi5ANZb3f8kCvQ8nrpoKg=,E6Fsv94MnTbcuGGktPkmJL50Wiw=
-8,1,ifnEjjDxQqU1yAMXT9ayhgthRXY=,AvLyQBccbnTDGe9nYG8qaYjExcs=
-8,2,+g1AMeH6sYS4mosOm0gDHuTvHXg=,GgPYrroCWKDMzeOhu2O/6cMILH0=
-8,3,+g1AMeH6sYS4mosOm0gDHuTvHXg=,BaLdHWaVJvkG6tTvuDfjEp//lY4=
-8,4,+g1AMeH6sYS4mosOm0gDHuTvHXg=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-8,5,FiFS8tslnxkuz8+uMN8iSmpwurs=,WSYz/JPAAleAPU18yegu7Z3RNkw=
-8,6,FiFS8tslnxkuz8+uMN8iSmpwurs=,WSYz/JPAAleAPU18yegu7Z3RNkw=
-7,1,ifnEjjDxQqU1yAMXT9ayhgthRXY=,AD5BlcUZbLETR79TR0sOoJuEeuA=
-7,0,ifnEjjDxQqU1yAMXT9ayhgthRXY=,6XHic8INDqYZj+qcg0qC1amM/Qg=
-7,3,FiFS8tslnxkuz8+uMN8iSmpwurs=,hRH2wZ12ln06Uo9Cef38Snk/oHE=
-7,2,FiFS8tslnxkuz8+uMN8iSmpwurs=,EID6KqfGJcyqHe0zDqq629yZ9oE=
-7,5,FiFS8tslnxkuz8+uMN8iSmpwurs=,WSYz/JPAAleAPU18yegu7Z3RNkw=
-7,4,FiFS8tslnxkuz8+uMN8iSmpwurs=,gOe6vDeUiWg1TA11ZDheyR394qc=
-7,7,+g1AMeH6sYS4mosOm0gDHuTvHXg=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-7,6,+g1AMeH6sYS4mosOm0gDHuTvHXg=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-6,2,ifnEjjDxQqU1yAMXT9ayhgthRXY=,ZnOO43zZDQ+plpxtskxW3oUwotE=
-6,3,ifnEjjDxQqU1yAMXT9ayhgthRXY=,5oSK2irUjEaEGUhTaAyEXEuWx8M=
-6,0,ifnEjjDxQqU1yAMXT9ayhgthRXY=,AM+ip5YelkLB1umOL5epFC9Z1tI=
-6,1,ifnEjjDxQqU1yAMXT9ayhgthRXY=,+RJN6s0GHJzbRNOQogFmlK2LKK8=
-6,6,+g1AMeH6sYS4mosOm0gDHuTvHXg=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-6,7,+g1AMeH6sYS4mosOm0gDHuTvHXg=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-6,4,ifnEjjDxQqU1yAMXT9ayhgthRXY=,mOxEUaG8tR3vHxR7QwdBJGByjhE=
-6,5,FiFS8tslnxkuz8+uMN8iSmpwurs=,WSYz/JPAAleAPU18yegu7Z3RNkw=
-5,10,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,6LvCYrDIz+5lU/csUH/lVcj74CM=
-5,9,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,6LvCYrDIz+5lU/csUH/lVcj74CM=
-5,3,D0RBBFalLQQrLo7JUlZI+Qw6BEY=,mLdMkk2heKgSRYuSgKGksYEZSEA=
-5,2,ifnEjjDxQqU1yAMXT9ayhgthRXY=,Cg+MVxResKXnCQhgr8+fAWeuhNU=
-5,1,ifnEjjDxQqU1yAMXT9ayhgthRXY=,qtbincAhsbyqu4ZtsGdS074MIc8=
-5,0,D0RBBFalLQQrLo7JUlZI+Qw6BEY=,mLdMkk2heKgSRYuSgKGksYEZSEA=
-5,5,D0RBBFalLQQrLo7JUlZI+Qw6BEY=,mLdMkk2heKgSRYuSgKGksYEZSEA=
-5,4,D0RBBFalLQQrLo7JUlZI+Qw6BEY=,mLdMkk2heKgSRYuSgKGksYEZSEA=
-4,12,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,BvP9lcsxVZ+fZisfqjHewyEoVWk=
-4,8,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,6LvCYrDIz+5lU/csUH/lVcj74CM=
-4,9,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,025F1f8ST0vbi7+4HBMECvqgsKw=
-4,10,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,GCILxaRZWbjhZwxMwIQcGer64q8=
-4,11,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,Uy5iVaVqYX/rzUb6/38mkdkHpw8=
-4,4,r4MnTHD2w/B8A6rAxs25QEtgJ3s=,9sWz7m0Q/RGidwZ9B0b/xh6S9/E=
-4,5,r4MnTHD2w/B8A6rAxs25QEtgJ3s=,3SOeuAb5De8a6z63SuPATpkMhcQ=
-4,6,r4MnTHD2w/B8A6rAxs25QEtgJ3s=,mLdMkk2heKgSRYuSgKGksYEZSEA=
-4,7,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-4,0,r4MnTHD2w/B8A6rAxs25QEtgJ3s=,9sWz7m0Q/RGidwZ9B0b/xh6S9/E=
-4,1,r4MnTHD2w/B8A6rAxs25QEtgJ3s=,HxEvhzgvi0Gkrf8oWLo7++Y+st0=
-4,2,r4MnTHD2w/B8A6rAxs25QEtgJ3s=,3SOeuAb5De8a6z63SuPATpkMhcQ=
-4,3,r4MnTHD2w/B8A6rAxs25QEtgJ3s=,mLdMkk2heKgSRYuSgKGksYEZSEA=
-3,9,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,wXeOomntM10vSfqnybD9w145Nlc=
-3,8,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,6LvCYrDIz+5lU/csUH/lVcj74CM=
-3,11,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,X+d5wvMy+Z4FhwTL7SpEa4WmAy0=
-3,10,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,GCILxaRZWbjhZwxMwIQcGer64q8=
-3,5,mD1mCLAVNcTVUD+gnV9IstphNOM=,F3iaCjafX6oBOCfv3LEOca4yKd0=
-3,4,mD1mCLAVNcTVUD+gnV9IstphNOM=,NXLgQFUPehQREwIYBN0U/WDsZM4=
-3,7,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-3,6,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,OCkPtDvYUoCx0Z/emxQoAjHeg4k=
-3,1,mD1mCLAVNcTVUD+gnV9IstphNOM=,JwNlhcBfnSX7LtYW0OUMSudgWvI=
-3,0,mD1mCLAVNcTVUD+gnV9IstphNOM=,yNodQe/q9ik+gl0EWT/HnMsMB3s=
-3,3,mD1mCLAVNcTVUD+gnV9IstphNOM=,HxEvhzgvi0Gkrf8oWLo7++Y+st0=
-3,2,mD1mCLAVNcTVUD+gnV9IstphNOM=,65LWBFvyQTwvSn7rUTYNfGK3OT4=
-2,12,ifnEjjDxQqU1yAMXT9ayhgthRXY=,PvZZjljvsHAfTQQaxZ2pc5JgRRE=
-2,10,lrXhSpNviHmXq2YbgB8h/qQ6TZ8=,7CWBiyYuvAsWLJcUIr0v/dMbX6Y=
-2,11,lrXhSpNviHmXq2YbgB8h/qQ6TZ8=,7CWBiyYuvAsWLJcUIr0v/dMbX6Y=
-2,8,++xXohWTyzD8JA3Y3TJEOLsn6mI=,025F1f8ST0vbi7+4HBMECvqgsKw=
-2,9,58OqlZghqu+JzvIB0Qq1Uoe+NNM=,n4y7Euh7aMBSEOttC0UsAdNMRPw=
-2,6,++xXohWTyzD8JA3Y3TJEOLsn6mI=,OCkPtDvYUoCx0Z/emxQoAjHeg4k=
-2,7,++xXohWTyzD8JA3Y3TJEOLsn6mI=,TJRGozD2pg25sKnNgy18jt/flN8=
-2,4,mD1mCLAVNcTVUD+gnV9IstphNOM=,F3iaCjafX6oBOCfv3LEOca4yKd0=
-2,5,++xXohWTyzD8JA3Y3TJEOLsn6mI=,J4FV/fjrMMo+ONBi/anv9wmfNzg=
-2,2,mD1mCLAVNcTVUD+gnV9IstphNOM=,yNodQe/q9ik+gl0EWT/HnMsMB3s=
-2,3,mD1mCLAVNcTVUD+gnV9IstphNOM=,JwNlhcBfnSX7LtYW0OUMSudgWvI=
-2,0,mD1mCLAVNcTVUD+gnV9IstphNOM=,mLdMkk2heKgSRYuSgKGksYEZSEA=
-2,1,mD1mCLAVNcTVUD+gnV9IstphNOM=,mLdMkk2heKgSRYuSgKGksYEZSEA=
-1,12,lrXhSpNviHmXq2YbgB8h/qQ6TZ8=,s9cbVOEvmnlOjAAPkxSKuwZ7eOM=
-1,11,lrXhSpNviHmXq2YbgB8h/qQ6TZ8=,7CWBiyYuvAsWLJcUIr0v/dMbX6Y=
-1,10,lrXhSpNviHmXq2YbgB8h/qQ6TZ8=,7CWBiyYuvAsWLJcUIr0v/dMbX6Y=
-1,9,58OqlZghqu+JzvIB0Qq1Uoe+NNM=,n4y7Euh7aMBSEOttC0UsAdNMRPw=
-1,8,58OqlZghqu+JzvIB0Qq1Uoe+NNM=,n4y7Euh7aMBSEOttC0UsAdNMRPw=
-1,7,58OqlZghqu+JzvIB0Qq1Uoe+NNM=,eJXtsNYr2PVnBGsWGM7rz17Efqo=
-1,6,58OqlZghqu+JzvIB0Qq1Uoe+NNM=,VWfD7RJvvMv68z0Zzbr5N+BjMgI=
-1,5,58OqlZghqu+JzvIB0Qq1Uoe+NNM=,VWfD7RJvvMv68z0Zzbr5N+BjMgI=
-1,4,58OqlZghqu+JzvIB0Qq1Uoe+NNM=,VWfD7RJvvMv68z0Zzbr5N+BjMgI=
-1,3,+EgqR2lhySQ0V7feNVYXF9dYTk0=,mLdMkk2heKgSRYuSgKGksYEZSEA=
-1,2,+EgqR2lhySQ0V7feNVYXF9dYTk0=,mLdMkk2heKgSRYuSgKGksYEZSEA=
-1,1,+EgqR2lhySQ0V7feNVYXF9dYTk0=,mLdMkk2heKgSRYuSgKGksYEZSEA=
-1,0,+EgqR2lhySQ0V7feNVYXF9dYTk0=,mLdMkk2heKgSRYuSgKGksYEZSEA=
-15,2,0NbVQMO0uvg4z5nXdJFrisdtTHg=,dYItpvJavvzB9CHnOwrTqwhKq64=
-15,5,0NbVQMO0uvg4z5nXdJFrisdtTHg=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
