-12,4,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-12,0,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-12,1,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-12,2,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-12,3,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-11,5,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-11,4,c33ghZoOUjsV2IK+G6Tfr5A9cgk=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-11,1,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-11,0,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-11,3,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-11,2,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-10,4,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-10,5,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-10,2,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-10,0,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-9,6,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-9,5,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-9,4,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-9,3,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-9,2,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-9,1,NOKjUUXPhSG2O06bWg45L11pQE4=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
-9,0,Oq/N8CHi5ANZb3f8kCvQ8nrpoKg=,5vYLnV7STrC4264fi8rQUFLH5Yc=
-8,0,Oq/N8CHi5ANZb3f8kCvQ8nrpoKg=,E6Fsv94MnTbcuGGktPkmJL50Wiw=
-8,1,ifnEjjDxQqU1yAMXT9ayhgthRXY=,AvLyQBccbnTDGe9nYG8qaYjExcs=
-8,2,+g1AMeH6sYS4mosOm0gDHuTvHXg=,GgPYrroCWKDMzeOhu2O/6cMILH0=
-8,3,+g1AMeH6sYS4mosOm0gDHuTvHXg=,BaLdHWaVJvkG6tTvuDfjEp//lY4=
-8,4,+g1AMeH6sYS4mosOm0gDHuTvHXg=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-8,5,FiFS8tslnxkuz8+uMN8iSmpwurs=,WSYz/JPAAleAPU18yegu7Z3RNkw=
-8,6,FiFS8tslnxkuz8+uMN8iSmpwurs=,WSYz/JPAAleAPU18yegu7Z3RNkw=
-7,1,ifnEjjDxQqU1yAMXT9ayhgthRXY=,AD5BlcUZbLETR79TR0sOoJuEeuA=
-7,0,ifnEjjDxQqU1yAMXT9ayhgthRXY=,6XHic8INDqYZj+qcg0qC1amM/Qg=
-7,3,FiFS8tslnxkuz8+uMN8iSmpwurs=,hRH2wZ12ln06Uo9Cef38Snk/oHE=
-7,2,FiFS8tslnxkuz8+uMN8iSmpwurs=,EID6KqfGJcyqHe0zDqq629yZ9oE=
-7,5,FiFS8tslnxkuz8+uMN8iSmpwurs=,WSYz/JPAAleAPU18yegu7Z3RNkw=
-7,4,FiFS8tslnxkuz8+uMN8iSmpwurs=,gOe6vDeUiWg1TA11ZDheyR394qc=
-7,7,+g1AMeH6sYS4mosOm0gDHuTvHXg=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-7,6,+g1AMeH6sYS4mosOm0gDHuTvHXg=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-6,2,ifnEjjDxQqU1yAMXT9ayhgthRXY=,ZnOO43zZDQ+plpxtskxW3oUwotE=
-6,3,ifnEjjDxQqU1yAMXT9ayhgthRXY=,5oSK2irUjEaEGUhTaAyEXEuWx8M=
-6,0,ifnEjjDxQqU1yAMXT9ayhgthRXY=,AM+ip5YelkLB1umOL5epFC9Z1tI=
-6,1,ifnEjjDxQqU1yAMXT9ayhgthRXY=,+RJN6s0GHJzbRNOQogFmlK2LKK8=
-6,6,+g1AMeH6sYS4mosOm0gDHuTvHXg=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-6,7,+g1AMeH6sYS4mosOm0gDHuTvHXg=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-6,4,ifnEjjDxQqU1yAMXT9ayhgthRXY=,mOxEUaG8tR3vHxR7QwdBJGByjhE=
-6,5,FiFS8tslnxkuz8+uMN8iSmpwurs=,WSYz/JPAAleAPU18yegu7Z3RNkw=
-5,10,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,6LvCYrDIz+5lU/csUH/lVcj74CM=
-5,9,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,6LvCYrDIz+5lU/csUH/lVcj74CM=
-5,3,+O9KGJf5UNuv7s0BnwKMg0x7Gp8=,7Ou2HLBQ7lFFSeSWYb6kqBj5sZ8=
-5,2,ifnEjjDxQqU1yAMXT9ayhgthRXY=,Cg+MVxResKXnCQhgr8+fAWeuhNU=
-5,1,ifnEjjDxQqU1yAMXT9ayhgthRXY=,qtbincAhsbyqu4ZtsGdS074MIc8=
-5,0,ifnEjjDxQqU1yAMXT9ayhgthRXY=,5q6egzcxAH9vw2zSIwDETBBSHgc=
-5,5,+O9KGJf5UNuv7s0BnwKMg0x7Gp8=,1/nV44/W505BL2cTcKnv688KzSk=
-5,4,+O9KGJf5UNuv7s0BnwKMg0x7Gp8=,JnVnAT3jfwlTlzDx31gLLuyBUlQ=
-4,12,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,BvP9lcsxVZ+fZisfqjHewyEoVWk=
-4,8,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,6LvCYrDIz+5lU/csUH/lVcj74CM=
-4,9,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,025F1f8ST0vbi7+4HBMECvqgsKw=
-4,10,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,GCILxaRZWbjhZwxMwIQcGer64q8=
-4,11,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,Uy5iVaVqYX/rzUb6/38mkdkHpw8=
-4,4,Ek992xaTCqlHRlmg9WP8JbE4NcU=,nALhn4GY3SqRFBsG7Iig4AAgaM0=
-4,5,Ek992xaTCqlHRlmg9WP8JbE4NcU=,1/nV44/W505BL2cTcKnv688KzSk=
-4,6,Ek992xaTCqlHRlmg9WP8JbE4NcU=,1/nV44/W505BL2cTcKnv688KzSk=
-4,7,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-4,0,Ek992xaTCqlHRlmg9WP8JbE4NcU=,634mzxo95N51XZjR1bj6iHIu7v0=
-4,1,Ek992xaTCqlHRlmg9WP8JbE4NcU=,7Ou2HLBQ7lFFSeSWYb6kqBj5sZ8=
-4,2,Ek992xaTCqlHRlmg9WP8JbE4NcU=,JnVnAT3jfwlTlzDx31gLLuyBUlQ=
-4,3,Ek992xaTCqlHRlmg9WP8JbE4NcU=,V2Dgg0Q5yEu2FLspszkzGvp7Id0=
-3,9,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,wXeOomntM10vSfqnybD9w145Nlc=
-3,8,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,6LvCYrDIz+5lU/csUH/lVcj74CM=
-3,11,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,X+d5wvMy+Z4FhwTL7SpEa4WmAy0=
-3,10,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,GCILxaRZWbjhZwxMwIQcGer64q8=
-3,5,Ek992xaTCqlHRlmg9WP8JbE4NcU=,BSov/0kGq87w7nw7PsuiMxYatuE=
-3,4,Ek992xaTCqlHRlmg9WP8JbE4NcU=,BSov/0kGq87w7nw7PsuiMxYatuE=
-3,7,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,AHysoDbXSlc0AbH1fwtWpYkx4nQ=
-3,6,W3UOuvu1KJyUjlMh3gY2FbC4bbA=,OCkPtDvYUoCx0Z/emxQoAjHeg4k=
-3,1,Ek992xaTCqlHRlmg9WP8JbE4NcU=,V2Dgg0Q5yEu2FLspszkzGvp7Id0=
-3,0,Ek992xaTCqlHRlmg9WP8JbE4NcU=,V2Dgg0Q5yEu2FLspszkzGvp7Id0=
-3,3,Ek992xaTCqlHRlmg9WP8JbE4NcU=,7Ou2HLBQ7lFFSeSWYb6kqBj5sZ8=
-3,2,Ek992xaTCqlHRlmg9WP8JbE4NcU=,V2Dgg0Q5yEu2FLspszkzGvp7Id0=
-2,12,ifnEjjDxQqU1yAMXT9ayhgthRXY=,PvZZjljvsHAfTQQaxZ2pc5JgRRE=
-2,10,lrXhSpNviHmXq2YbgB8h/qQ6TZ8=,7CWBiyYuvAsWLJcUIr0v/dMbX6Y=
-2,11,lrXhSpNviHmXq2YbgB8h/qQ6TZ8=,7CWBiyYuvAsWLJcUIr0v/dMbX6Y=
-2,8,++xXohWTyzD8JA3Y3TJEOLsn6mI=,025F1f8ST0vbi7+4HBMECvqgsKw=
-2,9,58OqlZghqu+JzvIB0Qq1Uoe+NNM=,n4y7Euh7aMBSEOttC0UsAdNMRPw=
-2,6,++xXohWTyzD8JA3Y3TJEOLsn6mI=,OCkPtDvYUoCx0Z/emxQoAjHeg4k=
-2,7,++xXohWTyzD8JA3Y3TJEOLsn6mI=,TJRGozD2pg25sKnNgy18jt/flN8=
-2,4,Ek992xaTCqlHRlmg9WP8JbE4NcU=,/EaTtntk8KS1AfEFHWTLEfPbkcQ=
-2,5,++xXohWTyzD8JA3Y3TJEOLsn6mI=,J4FV/fjrMMo+ONBi/anv9wmfNzg=
-2,2,+O9KGJf5UNuv7s0BnwKMg0x7Gp8=,UDyig7oBL4NzLj9a4WqpX9qKBu0=
-2,3,+O9KGJf5UNuv7s0BnwKMg0x7Gp8=,clMAv4PtHnpdXyqY0XRArPdpwTo=
-2,0,+O9KGJf5UNuv7s0BnwKMg0x7Gp8=,57s2HsRNhuqAjX0wfNrPdADNuuo=
-2,1,+O9KGJf5UNuv7s0BnwKMg0x7Gp8=,57s2HsRNhuqAjX0wfNrPdADNuuo=
-1,12,lrXhSpNviHmXq2YbgB8h/qQ6TZ8=,s9cbVOEvmnlOjAAPkxSKuwZ7eOM=
-1,11,lrXhSpNviHmXq2YbgB8h/qQ6TZ8=,7CWBiyYuvAsWLJcUIr0v/dMbX6Y=
-1,10,lrXhSpNviHmXq2YbgB8h/qQ6TZ8=,7CWBiyYuvAsWLJcUIr0v/dMbX6Y=
-1,9,58OqlZghqu+JzvIB0Qq1Uoe+NNM=,n4y7Euh7aMBSEOttC0UsAdNMRPw=
-1,8,58OqlZghqu+JzvIB0Qq1Uoe+NNM=,n4y7Euh7aMBSEOttC0UsAdNMRPw=
-1,7,58OqlZghqu+JzvIB0Qq1Uoe+NNM=,eJXtsNYr2PVnBGsWGM7rz17Efqo=
-1,6,58OqlZghqu+JzvIB0Qq1Uoe+NNM=,VWfD7RJvvMv68z0Zzbr5N+BjMgI=
-1,5,58OqlZghqu+JzvIB0Qq1Uoe+NNM=,VWfD7RJvvMv68z0Zzbr5N+BjMgI=
-1,4,58OqlZghqu+JzvIB0Qq1Uoe+NNM=,VWfD7RJvvMv68z0Zzbr5N+BjMgI=
-1,3,+O9KGJf5UNuv7s0BnwKMg0x7Gp8=,1/nV44/W505BL2cTcKnv688KzSk=
-1,2,+O9KGJf5UNuv7s0BnwKMg0x7Gp8=,/EaTtntk8KS1AfEFHWTLEfPbkcQ=
-1,1,+O9KGJf5UNuv7s0BnwKMg0x7Gp8=,+EWSVZgeO+PMcm9/Hi5VrdoelvU=
-1,0,+O9KGJf5UNuv7s0BnwKMg0x7Gp8=,1/nV44/W505BL2cTcKnv688KzSk=
-15,2,0NbVQMO0uvg4z5nXdJFrisdtTHg=,dYItpvJavvzB9CHnOwrTqwhKq64=
-15,5,0NbVQMO0uvg4z5nXdJFrisdtTHg=,cCWahw4bTTjHkt62XZ/rOuxX0O4=
