-4,4,cKNdgJXZ3SGCFAPmjxd2gaqKaOQ=,GUFIPL+zLuo4ioLNPUvHJaOdrrM=
-4,5,cKNdgJXZ3SGCFAPmjxd2gaqKaOQ=,qgVTrAsSdlq6xQ1AJ0MQGjx4Buc=
-4,6,GLfqOFAKLMolU8acwtM2qWrVB0M=,5nST7tCQ8SrptFCacZqJCQzXV24=
-4,0,GLfqOFAKLMolU8acwtM2qWrVB0M=,63NfgrxFuWhj8gwmYu7RGCoYYZ0=
-4,1,GLfqOFAKLMolU8acwtM2qWrVB0M=,63NfgrxFuWhj8gwmYu7RGCoYYZ0=
-4,2,GLfqOFAKLMolU8acwtM2qWrVB0M=,FtLXMFG2ASACEEipk68eW/vv+X8=
-4,3,GLfqOFAKLMolU8acwtM2qWrVB0M=,46zvBpqJYlYjNzWJzH5VRYkXTpM=
-3,5,GLfqOFAKLMolU8acwtM2qWrVB0M=,5nST7tCQ8SrptFCacZqJCQzXV24=
-3,4,GLfqOFAKLMolU8acwtM2qWrVB0M=,UcU/WcRI6JfncQL5zzPc+1TVGHw=
-3,1,GLfqOFAKLMolU8acwtM2qWrVB0M=,46zvBpqJYlYjNzWJzH5VRYkXTpM=
-3,0,GLfqOFAKLMolU8acwtM2qWrVB0M=,63NfgrxFuWhj8gwmYu7RGCoYYZ0=
-3,3,GLfqOFAKLMolU8acwtM2qWrVB0M=,qgVTrAsSdlq6xQ1AJ0MQGjx4Buc=
-3,2,GLfqOFAKLMolU8acwtM2qWrVB0M=,GUFIPL+zLuo4ioLNPUvHJaOdrrM=
-2,4,21Mt3vzshInQVuH22G/5k2piXEw=,63NfgrxFuWhj8gwmYu7RGCoYYZ0=
-2,2,21Mt3vzshInQVuH22G/5k2piXEw=,qgVTrAsSdlq6xQ1AJ0MQGjx4Buc=
-2,3,21Mt3vzshInQVuH22G/5k2piXEw=,5nST7tCQ8SrptFCacZqJCQzXV24=
-2,0,21Mt3vzshInQVuH22G/5k2piXEw=,63NfgrxFuWhj8gwmYu7RGCoYYZ0=
-2,1,21Mt3vzshInQVuH22G/5k2piXEw=,hB8EGhcPita1k7RbDN5JZhVDJZo=
-1,3,21Mt3vzshInQVuH22G/5k2piXEw=,63NfgrxFuWhj8gwmYu7RGCoYYZ0=
-1,2,21Mt3vzshInQVuH22G/5k2piXEw=,5nST7tCQ8SrptFCacZqJCQzXV24=
-1,1,21Mt3vzshInQVuH22G/5k2piXEw=,63NfgrxFuWhj8gwmYu7RGCoYYZ0=
-1,0,21Mt3vzshInQVuH22G/5k2piXEw=,63NfgrxFuWhj8gwmYu7RGCoYYZ0=
-5,3,FFV9KHgO9sRrbmQVErl+BdeM8gE=,63NfgrxFuWhj8gwmYu7RGCoYYZ0=
-5,0,FFV9KHgO9sRrbmQVErl+BdeM8gE=,63NfgrxFuWhj8gwmYu7RGCoYYZ0=
-5,6,FFV9KHgO9sRrbmQVErl+BdeM8gE=,F8lcQXsoxFrWg87FHFcPKPwZ65w=
-5,5,FFV9KHgO9sRrbmQVErl+BdeM8gE=,46zvBpqJYlYjNzWJzH5VRYkXTpM=
-5,4,FFV9KHgO9sRrbmQVErl+BdeM8gE=,FtLXMFG2ASACEEipk68eW/vv+X8=
