-4,4,bl/h8I9OsokAyUiQ45XJ85sFg6A=,VVvv6bpYKrptPvWnULETqTp5CBs=
-4,5,bl/h8I9OsokAyUiQ45XJ85sFg6A=,2tMzcvognH32dX1hW/ec+lM5vvM=
-4,6,bl/h8I9OsokAyUiQ45XJ85sFg6A=,83a8C8P5FM4bRsRl2ev8M88jK1c=
-4,0,bl/h8I9OsokAyUiQ45XJ85sFg6A=,RU+qk5dD1gGjZ/K6c4FvrWxRfrk=
-4,1,bl/h8I9OsokAyUiQ45XJ85sFg6A=,EL7oq3lUCUngTox4qlUMm4IPAq4=
-4,2,bl/h8I9OsokAyUiQ45XJ85sFg6A=,c3E4Ft20wcEi9kThIAEZk+zkspc=
-4,3,bl/h8I9OsokAyUiQ45XJ85sFg6A=,HjDpSLIUnUYBufWb2VXSgdViqFU=
-3,5,bl/h8I9OsokAyUiQ45XJ85sFg6A=,83a8C8P5FM4bRsRl2ev8M88jK1c=
-3,4,bl/h8I9OsokAyUiQ45XJ85sFg6A=,x4kHllthLngZq+PVX26MMIYnVvw=
-3,1,bl/h8I9OsokAyUiQ45XJ85sFg6A=,fr+Ei7PFZg2cwc7Zsr+vqxWpMQ8=
-3,0,bl/h8I9OsokAyUiQ45XJ85sFg6A=,fr+Ei7PFZg2cwc7Zsr+vqxWpMQ8=
-3,3,bl/h8I9OsokAyUiQ45XJ85sFg6A=,yES4nvmIzBamky+FvGzppRWM1ME=
-3,2,bl/h8I9OsokAyUiQ45XJ85sFg6A=,p5ecdpIz/xDLO3No15NYSDta3LA=
-2,4,3jKHyMKsmEFTnB8ASylP0UFKl8o=,HcjXIaUTz73Ao/ILtCnFbLVRR7U=
-2,2,3jKHyMKsmEFTnB8ASylP0UFKl8o=,ZMHKB20xotEdWqJrz3V9QNYiS5w=
-2,3,3jKHyMKsmEFTnB8ASylP0UFKl8o=,oYJe7zu27uQ6/3w3rutKLd506dI=
-2,0,3jKHyMKsmEFTnB8ASylP0UFKl8o=,XgGntxwxgL07bGt9kTD8bLTDClo=
-2,1,3jKHyMKsmEFTnB8ASylP0UFKl8o=,f9AQKxCkehBXs0SJ3LJGYzLZBqA=
-1,3,3jKHyMKsmEFTnB8ASylP0UFKl8o=,HcjXIaUTz73Ao/ILtCnFbLVRR7U=
-1,2,3jKHyMKsmEFTnB8ASylP0UFKl8o=,oYJe7zu27uQ6/3w3rutKLd506dI=
-1,1,3jKHyMKsmEFTnB8ASylP0UFKl8o=,l3/W6Z5jfpyJbEn74lxZF14yP3A=
-1,0,3jKHyMKsmEFTnB8ASylP0UFKl8o=,HcjXIaUTz73Ao/ILtCnFbLVRR7U=
-5,3,ZQIKToHmnQQ54mrUQP/l9yPw32c=,fXnI+TgBMCkag5w8SXNT/pfahxA=
-5,0,ZQIKToHmnQQ54mrUQP/l9yPw32c=,eYUgiZJHX2N6GFHwnDRU0HZYCR4=
-5,6,ZQIKToHmnQQ54mrUQP/l9yPw32c=,enTtePXmjIhFDzaF0onFwwjbxAQ=
-5,5,ZQIKToHmnQQ54mrUQP/l9yPw32c=,obW0dbzTXpakB4pSOpvSbMiBJyA=
-5,4,ZQIKToHmnQQ54mrUQP/l9yPw32c=,obW0dbzTXpakB4pSOpvSbMiBJyA=
