-1,-1,Ek992xaTCqlHRlmg9WP8JbE4NcU=,mnu3Y2XL0qExFcGhUTr//O0ZK6M=
-1,-2,Ek992xaTCqlHRlmg9WP8JbE4NcU=,yIzaEF8/TEpRuNIG1KrkFs5Oljk=
-1,-3,Ek992xaTCqlHRlmg9WP8JbE4NcU=,0C/xW54p7v9C51J35bn9GD4XOxs=
-1,-4,Ek992xaTCqlHRlmg9WP8JbE4NcU=,0C/xW54p7v9C51J35bn9GD4XOxs=
-1,-5,Ek992xaTCqlHRlmg9WP8JbE4NcU=,0C/xW54p7v9C51J35bn9GD4XOxs=
-1,-6,Ek992xaTCqlHRlmg9WP8JbE4NcU=,tec6+VhYOwMtv+Wm7nMAaxoc5HI=
-1,-7,XYXwcd5l/OKaQl1QxMck+U8bYvQ=,wE1gyVlOAzMH3fOmT31POXLy8FQ=
-1,-8,74Wz5xf01GCTxYc2RtTbFUJTFSE=,xdtljXHXvNbNMe8gauqjXBmVGC8=
-1,-12,wSk4FvP1/nANwAOpyCMDd4BDk/o=,ahWm1Pd8dLfIdKiVp5UG/E2RVq8=
-2,-2,Ek992xaTCqlHRlmg9WP8JbE4NcU=,/fI97jwnGg43RUyYNVzDw1gdmdU=
-2,-1,Ek992xaTCqlHRlmg9WP8JbE4NcU=,mnu3Y2XL0qExFcGhUTr//O0ZK6M=
-2,-4,Ek992xaTCqlHRlmg9WP8JbE4NcU=,0h3qcD4+syEoHvncRHIB5RdqtP8=
-2,-3,Ek992xaTCqlHRlmg9WP8JbE4NcU=,/fI97jwnGg43RUyYNVzDw1gdmdU=
-2,-6,Ek992xaTCqlHRlmg9WP8JbE4NcU=,iyizIFDiU71/t13ReEd7vaTUiGs=
-2,-5,Ek992xaTCqlHRlmg9WP8JbE4NcU=,0h3qcD4+syEoHvncRHIB5RdqtP8=
-2,-8,dI7ST5Flzz05e/zllHVjTj2jEkY=,anqGbEzncVnZpassZ/GGpQBnLMM=
-2,-7,dI7ST5Flzz05e/zllHVjTj2jEkY=,ruYyDOJdV7dVI47+qiXD0UlEUwA=
-2,-10,NOKjUUXPhSG2O06bWg45L11pQE4=,IZulT6R/jmlwoEWH+CjiaEj9H4E=
-2,-9,dI7ST5Flzz05e/zllHVjTj2jEkY=,08Z3WgzYyeb0PC4sSJFcSt9aaDg=
-2,-12,XYXwcd5l/OKaQl1QxMck+U8bYvQ=,JOeWNR+7AF0nAIgT7oxn5YvF7h0=
-2,-14,XYXwcd5l/OKaQl1QxMck+U8bYvQ=,uty7EpusdNdTjGA/22Jj0JthXW4=
-2,-13,XYXwcd5l/OKaQl1QxMck+U8bYvQ=,AqGhqaSsyXPxubOJgyZwOwnsFUQ=
-3,-3,+O9KGJf5UNuv7s0BnwKMg0x7Gp8=,mnu3Y2XL0qExFcGhUTr//O0ZK6M=
-3,-4,+O9KGJf5UNuv7s0BnwKMg0x7Gp8=,mnu3Y2XL0qExFcGhUTr//O0ZK6M=
-3,-1,+O9KGJf5UNuv7s0BnwKMg0x7Gp8=,mnu3Y2XL0qExFcGhUTr//O0ZK6M=
-3,-2,+O9KGJf5UNuv7s0BnwKMg0x7Gp8=,mnu3Y2XL0qExFcGhUTr//O0ZK6M=
-3,-7,XYXwcd5l/OKaQl1QxMck+U8bYvQ=,nNxAI3gw6LHynivTePk+QPCYjVs=
-3,-5,+O9KGJf5UNuv7s0BnwKMg0x7Gp8=,mnu3Y2XL0qExFcGhUTr//O0ZK6M=
-3,-6,+O9KGJf5UNuv7s0BnwKMg0x7Gp8=,mnu3Y2XL0qExFcGhUTr//O0ZK6M=
-3,-11,dI7ST5Flzz05e/zllHVjTj2jEkY=,wOX0i3S6NiE520lsGVQS99MUhmU=
-3,-12,XYXwcd5l/OKaQl1QxMck+U8bYvQ=,sORoyrf66K0mS3AhNMBujU1++cM=
-3,-9,Oq/N8CHi5ANZb3f8kCvQ8nrpoKg=,5vYLnV7STrC4264fi8rQUFLH5Yc=
-3,-10,dI7ST5Flzz05e/zllHVjTj2jEkY=,08Z3WgzYyeb0PC4sSJFcSt9aaDg=
-3,-15,NOKjUUXPhSG2O06bWg45L11pQE4=,PTbRKbyHLqG0x5Z81VJSJT2ltNo=
-3,-13,XYXwcd5l/OKaQl1QxMck+U8bYvQ=,/yBEmcS02L4SlsQo70Hq7F28ga4=
-3,-14,XYXwcd5l/OKaQl1QxMck+U8bYvQ=,lua7LGjSBv/5Ho9LG7JVl2hzbvg=
-4,-4,+O9KGJf5UNuv7s0BnwKMg0x7Gp8=,mnu3Y2XL0qExFcGhUTr//O0ZK6M=
-4,-3,+O9KGJf5UNuv7s0BnwKMg0x7Gp8=,mnu3Y2XL0qExFcGhUTr//O0ZK6M=
-4,-2,+O9KGJf5UNuv7s0BnwKMg0x7Gp8=,mnu3Y2XL0qExFcGhUTr//O0ZK6M=
-4,-1,+O9KGJf5UNuv7s0BnwKMg0x7Gp8=,mnu3Y2XL0qExFcGhUTr//O0ZK6M=
-4,-8,ifnEjjDxQqU1yAMXT9ayhgthRXY=,L1hTbDCDu84Jjqc/nZNqwvdxFWo=
-4,-7,FiFS8tslnxkuz8+uMN8iSmpwurs=,auTtPmum73Gi4HzhXX3O44JX5sE=
-4,-6,ifnEjjDxQqU1yAMXT9ayhgthRXY=,OrnzKin045OUoPGigYZxF/PCBU0=
-4,-5,+O9KGJf5UNuv7s0BnwKMg0x7Gp8=,mnu3Y2XL0qExFcGhUTr//O0ZK6M=
-4,-12,ifnEjjDxQqU1yAMXT9ayhgthRXY=,6Pd774ZCLA84IEu5UQqi/m5LLWQ=
-4,-10,ifnEjjDxQqU1yAMXT9ayhgthRXY=,JOeWNR+7AF0nAIgT7oxn5YvF7h0=
-4,-9,ifnEjjDxQqU1yAMXT9ayhgthRXY=,JOeWNR+7AF0nAIgT7oxn5YvF7h0=
-4,-15,1PrsNmhrbcgGaVqtVyCRIgZ0DgM=,O6B2AMO2flnmUN060D1d9XfFmhQ=
-4,-14,ifnEjjDxQqU1yAMXT9ayhgthRXY=,lua7LGjSBv/5Ho9LG7JVl2hzbvg=
-4,-13,ifnEjjDxQqU1yAMXT9ayhgthRXY=,9KjzbO8xBx7NLsNqT+vnQV2vI9g=
-5,-5,+O9KGJf5UNuv7s0BnwKMg0x7Gp8=,mnu3Y2XL0qExFcGhUTr//O0ZK6M=
-5,-6,ifnEjjDxQqU1yAMXT9ayhgthRXY=,EcicXd63YFxyy3m1b1VNQWKDQZs=
-5,-7,+g1AMeH6sYS4mosOm0gDHuTvHXg=,cyWA5ZGsdTUkRXZEshLo/U4996w=
-5,-8,+g1AMeH6sYS4mosOm0gDHuTvHXg=,qYx9j7V3n2EH5qKwoo1UjvH0u3I=
-5,-1,+O9KGJf5UNuv7s0BnwKMg0x7Gp8=,mnu3Y2XL0qExFcGhUTr//O0ZK6M=
-5,-2,+O9KGJf5UNuv7s0BnwKMg0x7Gp8=,mnu3Y2XL0qExFcGhUTr//O0ZK6M=
-5,-3,+O9KGJf5UNuv7s0BnwKMg0x7Gp8=,mnu3Y2XL0qExFcGhUTr//O0ZK6M=
-5,-4,ifnEjjDxQqU1yAMXT9ayhgthRXY=,bJHgOYHRdqfiMb2ebK1lasSRmug=
-5,-13,ifnEjjDxQqU1yAMXT9ayhgthRXY=,wUYQIsHQU4Uh+hhbwe3ZzkLyeoE=
-5,-14,ifnEjjDxQqU1yAMXT9ayhgthRXY=,/m3sqvhvC6ZF2PRiScGDX909dYo=
-5,-15,ifnEjjDxQqU1yAMXT9ayhgthRXY=,3OKisLEZ5sh0277sSjDCA6HP2wE=
-5,-9,+g1AMeH6sYS4mosOm0gDHuTvHXg=,IZulT6R/jmlwoEWH+CjiaEj9H4E=
-5,-10,+g1AMeH6sYS4mosOm0gDHuTvHXg=,IZulT6R/jmlwoEWH+CjiaEj9H4E=
-5,-11,ifnEjjDxQqU1yAMXT9ayhgthRXY=,KwgRHRatWTRl4nBGllC+2F+d+ks=
-5,-12,ifnEjjDxQqU1yAMXT9ayhgthRXY=,KrehVfkw5a38nJB+oeAO75jqPRQ=
-6,-6,ifnEjjDxQqU1yAMXT9ayhgthRXY=,EcicXd63YFxyy3m1b1VNQWKDQZs=
-6,-5,ifnEjjDxQqU1yAMXT9ayhgthRXY=,TsK+SyijYRh+s8/u0rEQOJdc6EE=
-6,-7,ifnEjjDxQqU1yAMXT9ayhgthRXY=,z8WzchhBpcM+jYIoCsn3+J4NzJY=
-6,-2,ifnEjjDxQqU1yAMXT9ayhgthRXY=,7yBnK1wQcuBUfD/fJC982tus4lM=
-6,-1,ifnEjjDxQqU1yAMXT9ayhgthRXY=,MhF6DDRXY2+wtazkgiLPetC4bBo=
