-1,-1,wSk4FvP1/nANwAOpyCMDd4BDk/o=,S0VKQLbudIAsLKbWm6EOpiujRlQ=
-1,-2,wSk4FvP1/nANwAOpyCMDd4BDk/o=,NDJnoqiMuQ5FOcHqlSfk6CVnSDY=
-1,-3,wSk4FvP1/nANwAOpyCMDd4BDk/o=,mR2lBKPtW8OiGdMjiGk191PXIyA=
-1,-4,wSk4FvP1/nANwAOpyCMDd4BDk/o=,vhBsQXB5GCB5aSvr1ho3eO9qB4Y=
-1,-5,wSk4FvP1/nANwAOpyCMDd4BDk/o=,G7dkhhTO9upqCFBUc2mys9uogXE=
-1,-6,wSk4FvP1/nANwAOpyCMDd4BDk/o=,VmBdSjrz6t+HsTYXxbFzkThR5WQ=
-1,-7,wSk4FvP1/nANwAOpyCMDd4BDk/o=,bPxerzuEDpiy0PnmCa66ABKlthI=
-1,-8,74Wz5xf01GCTxYc2RtTbFUJTFSE=,xdtljXHXvNbNMe8gauqjXBmVGC8=
-1,-12,wSk4FvP1/nANwAOpyCMDd4BDk/o=,ahWm1Pd8dLfIdKiVp5UG/E2RVq8=
-2,-2,wSk4FvP1/nANwAOpyCMDd4BDk/o=,KOMBlQ3P+WKZV50769X5ZQHkbNc=
-2,-1,wSk4FvP1/nANwAOpyCMDd4BDk/o=,i4/d7phBfNDNYOcgIDnWcDXUTqE=
-2,-4,wSk4FvP1/nANwAOpyCMDd4BDk/o=,JiYatVRoDtZm4XuDHwKn2LSaG7k=
-2,-3,wSk4FvP1/nANwAOpyCMDd4BDk/o=,mu/3QzEBeaVmm9ds5AwLtBn24CI=
-2,-6,wSk4FvP1/nANwAOpyCMDd4BDk/o=,EL3j3ZhXB1XEWradAx4xB2G98e4=
-2,-5,wSk4FvP1/nANwAOpyCMDd4BDk/o=,7RZvaInr/Fx68GAaZ14AzahSalw=
-2,-8,dI7ST5Flzz05e/zllHVjTj2jEkY=,anqGbEzncVnZpassZ/GGpQBnLMM=
-2,-7,dI7ST5Flzz05e/zllHVjTj2jEkY=,ruYyDOJdV7dVI47+qiXD0UlEUwA=
-2,-10,NOKjUUXPhSG2O06bWg45L11pQE4=,IZulT6R/jmlwoEWH+CjiaEj9H4E=
